Voltage U1	Corriente IA
U1/V	IA/nA

42.44	6.39
42.46	6.44
42.49	6.44
42.51	6.47
42.53	6.53
42.56	6.54
42.58	6.55
42.61	6.61
42.63	6.64
42.66	6.64
42.68	6.69
42.71	6.74
42.73	6.74
42.75	6.77
42.78	6.82
42.80	6.83
42.83	6.85
42.85	6.90
42.88	6.93
42.90	6.93
42.93	6.99
42.95	7.02
42.97	7.03
43.00	7.07
43.02	7.11
43.05	7.11
43.07	7.13
43.10	7.18
43.12	7.20
43.15	7.21
43.17	7.26
43.19	7.29
43.22	7.28
43.24	7.33
43.27	7.37
43.29	7.36
43.32	7.40
43.34	7.45
43.36	7.45
43.39	7.46
43.41	7.52
43.44	7.54
43.46	7.54
43.49	7.59
43.51	7.62
43.54	7.63
43.56	7.67
43.58	7.71
43.61	7.71
43.63	7.73
43.66	7.79
43.68	7.79
43.71	7.80
43.73	7.85
43.76	7.88
43.78	7.87
43.80	7.92
43.83	7.96
43.85	7.95
43.88	7.98
43.90	8.03
43.93	8.03
43.95	8.05
43.98	8.10
44.00	8.11
44.02	8.12
44.05	8.17
44.07	8.19
44.10	8.19
44.12	8.23
44.15	8.27
44.17	8.26
44.20	8.28
44.22	8.33
44.24	8.33
44.27	8.34
44.29	8.39
44.32	8.40
44.34	8.40
44.37	8.45
44.39	8.48
44.41	8.47
44.44	8.51
44.46	8.55
44.49	8.54
44.51	8.55
44.54	8.61
44.56	8.61
44.59	8.62
44.61	8.67
44.63	8.69
44.66	8.69
44.68	8.72
44.71	8.76
44.73	8.75
44.76	8.77
44.78	8.82
44.81	8.82
44.83	8.83
44.85	8.88
44.88	8.89
44.90	8.89
44.93	8.93
44.95	8.96
44.98	8.95
45.00	8.98
45.03	9.02
45.05	9.02
45.07	9.03
45.10	9.08
45.12	9.09
45.15	9.09
45.17	9.14
45.20	9.15
45.22	9.14
45.25	9.18
45.27	9.21
45.29	9.20
45.32	9.22
45.34	9.27
45.37	9.26
45.39	9.27
45.42	9.31
45.44	9.33
45.47	9.32
45.49	9.37
45.51	9.39
45.54	9.38
45.56	9.41
45.59	9.45
45.61	9.44
45.64	9.46
45.66	9.50
45.68	9.50
45.71	9.50
45.73	9.55
45.76	9.56
45.78	9.55
45.81	9.58
45.83	9.61
45.86	9.60
45.88	9.62
45.90	9.67
45.93	9.66
45.95	9.67
45.98	9.71
46.00	9.72
46.03	9.71
46.05	9.76
46.08	9.78
46.10	9.77
46.12	9.80
46.15	9.83
46.17	9.82
46.20	9.83
46.22	9.87
46.25	9.87
46.27	9.88
46.30	9.92
46.32	9.93
46.34	9.92
46.37	9.95
46.39	9.98
46.42	9.97
46.44	9.99
46.47	10.04
46.49	10.03
46.52	10.04
46.54	10.09
46.56	10.09
46.59	10.09
46.61	10.13
46.64	10.14
46.66	10.13
46.69	10.16
46.71	10.19
46.73	10.18
46.76	10.20
46.78	10.24
46.81	10.24
46.83	10.24
46.86	10.29
46.88	10.29
46.91	10.28
46.93	10.32
46.95	10.34
46.98	10.33
47.00	10.35
47.03	10.39
47.05	10.38
47.08	10.39
47.10	10.43
47.13	10.42
47.15	10.42
47.17	10.47
47.20	10.47
47.22	10.46
47.25	10.49
47.27	10.52
47.30	10.51
47.32	10.52
47.35	10.57
47.37	10.56
47.39	10.56
47.42	10.60
47.44	10.60
47.47	10.58
47.49	10.63
47.52	10.65
47.54	10.64
47.57	10.66
47.59	10.69
47.61	10.68
47.64	10.68
47.66	10.72
47.69	10.72
47.71	10.72
47.74	10.76
47.76	10.77
47.78	10.75
47.81	10.79
47.83	10.81
47.86	10.79
47.88	10.81
47.91	10.85
47.93	10.83
47.96	10.83
47.98	10.87
48.00	10.87
48.03	10.87
48.05	10.91
48.08	10.92
48.10	10.91
48.13	10.94
48.15	10.96
48.18	10.95
48.20	10.96
48.22	11.00
48.25	10.99
48.27	10.99
48.30	11.02
48.32	11.03
48.35	11.01
48.37	11.04
48.40	11.06
48.42	11.04
48.44	11.06
48.47	11.09
48.49	11.08
48.52	11.08
48.54	11.11
48.57	11.11
48.59	11.07
48.62	11.11
48.64	11.11
48.66	11.09
48.69	11.10
48.71	11.13
48.74	11.10
48.76	11.10
48.79	11.13
48.81	11.11
48.84	11.09
48.86	11.12
48.88	11.11
48.91	11.08
48.93	11.10
48.96	11.10
48.98	11.07
49.01	11.07
49.03	11.09
49.05	11.05
49.08	11.04
49.10	11.06
49.13	11.03
49.15	11.00
49.18	11.02
49.20	11.01
49.23	10.97
49.25	10.99
49.27	10.99
49.30	10.96
49.32	10.94
49.35	10.95
49.37	10.91
49.40	10.88
49.42	10.89
49.45	10.86
49.47	10.82
49.49	10.82
49.52	10.81
49.54	10.77
49.57	10.76
49.59	10.75
49.62	10.71
49.64	10.68
49.67	10.69
49.69	10.65
49.71	10.61
49.74	10.62
49.76	10.59
49.79	10.53
49.81	10.53
49.84	10.52
49.86	10.47
49.89	10.44
49.91	10.44
49.93	10.39
49.96	10.36
49.98	10.36
50.01	10.32
50.03	10.27
50.06	10.27
50.08	10.24
50.10	10.18
50.13	10.17
50.15	10.16
50.18	10.10
50.20	10.07
50.23	10.07
50.25	10.02
50.28	9.98
50.30	9.97
50.32	9.94
50.35	9.87
50.37	9.87
50.40	9.84
50.42	9.79
50.45	9.77
50.47	9.76
50.50	9.70
50.52	9.66
50.54	9.65
50.57	9.60
50.59	9.54
50.62	9.54
50.64	9.51
50.67	9.45
50.69	9.42
50.72	9.41
50.74	9.35
50.76	9.32
50.79	9.30
50.81	9.25
50.84	9.19
50.86	9.18
50.89	9.14
50.91	9.08
50.94	9.07
50.96	9.05
50.98	8.98
51.01	8.95
51.03	8.94
51.06	8.87
51.08	8.83
51.11	8.82
51.13	8.77
51.15	8.72
51.18	8.70
51.20	8.66
51.23	8.60
51.25	8.58
51.28	8.56
51.30	8.48
51.33	8.45
51.35	8.44
51.37	8.38
51.40	8.33
51.42	8.31
51.45	8.27
51.47	8.20
51.50	8.19
51.52	8.15
51.55	8.09
51.57	8.06
51.59	8.04
51.62	7.98
51.64	7.93
51.67	7.92
51.69	7.87
51.72	7.81
51.74	7.80
51.77	7.75
51.79	7.69
51.81	7.66
51.84	7.64
51.86	7.58
51.89	7.54
51.91	7.53
51.94	7.47
51.96	7.42
51.99	7.41
52.01	7.36
52.03	7.29
52.06	7.28
52.08	7.25
52.11	7.18
52.13	7.16
52.16	7.14
52.18	7.08
52.20	7.03
52.23	7.02
52.25	6.96
52.28	6.91
52.30	6.90
52.33	6.86
52.35	6.79
52.38	6.78
52.40	6.75
52.42	6.69
52.45	6.65
52.47	6.64
52.50	6.58
52.52	6.53
52.55	6.52
52.57	6.47
52.60	6.41
52.62	6.40
52.64	6.37
52.67	6.30
52.69	6.28
52.72	6.26
52.74	6.20
52.77	6.15
52.79	6.15
52.82	6.09
52.84	6.04
52.86	6.04
52.89	6.00
52.91	5.94
52.94	5.92
52.96	5.89
52.99	5.83
53.01	5.81
53.04	5.80
53.06	5.73
53.08	5.69
53.11	5.68
53.13	5.63
53.16	5.58
53.18	5.57
53.21	5.54
53.23	5.48
53.26	5.45
53.28	5.44
53.30	5.37
53.33	5.34
53.35	5.33
53.38	5.28
53.40	5.24
53.43	5.23
53.45	5.18
53.47	5.12
53.50	5.10
53.52	5.08
53.55	5.02
53.57	4.99
53.60	4.99
53.62	4.92
53.65	4.88
53.67	4.88
53.69	4.83
53.72	4.77
53.74	4.76
53.77	4.73
53.79	4.68
53.82	4.66
53.84	4.64
53.87	4.58
53.89	4.54
53.91	4.54
53.94	4.46
53.96	4.45
53.99	4.45
54.01	4.37
54.04	4.34
54.06	4.35
54.09	4.29
54.11	4.23
54.13	4.25
54.16	4.22
54.18	4.14
54.21	4.14
54.23	4.13
54.26	4.05
54.28	4.03
54.31	4.04
54.33	3.98
54.35	3.93
54.38	3.95
54.40	3.90
54.43	3.84
54.45	3.85
54.48	3.83
54.50	3.76
54.52	3.76
54.55	3.75
54.57	3.69
54.60	3.70
54.62	3.68
54.65	3.63
54.67	3.61
54.70	3.61
54.72	3.56
54.74	3.54
54.77	3.55
54.79	3.52
54.82	3.48
54.84	3.49
54.87	3.48
54.89	3.44
54.92	3.45
54.94	3.45
54.96	3.41
54.99	3.41
55.01	3.43
55.04	3.40
55.06	3.39
55.09	3.41
55.11	3.41
55.14	3.38
55.16	3.40
55.18	3.41
55.21	3.39
55.23	3.40
55.26	3.43
55.28	3.40
55.31	3.41
55.33	3.44
55.36	3.44
55.38	3.43
55.40	3.47
55.43	3.48
55.45	3.47
55.48	3.51
55.50	3.53
55.53	3.52
55.55	3.54
55.57	3.58
55.60	3.58
55.62	3.58
55.65	3.63
55.67	3.64
55.70	3.64
55.72	3.68
55.75	3.71
55.77	3.69
55.79	3.72
55.82	3.76
55.84	3.75
55.87	3.76
55.89	3.81
55.92	3.81
55.94	3.82
55.97	3.86
55.99	3.88
56.01	3.87
56.04	3.91
56.06	3.93
56.09	3.92
56.11	3.94
56.14	3.98
56.16	3.98
56.19	3.99
56.21	4.04
56.23	4.04
56.26	4.03
56.28	4.08
56.31	4.09
56.33	4.08
56.36	4.10
56.38	4.13
56.41	4.12
56.43	4.14
56.45	4.18
56.48	4.18
56.50	4.18
56.53	4.23
56.55	4.25
56.58	4.23
56.60	4.27
56.62	4.30
56.65	4.29
56.67	4.32
56.70	4.36
56.72	4.36
56.75	4.37
56.77	4.42
56.80	4.43
56.82	4.43
56.84	4.48
56.87	4.51
56.89	4.50
56.92	4.55
56.94	4.59
56.97	4.59
56.99	4.61
57.02	4.67
57.04	4.68
57.06	4.69
57.09	4.75
57.11	4.77
57.14	4.78
57.16	4.83
57.19	4.88
57.21	4.88
57.24	4.93
57.26	4.99
57.28	4.99
57.31	5.02
57.33	5.09
57.36	5.12
57.38	5.14
57.41	5.21
57.43	5.25
57.46	5.26
57.48	5.31
57.50	5.37
57.53	5.38
57.55	5.42
57.58	5.49
57.60	5.50
57.63	5.53
57.65	5.60
57.68	5.64
57.70	5.66
57.72	5.73
57.75	5.78
57.77	5.79
57.80	5.84
57.82	5.90
57.85	5.91
57.87	5.95
57.89	6.02
57.92	6.05
57.94	6.07
57.97	6.14
57.99	6.18
58.02	6.19
58.04	6.25
58.07	6.30
58.09	6.31
58.11	6.35
58.14	6.42
58.16	6.44
58.19	6.47
58.21	6.54
58.24	6.57
58.26	6.58
58.29	6.65
58.31	6.69
58.33	6.71
58.36	6.76
58.38	6.81
58.41	6.83
58.43	6.86
58.46	6.94
58.48	6.96
58.51	6.99
58.53	7.06
58.55	7.11
58.58	7.12
58.60	7.18
58.63	7.23
58.65	7.25
58.68	7.30
58.70	7.37
58.73	7.39
58.75	7.42
58.77	7.49
58.80	7.52
58.82	7.54
58.85	7.62
58.87	7.67
58.90	7.68
58.92	7.74
58.94	7.81
58.97	7.82
58.99	7.86
59.02	7.94
59.04	7.97
59.07	8.00
59.09	8.07
59.12	8.12
59.14	8.14
59.16	8.20
59.19	8.26
59.21	8.27
59.24	8.33
59.26	8.40
59.29	8.42
59.31	8.46
59.34	8.53
59.36	8.58
59.38	8.60
59.41	8.67
59.43	8.73
59.46	8.74
59.48	8.80
59.51	8.86
59.53	8.87
59.56	8.92
59.58	8.99
59.60	9.02
59.63	9.06
59.65	9.13
59.68	9.18
59.70	9.20
59.73	9.26
59.75	9.32
59.78	9.34
59.80	9.39
59.82	9.47
59.85	9.49
59.87	9.53
59.90	9.61
59.92	9.65
59.95	9.67
59.97	9.75
59.99	9.80
60.02	9.82
60.04	9.88
60.07	9.95
60.09	9.97
60.12	10.01
60.14	10.09
60.17	10.12
60.19	10.16
60.21	10.23
60.24	10.28
60.26	10.31
60.29	10.38
60.31	10.44
60.34	10.46
60.36	10.51
60.39	10.58
60.41	10.61
60.43	10.65
60.46	10.73
60.48	10.77
60.51	10.79
60.53	10.87
60.56	10.92
60.58	10.96
60.61	11.02
60.63	11.08
60.65	11.10
60.68	11.14
60.70	11.23
60.73	11.26
60.75	11.29
60.78	11.37
60.80	11.42
60.83	11.45
60.85	11.51
60.87	11.57
60.90	11.60
60.92	11.65
60.95	11.72
60.97	11.75
61.00	11.79
61.02	11.87
61.05	11.91
61.07	11.94
61.09	12.02
61.12	12.08
61.14	12.10
61.17	12.15
61.19	12.22
61.22	12.24
61.24	12.28
61.26	12.35
61.29	12.39
61.31	12.43
61.34	12.51
61.36	12.55
61.39	12.57
61.41	12.65
61.44	12.71
61.46	12.72
61.48	12.78
61.51	12.86
61.53	12.88
61.56	12.92
61.58	13.00
61.61	13.04
61.63	13.07
61.66	13.14
61.68	13.20
61.70	13.22
61.73	13.29
61.75	13.35
61.78	13.37
61.80	13.42
61.83	13.49
61.85	13.53
61.88	13.56
61.90	13.64
61.92	13.69
61.95	13.71
61.97	13.77
62.00	13.84
62.02	13.86
62.05	13.91
62.07	13.98
62.10	14.00
62.12	14.06
62.14	14.13
62.17	14.15
62.19	14.19
62.22	14.30
62.24	14.34
62.27	14.33
62.29	14.41
62.31	14.50
62.34	14.50
62.36	14.54
62.39	14.64
62.41	14.68
62.44	14.69
62.46	14.76
62.49	14.84
62.51	14.87
62.53	14.92
62.56	14.99
62.58	15.04
62.61	15.09
62.63	15.14
62.66	15.18
62.68	15.24
62.71	15.30
62.73	15.33
62.75	15.39
62.78	15.47
62.80	15.50
62.83	15.54
62.85	15.64
62.88	15.66
62.90	15.67
62.93	15.76
62.95	15.85
62.97	15.84
63.00	15.88
63.02	16.00
63.05	16.04
63.07	16.03
63.10	16.12
63.12	16.21
63.15	16.21
63.17	16.23
63.19	16.34
63.22	16.38
63.24	16.39
63.27	16.46
63.29	16.53
63.32	16.56
63.34	16.61
63.36	16.67
63.39	16.72
63.41	16.77
63.44	16.81
63.46	16.85
63.49	16.92
63.51	16.98
63.54	17.00
63.56	17.06
63.58	17.14
63.61	17.16
63.63	17.18
63.66	17.28
63.68	17.33
63.71	17.33
63.73	17.39
63.76	17.49
63.78	17.50
63.80	17.52
63.83	17.61
63.85	17.66
63.88	17.67
63.90	17.73
63.93	17.80
63.95	17.83
63.98	17.88
64.00	17.94
64.02	17.98
64.05	18.03
64.07	18.09
64.10	18.11
64.12	18.17
64.15	18.24
64.17	18.27
64.20	18.29
64.22	18.38
64.24	18.43
64.27	18.44
64.29	18.51
64.32	18.60
64.34	18.60
64.37	18.64
64.39	18.73
64.41	18.78
64.44	18.79
64.46	18.86
64.49	18.94
64.51	18.96
64.54	19.00
64.56	19.08
64.59	19.12
64.61	19.16
64.63	19.21
64.66	19.25
64.68	19.31
64.71	19.36
64.73	19.39
64.76	19.44
64.78	19.52
64.81	19.55
64.83	19.57
64.85	19.65
64.88	19.72
64.90	19.72
64.93	19.76
64.95	19.87
64.98	19.89
65.00	19.89
65.03	19.98
65.05	20.04
65.07	20.05
65.10	20.09
65.12	20.17
65.15	20.19
65.17	20.21
65.20	20.28
65.22	20.32
65.25	20.35
65.27	20.40
65.29	20.45
65.32	20.48
65.34	20.54
65.37	20.57
65.39	20.60
65.42	20.66
65.44	20.71
65.47	20.71
65.49	20.76
65.51	20.83
65.54	20.84
65.56	20.86
65.59	20.94
65.61	20.97
65.64	20.95
65.66	21.01
65.68	21.08
65.71	21.07
65.73	21.09
65.76	21.15
65.78	21.18
65.81	21.19
65.83	21.23
65.86	21.26
65.88	21.27
65.90	21.30
65.93	21.34
65.95	21.34
65.98	21.38
66.00	21.41
66.03	21.40
66.05	21.43
66.08	21.48
66.10	21.47
66.12	21.48
66.15	21.53
66.17	21.54
66.20	21.53
66.22	21.56
66.25	21.61
66.27	21.59
66.30	21.60
66.32	21.65
66.34	21.64
66.37	21.63
66.39	21.67
66.42	21.69
66.44	21.68
66.47	21.70
66.49	21.73
66.52	21.73
66.54	21.74
66.56	21.77
66.59	21.76
66.61	21.77
66.64	21.81
66.66	21.80
66.69	21.80
66.71	21.85
66.73	21.85
66.76	21.83
66.78	21.86
66.81	21.89
66.83	21.86
66.86	21.87
66.88	21.92
66.91	21.91
66.93	21.89
66.95	21.92
66.98	21.93
67.00	21.91
67.03	21.93
67.05	21.95
67.08	21.93
67.10	21.94
67.13	21.96
67.15	21.95
67.17	21.95
67.20	21.98
67.22	21.97
67.25	21.95
67.27	21.98
67.30	21.97
67.32	21.95
67.35	21.97
67.37	21.98
67.39	21.95
67.42	21.95
67.44	21.97
67.47	21.95
67.49	21.92
67.52	21.95
67.54	21.94
67.57	21.90
67.59	21.92
67.61	21.93
67.64	21.90
67.66	21.90
67.69	21.91
67.71	21.89
67.74	21.87
67.76	21.88
67.78	21.86
67.81	21.84
67.83	21.85
67.86	21.83
67.88	21.79
67.91	21.81
67.93	21.80
67.96	21.75
67.98	21.74
68.00	21.75
68.03	21.71
68.05	21.68
68.08	21.70
68.10	21.69
68.13	21.63
68.15	21.63
68.18	21.63
68.20	21.59
68.22	21.57
68.25	21.58
68.27	21.53
68.30	21.51
68.32	21.51
68.35	21.48
68.37	21.45
68.40	21.45
68.42	21.43
68.44	21.39
68.47	21.38
68.49	21.37
68.52	21.32
68.54	21.31
68.57	21.32
68.59	21.28
68.62	21.24
68.64	21.25
68.66	21.23
68.69	21.18
68.71	21.18
68.74	21.18
68.76	21.12
68.79	21.10
68.81	21.11
68.83	21.07
68.86	21.04
68.88	21.04
68.91	21.01
68.93	20.97
68.96	20.97
68.98	20.94
69.01	20.89
69.03	20.88
69.05	20.87
69.08	20.82
69.10	20.80
69.13	20.80
69.15	20.75
69.18	20.70
69.20	20.71
69.23	20.68
69.25	20.62
69.27	20.61
69.30	20.60
69.32	20.56
69.35	20.53
69.37	20.53
69.40	20.48
69.42	20.44
69.45	20.44
69.47	20.41
69.49	20.36
69.52	20.35
69.54	20.33
69.57	20.27
69.59	20.26
69.62	20.24
69.64	20.19
69.67	20.16
69.69	20.15
69.71	20.11
69.74	20.05
69.76	20.05
69.79	20.02
69.81	19.96
69.84	19.96
69.86	19.94
69.89	19.88
69.91	19.85
69.93	19.84
69.96	19.79
69.98	19.74
70.01	19.73
70.03	19.70
70.06	19.64
70.08	19.62
70.10	19.59
70.13	19.54
70.15	19.52
70.18	19.50
70.20	19.43
70.23	19.40
70.25	19.39
70.28	19.34
70.30	19.30
70.32	19.29
70.35	19.25
70.37	19.18
70.40	19.16
70.42	19.15
70.45	19.09
70.47	19.05
70.50	19.04
70.52	18.98
70.54	18.93
70.57	18.92
70.59	18.88
70.62	18.83
70.64	18.81
70.67	18.78
70.69	18.72
70.72	18.68
70.74	18.66
70.76	18.60
70.79	18.55
70.81	18.53
70.84	18.48
70.86	18.43
70.89	18.42
70.91	18.38
70.94	18.32
70.96	18.30
70.98	18.27
71.01	18.21
71.03	18.17
71.06	18.17
71.08	18.11
71.11	18.06
71.13	18.05
71.15	18.01
71.18	17.95
71.20	17.93
71.23	17.91
71.25	17.85
71.28	17.83
71.30	17.82
71.33	17.76
71.35	17.73
71.37	17.73
71.40	17.69
71.42	17.64
71.45	17.65
71.47	17.63
71.50	17.56
71.52	17.56
71.55	17.56
71.57	17.51
71.59	17.48
71.62	17.50
71.64	17.47
71.67	17.43
71.69	17.44
71.72	17.43
71.74	17.40
71.77	17.41
71.79	17.41
71.81	17.38
71.84	17.38
71.86	17.39
71.89	17.37
71.91	17.37
71.94	17.39
71.96	17.37
71.99	17.36
72.01	17.39
72.03	17.39
72.06	17.36
72.08	17.40
72.11	17.41
72.13	17.38
72.16	17.39
72.18	17.44
72.20	17.42
72.23	17.40
72.25	17.45
72.28	17.46
72.30	17.43
72.33	17.46
72.35	17.49
72.38	17.47
72.40	17.48
72.42	17.51
72.45	17.50
72.47	17.50
72.50	17.54
72.52	17.53
72.55	17.53
72.57	17.55
72.60	17.56
72.62	17.54
72.64	17.56
72.67	17.59
72.69	17.57
72.72	17.59
72.74	17.62
72.77	17.60
72.79	17.60
72.82	17.63
72.84	17.62
72.86	17.60
72.89	17.64
72.91	17.65
72.94	17.63
72.96	17.64
72.99	17.67
73.01	17.65
73.04	17.65
73.06	17.67
73.08	17.67
73.11	17.66
73.13	17.69
73.16	17.69
73.18	17.67
73.21	17.71
73.23	17.73
73.25	17.70
73.28	17.72
73.30	17.77
73.33	17.75
73.35	17.74
73.38	17.80
73.40	17.81
73.43	17.79
73.45	17.82
73.47	17.87
73.50	17.87
73.52	17.88
73.55	17.93
73.57	17.95
73.60	17.96
73.62	18.01
73.65	18.05
73.67	18.07
73.69	18.12
73.72	18.16
73.74	18.19
73.77	18.24
73.79	18.28
73.82	18.30
73.84	18.36
73.87	18.43
73.89	18.45
73.91	18.50
73.94	18.59
73.96	18.63
73.99	18.65
74.01	18.74
74.04	18.81
74.06	18.83
74.09	18.89
74.11	18.99
74.13	19.03
74.16	19.07
74.18	19.17
74.21	19.24
74.23	19.28
74.26	19.36
74.28	19.43
74.31	19.48
74.33	19.55
74.35	19.64
74.38	19.68
74.40	19.76
74.43	19.85
74.45	19.91
74.48	19.97
74.50	20.07
74.52	20.13
74.55	20.17
74.57	20.25
74.60	20.34
74.62	20.38
74.65	20.45
74.67	20.55
74.70	20.60
74.72	20.66
74.74	20.76
74.77	20.83
74.79	20.88
74.82	20.97
74.84	21.04
74.87	21.09
74.89	21.17
74.92	21.26
74.94	21.31
74.96	21.39
74.99	21.50
75.01	21.55
75.04	21.62
75.06	21.73
75.09	21.79
75.11	21.84
75.14	21.95
75.16	22.04
75.18	22.08
75.21	22.17
75.23	22.29
75.26	22.34
75.28	22.40
75.31	22.53
75.33	22.62
75.36	22.69
75.38	22.79
75.40	22.89
75.43	22.96
75.45	23.06
75.48	23.16
75.50	23.24
75.53	23.34
75.55	23.45
75.57	23.54
75.60	23.63
75.62	23.76
75.65	23.85
75.67	23.92
75.70	24.05
75.72	24.16
75.75	24.23
75.77	24.35
75.79	24.49
75.82	24.57
75.84	24.67
75.87	24.82
75.89	24.93
75.92	25.02
75.94	25.17
75.97	25.29
75.99	25.37
76.01	25.49
76.04	25.62
76.06	25.73
76.09	25.83
76.11	25.98
76.14	26.10
76.16	26.22
76.19	26.36
76.21	26.48
76.23	26.58
76.26	26.73
76.28	26.86
76.31	26.96
76.33	27.11
76.36	27.27
76.38	27.37
76.41	27.49
76.43	27.66
76.45	27.80
76.48	27.89
76.50	28.04
76.53	28.19
76.55	28.29
76.58	28.43
76.60	28.58
76.62	28.70
76.65	28.83
76.67	28.99
76.70	29.12
76.72	29.25
76.75	29.42
76.77	29.55
76.80	29.67
76.82	29.82
76.84	29.97
76.87	30.08
76.89	30.23
76.92	30.41
76.94	30.52
76.97	30.64
76.99	30.82
77.02	30.96
77.04	31.07
77.06	31.24
77.09	31.40
77.11	31.51
77.14	31.66
77.16	31.84
77.19	31.97
77.21	32.11
77.24	32.29
77.26	32.44
77.28	32.58
77.31	32.76
77.33	32.91
77.36	33.05
77.38	33.22
77.41	33.39
77.43	33.51
77.46	33.68
77.48	33.87
77.50	34.00
77.53	34.15
77.55	34.37
77.58	34.52
77.60	34.66
77.63	34.85
77.65	35.03
77.68	35.16
77.70	35.33
77.72	35.52
77.75	35.68
77.77	35.84
77.80	36.04
77.82	36.22
77.85	36.37
77.87	36.58
77.89	36.75
77.92	36.90
77.94	37.08
77.97	37.26
77.99	37.40
78.02	37.59
78.04	37.79
78.07	37.95
78.09	38.13
78.11	38.35
78.14	38.52
78.16	38.67
78.19	38.89
78.21	39.08
78.24	39.22
78.26	39.40
78.29	39.61
78.31	39.77
78.33	39.94
78.36	40.17
78.38	40.36
78.41	40.52
78.43	40.73
78.46	40.92
78.48	41.08
78.51	41.27
78.53	41.46
78.55	41.62
78.58	41.82
78.60	42.04
78.63	42.21
78.65	42.39
78.68	42.62
78.70	42.81
78.73	42.98
78.75	43.20
78.77	43.40
78.80	43.55
78.82	43.75
78.85	43.98
78.87	44.15
78.90	44.33
78.92	44.56
78.94	44.76
78.97	44.95
78.99	45.17
79.02	45.38
79.04	45.56
79.07	45.77
79.09	45.98
79.12	46.16
79.14	46.37
79.16	46.61
79.19	46.80
79.21	47.01
79.24	47.23
79.26	47.40
79.29	47.58
79.31	47.80
79.34	47.96
79.36	48.10
79.38	48.29
79.41	48.45
79.43	48.56
79.46	48.73
79.48	48.90
79.51	48.99
79.53	49.10
79.56	49.23
79.58	49.34
79.60	49.42
79.63	49.52
79.65	49.60
79.68	49.66
79.70	49.72
79.73	49.78
79.75	49.81
79.78	49.87
79.80	49.92
79.82	49.92
79.85	49.94
79.87	49.97
79.90	49.97
79.92	49.97
79.95	49.99
79.97	49.99
79.99	49.99
80.02	49.99
80.04	49.99
80.07	49.99
80.09	49.99
80.12	49.99
80.14	49.99
80.17	49.99
80.19	49.99
80.21	49.99
80.24	49.99
80.26	49.99
80.29	49.99
80.31	49.99
80.34	49.99
80.36	49.99
80.39	49.99
80.41	49.99
80.43	49.99
80.46	49.99
80.48	49.99
80.51	49.99
80.53	49.99
80.56	49.99
80.58	49.99
80.61	49.99
80.63	49.99
80.65	49.99
80.68	49.99
80.70	49.99
80.73	49.99
80.75	49.99
80.78	49.99
80.80	49.99
80.83	49.99
80.85	49.99
80.87	49.99
80.90	49.99
80.92	49.99
80.95	49.99
80.97	49.99
81.00	49.99
81.02	49.99
81.04	49.99
81.07	49.99
81.09	49.99
81.12	49.99
81.14	49.99
81.17	49.99
81.19	49.99
81.22	49.99
81.24	49.99
81.26	49.99
81.29	49.99
81.31	49.99
81.34	49.99
81.36	49.99
81.39	49.99
81.41	49.99
81.44	49.99
81.46	49.99
81.48	49.99
81.51	49.99
81.53	49.99
81.56	49.99
81.58	49.99
81.61	49.99
81.63	49.99
81.66	49.99
81.68	49.99
81.70	49.99
81.73	49.99
81.75	49.99
81.78	49.99
81.80	49.99
81.83	49.99
81.85	49.99
81.88	49.99
81.90	49.99
81.92	49.99
81.95	49.99
81.97	49.99
82.00	49.99
82.02	49.99
82.05	49.99
82.07	49.99
82.10	49.99
82.12	49.99
82.14	49.99
82.17	49.99
82.19	49.99
82.22	49.99
82.24	49.99
82.27	49.99
82.29	49.99
82.31	49.99
82.34	49.99
82.36	49.99
82.39	49.99
82.41	49.99
82.44	49.99
82.46	49.99
82.49	49.99
82.51	49.99
82.53	49.99
82.56	49.99
82.58	49.99
82.61	49.99
82.63	49.99
82.66	49.99
82.68	49.99
82.71	49.99
82.73	49.99
82.75	49.99
82.78	49.99
82.80	49.99
82.83	49.99
82.85	49.99
82.88	49.99
82.90	49.99
82.93	49.99
82.95	49.99
82.97	49.99
83.00	49.99
83.02	49.99
83.05	49.99
83.07	49.99
83.10	49.99
83.12	49.99
83.15	49.99
83.17	49.99
83.19	49.99
83.22	49.99
83.24	49.99
83.27	49.99
83.29	49.99
83.32	49.99
83.34	49.99
83.36	49.99
83.39	49.99
83.41	49.99
83.44	49.99
83.46	49.99
83.49	49.99
83.51	49.99
83.54	49.99
83.56	49.99
83.58	49.99
83.61	49.99
83.63	49.99
83.66	49.99
83.68	49.99
83.71	49.99
83.73	49.99
83.76	49.99
83.78	49.99
83.80	49.99
83.83	49.99
83.85	49.99
83.88	49.99
83.90	49.99
83.93	49.99
83.95	49.99
83.98	49.99
84.00	49.99
84.02	49.99
84.05	49.99
84.07	49.99
84.10	49.99
84.12	49.99
84.15	49.99
84.17	49.99
84.20	49.99
84.22	49.99
84.24	49.99
84.27	49.99
84.29	49.99
84.32	49.99
84.34	49.99
84.37	49.99
84.39	49.99
84.41	49.99
84.44	49.99
84.46	49.99
84.49	49.99
84.51	49.99
84.54	49.99
84.56	49.99
84.59	49.99
84.61	49.99
84.63	49.99
84.66	49.99
84.68	49.99
84.71	49.99
84.73	49.99
84.76	49.99
84.78	49.99
84.81	49.99
84.83	49.99
84.85	49.99
84.88	49.99
84.90	49.99
84.93	49.99
84.95	49.99
84.98	49.99
85.00	49.99
85.03	49.99
85.05	49.99
