Voltage U1	Corriente IA
U1/V	IA/nA

42.36	8.38
42.39	8.50
42.41	8.52
42.44	8.60
42.46	8.74
42.49	8.77
42.51	8.81
42.53	8.96
42.56	9.02
42.58	9.05
42.61	9.17
42.63	9.27
42.66	9.29
42.68	9.38
42.71	9.51
42.73	9.53
42.75	9.57
42.78	9.71
42.80	9.76
42.83	9.78
42.85	9.92
42.88	10.00
42.90	10.01
42.93	10.12
42.95	10.23
42.97	10.24
43.00	10.31
43.02	10.44
43.05	10.47
43.07	10.50
43.10	10.64
43.12	10.70
43.15	10.71
43.17	10.83
43.19	10.92
43.22	10.93
43.24	11.02
43.27	11.13
43.29	11.14
43.32	11.19
43.34	11.33
43.36	11.38
43.39	11.40
43.41	11.52
43.44	11.60
43.46	11.59
43.49	11.70
43.51	11.81
43.54	11.82
43.56	11.88
43.58	12.01
43.61	12.02
43.63	12.06
43.66	12.19
43.68	12.22
43.71	12.28
43.73	12.36
43.76	12.42
43.78	12.47
43.80	12.56
43.83	12.62
43.85	12.67
43.88	12.74
43.90	12.81
43.93	12.85
43.95	12.91
43.98	12.98
44.00	13.04
44.02	13.08
44.05	13.17
44.07	13.23
44.10	13.27
44.12	13.34
44.15	13.40
44.17	13.44
44.20	13.51
44.22	13.58
44.24	13.62
44.27	13.68
44.29	13.78
44.32	13.78
44.34	13.85
44.37	13.96
44.39	13.96
44.41	14.00
44.44	14.12
44.46	14.16
44.49	14.17
44.51	14.28
44.54	14.35
44.56	14.34
44.59	14.43
44.61	14.53
44.63	14.53
44.66	14.57
44.68	14.69
44.71	14.71
44.73	14.72
44.76	14.85
44.78	14.90
44.81	14.89
44.83	14.99
44.85	15.06
44.88	15.05
44.90	15.12
44.93	15.23
44.95	15.24
44.98	15.26
45.00	15.37
45.03	15.40
45.05	15.39
45.07	15.50
45.10	15.56
45.12	15.55
45.15	15.63
45.17	15.72
45.20	15.71
45.22	15.76
45.25	15.88
45.27	15.90
45.29	15.91
45.32	16.02
45.34	16.06
45.37	16.05
45.39	16.15
45.42	16.23
45.44	16.21
45.47	16.28
45.49	16.39
45.51	16.38
45.54	16.42
45.56	16.53
45.59	16.57
45.61	16.57
45.64	16.67
45.66	16.73
45.68	16.71
45.71	16.81
45.73	16.90
45.76	16.89
45.78	16.94
45.81	17.04
45.83	17.05
45.86	17.05
45.88	17.16
45.90	17.20
45.93	17.19
45.95	17.29
45.98	17.37
46.00	17.34
46.03	17.41
46.05	17.51
46.08	17.51
46.10	17.53
46.12	17.61
46.15	17.63
46.17	17.68
46.20	17.74
46.22	17.77
46.25	17.80
46.27	17.87
46.30	17.91
46.32	17.93
46.34	17.99
46.37	18.04
46.39	18.07
46.42	18.12
46.44	18.17
46.47	18.20
46.49	18.24
46.52	18.30
46.54	18.34
46.56	18.36
46.59	18.42
46.61	18.46
46.64	18.49
46.66	18.53
46.69	18.59
46.71	18.61
46.73	18.68
46.76	18.73
46.78	18.71
46.81	18.78
46.83	18.87
46.86	18.85
46.88	18.89
46.91	19.00
46.93	19.00
46.95	19.00
46.98	19.11
47.00	19.14
47.03	19.12
47.05	19.21
47.08	19.27
47.10	19.25
47.13	19.30
47.15	19.39
47.17	19.39
47.20	19.41
47.22	19.51
47.25	19.53
47.27	19.51
47.30	19.60
47.32	19.65
47.35	19.62
47.37	19.70
47.39	19.78
47.42	19.75
47.44	19.78
47.47	19.88
47.49	19.88
47.52	19.87
47.54	19.97
47.57	20.00
47.59	19.97
47.61	20.05
47.64	20.12
47.66	20.09
47.69	20.14
47.71	20.23
47.74	20.20
47.76	20.21
47.78	20.30
47.81	20.32
47.83	20.30
47.86	20.37
47.88	20.41
47.91	20.37
47.93	20.42
47.96	20.49
47.98	20.45
48.00	20.47
48.03	20.55
48.05	20.53
48.08	20.50
48.10	20.58
48.13	20.59
48.15	20.54
48.18	20.60
48.20	20.64
48.22	20.58
48.25	20.59
48.27	20.66
48.30	20.61
48.32	20.59
48.35	20.66
48.37	20.64
48.40	20.58
48.42	20.63
48.44	20.64
48.47	20.57
48.49	20.59
48.52	20.63
48.54	20.57
48.57	20.58
48.59	20.58
48.62	20.54
48.64	20.54
48.66	20.53
48.69	20.50
48.71	20.48
48.74	20.48
48.76	20.45
48.79	20.41
48.81	20.42
48.84	20.39
48.86	20.35
48.88	20.33
48.91	20.33
48.93	20.28
48.96	20.25
48.98	20.23
49.01	20.20
49.03	20.15
49.05	20.14
49.08	20.11
49.10	20.06
49.13	20.04
49.15	20.02
49.18	19.92
49.20	19.94
49.23	19.91
49.25	19.81
49.27	19.82
49.30	19.81
49.32	19.71
49.35	19.68
49.37	19.69
49.40	19.61
49.42	19.53
49.45	19.56
49.47	19.50
49.49	19.39
49.52	19.40
49.54	19.37
49.57	19.27
49.59	19.25
49.62	19.25
49.64	19.15
49.67	19.08
49.69	19.09
49.71	19.01
49.74	18.92
49.76	18.92
49.79	18.88
49.81	18.76
49.84	18.74
49.86	18.73
49.89	18.61
49.91	18.56
49.93	18.56
49.96	18.46
49.98	18.37
50.01	18.37
50.03	18.30
50.06	18.19
50.08	18.18
50.10	18.14
50.13	18.01
50.15	17.96
50.18	17.95
50.20	17.83
50.23	17.75
50.25	17.75
50.28	17.66
50.30	17.55
50.32	17.53
50.35	17.46
50.37	17.34
50.40	17.31
50.42	17.29
50.45	17.16
50.47	17.09
50.50	17.08
50.52	16.95
50.54	16.85
50.57	16.85
50.59	16.77
50.62	16.64
50.64	16.61
50.67	16.53
50.69	16.39
50.72	16.35
50.74	16.33
50.76	16.20
50.79	16.11
50.81	16.10
50.84	16.00
50.86	15.88
50.89	15.86
50.91	15.80
50.94	15.66
50.96	15.62
50.98	15.59
51.01	15.47
51.03	15.41
51.06	15.34
51.08	15.24
51.11	15.17
51.13	15.12
51.15	15.02
51.18	14.95
51.20	14.89
51.23	14.82
51.25	14.73
51.28	14.71
51.30	14.63
51.33	14.54
51.35	14.47
51.37	14.41
51.40	14.31
51.42	14.25
51.45	14.18
51.47	14.10
51.50	14.01
51.52	13.97
51.55	13.89
51.57	13.80
51.59	13.73
51.62	13.65
51.64	13.54
51.67	13.54
51.69	13.46
51.72	13.32
51.74	13.29
51.77	13.24
51.79	13.10
51.81	13.05
51.84	13.02
51.86	12.90
51.89	12.80
51.91	12.79
51.94	12.70
51.96	12.58
51.99	12.56
52.01	12.50
52.03	12.36
52.06	12.31
52.08	12.28
52.11	12.15
52.13	12.08
52.16	12.07
52.18	11.95
52.20	11.85
52.23	11.83
52.25	11.75
52.28	11.62
52.30	11.59
52.33	11.55
52.35	11.41
52.38	11.34
52.40	11.32
52.42	11.20
52.45	11.11
52.47	11.10
52.50	11.01
52.52	10.88
52.55	10.86
52.57	10.80
52.60	10.66
52.62	10.62
52.64	10.59
52.67	10.47
52.69	10.39
52.72	10.38
52.74	10.26
52.77	10.15
52.79	10.15
52.82	10.07
52.84	9.94
52.86	9.91
52.89	9.87
52.91	9.73
52.94	9.68
52.96	9.67
52.99	9.55
53.01	9.45
53.04	9.45
53.06	9.35
53.08	9.23
53.11	9.21
53.13	9.16
53.16	9.03
53.18	8.99
53.21	8.96
53.23	8.84
53.26	8.76
53.28	8.76
53.30	8.65
53.33	8.54
53.35	8.53
53.38	8.46
53.40	8.33
53.43	8.31
53.45	8.25
53.47	8.16
53.50	8.11
53.52	8.05
53.55	7.96
53.57	7.90
53.60	7.86
53.62	7.77
53.65	7.71
53.67	7.65
53.69	7.57
53.72	7.49
53.74	7.45
53.77	7.37
53.79	7.29
53.82	7.24
53.84	7.18
53.87	7.10
53.89	7.04
53.91	6.99
53.94	6.92
53.96	6.84
53.99	6.80
54.01	6.72
54.04	6.64
54.06	6.63
54.09	6.51
54.11	6.43
54.13	6.43
54.16	6.35
54.18	6.23
54.21	6.22
54.23	6.18
54.26	6.04
54.28	6.00
54.31	5.99
54.33	5.87
54.35	5.81
54.38	5.81
54.40	5.73
54.43	5.62
54.45	5.62
54.48	5.56
54.50	5.44
54.52	5.41
54.55	5.40
54.57	5.27
54.60	5.22
54.62	5.23
54.65	5.12
54.67	5.03
54.70	5.04
54.72	4.97
54.74	4.86
54.77	4.85
54.79	4.81
54.82	4.69
54.84	4.65
54.87	4.65
54.89	4.54
54.92	4.47
54.94	4.49
54.96	4.40
54.99	4.29
55.01	4.30
55.04	4.25
55.06	4.14
55.09	4.12
55.11	4.10
55.14	3.99
55.16	3.93
55.18	3.95
55.21	3.85
55.23	3.76
55.26	3.78
55.28	3.72
55.31	3.61
55.33	3.62
55.36	3.59
55.38	3.48
55.40	3.45
55.43	3.45
55.45	3.35
55.48	3.28
55.50	3.30
55.53	3.24
55.55	3.14
55.57	3.16
55.60	3.12
55.62	3.01
55.65	3.01
55.67	3.01
55.70	2.90
55.72	2.86
55.75	2.89
55.77	2.82
55.79	2.75
55.82	2.79
55.84	2.75
55.87	2.66
55.89	2.68
55.92	2.64
55.94	2.61
55.97	2.61
55.99	2.57
56.01	2.54
56.04	2.55
56.06	2.55
56.09	2.52
56.11	2.53
56.14	2.54
56.16	2.54
56.19	2.52
56.21	2.56
56.23	2.57
56.26	2.57
56.28	2.61
56.31	2.64
56.33	2.65
56.36	2.68
56.38	2.73
56.41	2.74
56.43	2.78
56.45	2.84
56.48	2.88
56.50	2.91
56.53	3.03
56.55	3.02
56.58	3.06
56.60	3.21
56.62	3.25
56.65	3.26
56.67	3.38
56.70	3.46
56.72	3.46
56.75	3.57
56.77	3.70
56.80	3.71
56.82	3.78
56.84	3.93
56.87	3.96
56.89	4.01
56.92	4.16
56.94	4.23
56.97	4.26
56.99	4.39
57.02	4.50
57.04	4.52
57.06	4.62
57.09	4.77
57.11	4.80
57.14	4.86
57.16	5.02
57.19	5.08
57.21	5.11
57.24	5.25
57.26	5.35
57.28	5.37
57.31	5.49
57.33	5.62
57.36	5.64
57.38	5.72
57.41	5.87
57.43	5.92
57.46	5.97
57.48	6.12
57.50	6.20
57.53	6.22
57.55	6.36
57.58	6.48
57.60	6.50
57.63	6.58
57.65	6.73
57.68	6.77
57.70	6.84
57.72	7.01
57.75	7.09
57.77	7.13
57.80	7.28
57.82	7.40
57.85	7.43
57.87	7.56
57.89	7.72
57.92	7.77
57.94	7.88
57.97	8.06
57.99	8.14
58.02	8.21
58.04	8.41
58.07	8.53
58.09	8.58
58.11	8.76
58.14	8.93
58.16	8.99
58.19	9.15
58.21	9.35
58.24	9.47
58.26	9.60
58.29	9.82
58.31	9.96
58.33	10.11
58.36	10.28
58.38	10.43
58.41	10.59
58.43	10.79
58.46	10.97
58.48	11.14
58.51	11.34
58.53	11.54
58.55	11.71
58.58	11.92
58.60	12.13
58.63	12.31
58.65	12.50
58.68	12.73
58.70	12.94
58.73	13.14
58.75	13.38
58.77	13.60
58.80	13.81
58.82	14.05
58.85	14.29
58.87	14.50
58.90	14.74
58.92	14.98
58.94	15.16
58.97	15.43
58.99	15.73
59.02	15.92
59.04	16.15
59.07	16.48
59.09	16.69
59.12	16.91
59.14	17.24
59.16	17.52
59.19	17.72
59.21	18.03
59.24	18.34
59.26	18.56
59.29	18.84
59.31	19.21
59.34	19.45
59.36	19.72
59.38	20.10
59.41	20.39
59.43	20.65
59.46	21.04
59.48	21.37
59.51	21.62
59.53	21.98
59.56	22.38
59.58	22.68
59.60	23.03
59.63	23.48
59.65	23.84
59.68	24.18
59.70	24.65
59.73	25.07
59.75	25.43
59.78	25.90
59.80	26.38
59.82	26.78
59.85	27.26
59.87	27.83
59.90	28.30
59.92	28.79
59.95	29.44
59.97	30.02
59.99	30.57
60.02	31.29
60.04	32.01
60.07	32.63
60.09	33.42
60.12	34.29
60.14	35.09
60.17	35.99
60.19	36.94
60.21	37.81
60.24	38.64
60.26	39.51
60.29	40.35
60.31	41.11
60.34	41.89
60.36	42.66
60.39	43.36
60.41	44.06
60.43	44.78
60.46	45.42
60.48	46.00
60.51	46.62
60.53	47.18
60.56	47.64
60.58	48.11
60.61	48.56
60.63	48.89
60.65	49.20
60.68	49.52
60.70	49.72
60.73	49.86
60.75	49.99
60.78	49.99
60.80	49.99
60.83	49.99
60.85	49.99
60.87	49.99
60.90	49.99
60.92	49.99
60.95	49.99
60.97	49.99
61.00	49.99
61.02	49.99
61.05	49.99
61.07	49.99
61.09	49.99
61.12	49.99
61.14	49.99
61.17	49.99
61.19	49.99
61.22	49.99
61.24	49.99
61.26	49.99
61.29	49.99
61.31	49.99
61.34	49.99
61.36	49.99
61.39	49.99
61.41	49.99
61.44	49.99
61.46	49.99
61.48	49.99
61.51	49.99
61.53	49.99
61.56	49.99
61.58	49.99
61.61	49.99
61.63	49.99
61.66	49.99
61.68	49.99
61.70	49.99
61.73	49.99
61.75	49.99
61.78	49.99
61.80	49.99
61.83	49.99
61.85	49.99
61.88	49.99
61.90	49.99
61.92	49.99
61.95	49.99
61.97	49.99
62.00	49.99
62.02	49.99
62.05	49.99
62.07	49.99
62.10	49.99
62.12	49.99
62.14	49.99
62.17	49.99
62.19	49.99
62.22	49.99
62.24	49.99
62.27	49.99
62.29	49.99
62.31	49.99
62.34	49.99
62.36	49.99
62.39	49.99
62.41	49.99
62.44	49.99
62.46	49.99
62.49	49.99
62.51	49.99
62.53	49.99
62.56	49.99
62.58	49.99
62.61	49.99
62.63	49.99
62.66	49.99
62.68	49.99
62.71	49.99
62.73	49.99
62.75	49.99
62.78	49.99
62.80	49.99
62.83	49.99
62.85	49.99
62.88	49.99
62.90	49.99
62.93	49.99
62.95	49.99
62.97	49.99
63.00	49.99
63.02	49.99
63.05	49.99
63.07	49.99
63.10	49.99
63.12	49.99
63.15	49.99
63.17	49.99
63.19	49.99
63.22	49.99
63.24	49.99
63.27	49.99
63.29	49.99
63.32	49.99
63.34	49.99
63.36	49.99
63.39	49.99
63.41	49.99
63.44	49.99
63.46	49.99
63.49	49.99
63.51	49.99
63.54	49.99
63.56	49.99
63.58	49.99
63.61	49.99
63.63	49.99
63.66	49.99
63.68	49.99
63.71	49.99
63.73	49.99
63.76	49.99
63.78	49.99
63.80	49.99
63.83	49.99
63.85	49.99
63.88	49.99
63.90	49.99
63.93	49.99
63.95	49.99
63.98	49.99
64.00	49.99
64.02	49.99
64.05	49.99
64.07	49.99
64.10	49.99
64.12	49.99
64.15	49.99
64.17	49.99
64.20	49.99
64.22	49.99
64.24	49.99
64.27	49.99
64.29	49.99
64.32	49.99
64.34	49.99
64.37	49.99
64.39	49.99
64.41	49.99
64.44	49.99
64.46	49.99
64.49	49.99
64.51	49.99
64.54	49.99
64.56	49.99
64.59	49.99
64.61	49.99
64.63	49.99
64.66	49.99
64.68	49.99
64.71	49.99
64.73	49.99
64.76	49.99
64.78	49.99
64.81	49.99
64.83	49.99
64.85	49.99
64.88	49.99
64.90	49.99
64.93	49.99
64.95	49.99
64.98	49.99
65.00	49.99
65.03	49.99
65.05	49.99
65.07	49.99
65.10	49.99
65.12	49.99
65.15	49.99
65.17	49.99
65.20	49.99
65.22	49.99
65.25	49.99
65.27	49.99
65.29	49.99
65.32	49.99
65.34	49.99
65.37	49.99
65.39	49.99
65.42	49.99
65.44	49.99
65.47	49.99
65.49	49.99
65.51	49.99
65.54	49.99
65.56	49.99
65.59	49.99
65.61	49.99
65.64	49.99
65.66	49.99
65.68	49.99
65.71	49.99
65.73	49.99
65.76	49.99
65.78	49.99
65.81	49.99
65.83	49.99
65.86	49.99
65.88	49.99
65.90	49.99
65.93	49.99
65.95	49.99
65.98	49.99
66.00	49.99
66.03	49.99
66.05	49.99
66.08	49.99
66.10	49.99
66.12	49.99
66.15	49.99
66.17	49.99
66.20	49.99
66.22	49.99
66.25	49.99
66.27	49.99
66.30	49.99
66.32	49.99
66.34	49.99
66.37	49.99
66.39	49.99
66.42	49.99
66.44	49.99
66.47	49.99
66.49	49.99
66.52	49.99
66.54	49.99
66.56	49.99
66.59	49.99
66.61	49.99
66.64	49.99
66.66	49.99
66.69	49.99
66.71	49.99
66.73	49.99
66.76	49.99
66.78	49.99
66.81	49.99
66.83	49.99
66.86	49.99
66.88	49.99
66.91	49.99
66.93	49.99
66.95	49.99
66.98	49.99
67.00	49.99
67.03	49.99
67.05	49.99
67.08	49.99
67.10	49.99
67.13	49.99
67.15	49.99
67.17	49.99
67.20	49.99
67.22	49.99
67.25	49.99
67.27	49.99
67.30	49.99
67.32	49.99
67.35	49.99
67.37	49.99
67.39	49.99
67.42	49.99
67.44	49.99
67.47	49.99
67.49	49.99
67.52	49.99
67.54	49.99
67.57	49.99
67.59	49.99
67.61	49.99
67.64	49.99
67.66	49.99
67.69	49.99
67.71	49.99
67.74	49.99
67.76	49.99
67.78	49.99
67.81	49.99
67.83	49.99
67.86	49.99
67.88	49.99
67.91	49.99
67.93	49.99
67.96	49.99
67.98	49.99
68.00	49.99
68.03	49.99
68.05	49.99
68.08	49.99
68.10	49.99
68.13	49.99
68.15	49.99
68.18	49.99
68.20	49.99
68.22	49.99
68.25	49.99
68.27	49.99
68.30	49.99
68.32	49.99
68.35	49.99
68.37	49.99
68.40	49.99
68.42	49.99
68.44	49.99
68.47	49.99
68.49	49.99
68.52	49.99
68.54	49.99
68.57	49.99
68.59	49.99
68.62	49.99
68.64	49.99
68.66	49.99
68.69	49.99
68.71	49.99
68.74	49.99
68.76	49.99
68.79	49.99
68.81	49.99
68.83	49.99
68.86	49.99
68.88	49.99
68.91	49.99
68.93	49.99
68.96	49.99
68.98	49.99
69.01	49.99
69.03	49.99
69.05	49.99
69.08	49.99
69.10	49.99
69.13	49.99
69.15	49.99
69.18	49.99
69.20	49.99
69.23	49.99
69.25	49.99
69.27	49.99
69.30	49.99
69.32	49.99
69.35	49.99
69.37	49.99
69.40	49.99
69.42	49.99
69.45	49.99
69.47	49.99
69.49	49.99
69.52	49.99
69.54	49.99
69.57	49.99
69.59	49.99
69.62	49.99
69.64	49.99
69.67	49.99
69.69	49.99
69.71	49.99
69.74	49.99
69.76	49.99
69.79	49.99
69.81	49.99
69.84	49.99
69.86	49.99
69.89	49.99
69.91	49.99
69.93	49.99
69.96	49.99
69.98	49.99
70.01	49.99
70.03	49.99
70.06	49.99
70.08	49.99
70.10	49.99
70.13	49.99
70.15	49.99
70.18	49.99
70.20	49.99
70.23	49.99
70.25	49.99
70.28	49.99
70.30	49.99
70.32	49.99
70.35	49.99
70.37	49.99
70.40	49.99
70.42	49.99
70.45	49.99
70.47	49.99
70.50	49.99
70.52	49.99
70.54	49.99
70.57	49.99
70.59	49.99
70.62	49.99
70.64	49.99
70.67	49.99
70.69	49.99
70.72	49.99
70.74	49.99
70.76	49.99
70.79	49.99
70.81	49.99
70.84	49.99
70.86	49.99
70.89	49.99
70.91	49.99
70.94	49.99
70.96	49.99
70.98	49.99
71.01	49.99
71.03	49.99
71.06	49.99
71.08	49.99
71.11	49.99
71.13	49.99
71.15	49.99
71.18	49.99
71.20	49.99
71.23	49.99
71.25	49.99
71.28	49.99
71.30	49.99
71.33	49.99
71.35	49.99
71.37	49.99
71.40	49.99
71.42	49.99
71.45	49.99
71.47	49.99
71.50	49.99
71.52	49.99
71.55	49.99
71.57	49.99
71.59	49.99
71.62	49.99
71.64	49.99
71.67	49.99
71.69	49.99
71.72	49.99
71.74	49.99
71.77	49.99
71.79	49.99
71.81	49.99
71.84	49.99
71.86	49.99
71.89	49.99
71.91	49.99
71.94	49.99
71.96	49.99
71.99	49.99
72.01	49.99
72.03	49.99
72.06	49.99
72.08	49.99
72.11	49.99
72.13	49.99
72.16	49.99
72.18	49.99
72.20	49.99
72.23	49.99
72.25	49.99
72.28	49.99
72.30	49.99
72.33	49.99
72.35	49.99
72.38	49.99
72.40	49.99
72.42	49.99
72.45	49.99
72.47	49.99
72.50	49.99
72.52	49.99
72.55	49.99
72.57	49.99
72.60	49.99
72.62	49.99
72.64	49.99
72.67	49.99
72.69	49.99
72.72	49.99
72.74	49.99
72.77	49.99
72.79	49.99
72.82	49.99
72.84	49.99
72.86	49.99
72.89	49.99
72.91	49.99
72.94	49.99
72.96	49.99
72.99	49.99
73.01	49.99
73.04	49.99
73.06	49.99
73.08	49.99
73.11	49.99
73.13	49.99
73.16	49.99
73.18	49.99
73.21	49.99
73.23	49.99
73.25	49.99
73.28	49.99
73.30	49.99
73.33	49.99
73.35	49.99
73.38	49.99
73.40	49.99
73.43	49.99
73.45	49.99
73.47	49.99
73.50	49.99
73.52	49.99
73.55	49.99
73.57	49.99
73.60	49.99
73.62	49.99
73.65	49.99
73.67	49.99
73.69	49.99
73.72	49.99
73.74	49.99
73.77	49.99
73.79	49.99
73.82	49.99
73.84	49.99
73.87	49.99
73.89	49.99
73.91	49.99
73.94	49.99
73.96	49.99
73.99	49.99
74.01	49.99
74.04	49.99
74.06	49.99
74.09	49.99
74.11	49.99
74.13	49.99
74.16	49.99
74.18	49.99
74.21	49.99
74.23	49.99
74.26	49.99
74.28	49.99
74.31	49.99
74.33	49.99
74.35	49.99
74.38	49.99
74.40	49.99
74.43	49.99
74.45	49.99
74.48	49.99
74.50	49.99
74.52	49.99
74.55	49.99
74.57	49.99
74.60	49.99
74.62	49.99
74.65	49.99
74.67	49.99
74.70	49.99
74.72	49.99
74.74	49.99
74.77	49.99
74.79	49.99
74.82	49.99
74.84	49.99
74.87	49.99
74.89	49.99
74.92	49.99
74.94	49.99
74.96	49.99
74.99	49.99
75.01	49.99
75.04	49.99
75.06	49.99
75.09	49.99
75.11	49.99
75.14	49.99
75.16	49.99
75.18	49.99
75.21	49.99
75.23	49.99
75.26	49.99
75.28	49.99
75.31	49.99
75.33	49.99
75.36	49.99
75.38	49.99
75.40	49.99
75.43	49.99
75.45	49.99
75.48	49.99
75.50	49.99
75.53	49.99
75.55	49.99
75.57	49.99
75.60	49.99
75.62	49.99
75.65	49.99
75.67	49.99
75.70	49.99
75.72	49.99
75.75	49.99
75.77	49.99
75.79	49.99
75.82	49.99
75.84	49.99
75.87	49.99
75.89	49.99
75.92	49.99
75.94	49.99
75.97	49.99
75.99	49.99
76.01	49.99
76.04	49.99
76.06	49.99
76.09	49.99
76.11	49.99
76.14	49.99
76.16	49.99
76.19	49.99
76.21	49.99
76.23	49.99
76.26	49.99
76.28	49.99
76.31	49.99
76.33	49.99
76.36	49.99
76.38	49.99
76.41	49.99
76.43	49.99
76.45	49.99
76.48	49.99
76.50	49.99
76.53	49.99
76.55	49.99
76.58	49.99
76.60	49.99
76.62	49.99
76.65	49.99
76.67	49.99
76.70	49.99
76.72	49.99
76.75	49.99
76.77	49.99
76.80	49.99
76.82	49.99
76.84	49.99
76.87	49.99
76.89	49.99
76.92	49.99
76.94	49.99
76.97	49.99
76.99	49.99
77.02	49.99
77.04	49.99
77.06	49.99
77.09	49.99
77.11	49.99
77.14	49.99
77.16	49.99
77.19	49.99
77.21	49.99
77.24	49.99
77.26	49.99
77.28	49.99
77.31	49.99
77.33	49.99
77.36	49.99
77.38	49.99
77.41	49.99
77.43	49.99
77.46	49.99
77.48	49.99
77.50	49.99
77.53	49.99
77.55	49.99
77.58	49.99
77.60	49.99
77.63	49.99
77.65	49.99
77.68	49.99
77.70	49.99
77.72	49.99
77.75	49.99
77.77	49.99
77.80	49.99
77.82	49.99
77.85	49.99
77.87	49.99
77.89	49.99
77.92	49.99
77.94	49.99
77.97	49.99
77.99	49.99
78.02	49.99
78.04	49.99
78.07	49.99
78.09	49.99
78.11	49.99
78.14	49.99
78.16	49.99
78.19	49.99
78.21	49.99
78.24	49.99
78.26	49.99
78.29	49.99
78.31	49.99
78.33	49.99
78.36	49.99
78.38	49.99
78.41	49.99
78.43	49.99
78.46	49.99
78.48	49.99
78.51	49.99
78.53	49.99
78.55	49.99
78.58	49.99
78.60	49.99
78.63	49.99
78.65	49.99
78.68	49.99
78.70	49.99
78.73	49.99
78.75	49.99
78.77	49.99
78.80	49.99
78.82	49.99
78.85	49.99
78.87	49.99
78.90	49.99
78.92	49.99
78.94	49.99
78.97	49.99
78.99	49.99
79.02	49.99
79.04	49.99
79.07	49.99
79.09	49.99
79.12	49.99
79.14	49.99
79.16	49.99
79.19	49.99
79.21	49.99
79.24	49.99
79.26	49.99
79.29	49.99
79.31	49.99
79.34	49.99
79.36	49.99
79.38	49.99
79.41	49.99
79.43	49.99
79.46	49.99
79.48	49.99
79.51	49.99
79.53	49.99
79.56	49.99
79.58	49.99
79.60	49.99
79.63	49.99
79.65	49.99
79.68	49.99
79.70	49.99
79.73	49.99
79.75	49.99
79.78	49.99
79.80	49.99
79.82	49.99
79.85	49.99
79.87	49.99
79.90	49.99
79.92	49.99
79.95	49.99
79.97	49.99
79.99	49.99
80.02	49.99
80.04	49.99
80.07	49.99
80.09	49.99
80.12	49.99
80.14	49.99
80.17	49.99
80.19	49.99
80.21	49.99
80.24	49.99
80.26	49.99
80.29	49.99
80.31	49.99
80.34	49.99
80.36	49.99
80.39	49.99
80.41	49.99
80.43	49.99
80.46	49.99
80.48	49.99
80.51	49.99
80.53	49.99
80.56	49.99
80.58	49.99
80.61	49.99
80.63	49.99
80.65	49.99
80.68	49.99
80.70	49.99
80.73	49.99
80.75	49.99
80.78	49.99
80.80	49.99
80.83	49.99
80.85	49.99
80.87	49.99
80.90	49.99
80.92	49.99
80.95	49.99
80.97	49.99
81.00	49.99
81.02	49.99
81.04	49.99
81.07	49.99
81.09	49.99
81.12	49.99
81.14	49.99
81.17	49.99
81.19	49.99
81.22	49.99
81.24	49.99
81.26	49.99
81.29	49.99
81.31	49.99
81.34	49.99
81.36	49.99
81.39	49.99
81.41	49.99
81.44	49.99
81.46	49.99
81.48	49.99
81.51	49.99
81.53	49.99
81.56	49.99
81.58	49.99
81.61	49.99
81.63	49.99
81.66	49.99
81.68	49.99
81.70	49.99
81.73	49.99
81.75	49.99
81.78	49.99
81.80	49.99
81.83	49.99
81.85	49.99
81.88	49.99
81.90	49.99
81.92	49.99
81.95	49.99
81.97	49.99
82.00	49.99
82.02	49.99
82.05	49.99
82.07	49.99
82.10	49.99
82.12	49.99
82.14	49.99
82.17	49.99
82.19	49.99
82.22	49.99
82.24	49.99
82.27	49.99
82.29	49.99
82.31	49.99
82.34	49.99
82.36	49.99
82.39	49.99
82.41	49.99
82.44	49.99
82.46	49.99
82.49	49.99
82.51	49.99
82.53	49.99
82.56	49.99
82.58	49.99
82.61	49.99
82.63	49.99
82.66	49.99
82.68	49.99
82.71	49.99
82.73	49.99
82.75	49.99
82.78	49.99
82.80	49.99
82.83	49.99
82.85	49.99
82.88	49.99
82.90	49.99
82.93	49.99
82.95	49.99
82.97	49.99
83.00	49.99
83.02	49.99
83.05	49.99
83.07	49.99
83.10	49.99
83.12	49.99
83.15	49.99
83.17	49.99
83.19	49.99
83.22	49.99
83.24	49.99
83.27	49.99
83.29	49.99
83.32	49.99
83.34	49.99
83.36	49.99
83.39	49.99
83.41	49.99
83.44	49.99
83.46	49.99
83.49	49.99
83.51	49.99
83.54	49.99
83.56	49.99
83.58	49.99
83.61	49.99
83.63	49.99
83.66	49.99
83.68	49.99
83.71	49.99
83.73	49.99
83.76	49.99
83.78	49.99
83.80	49.99
83.83	49.99
83.85	49.99
83.88	49.99
83.90	49.99
83.93	49.99
83.95	49.99
83.98	49.99
84.00	49.99
84.02	49.99
84.05	49.99
84.07	49.99
84.10	49.99
84.12	49.99
84.15	49.99
84.17	49.99
84.20	49.99
84.22	49.99
84.24	49.99
84.27	49.99
84.29	49.99
84.32	49.99
84.34	49.99
84.37	49.99
84.39	49.99
84.41	49.99
84.44	49.99
84.46	49.99
84.49	49.99
84.51	49.99
84.54	49.99
84.56	49.99
84.59	49.99
84.61	49.99
84.63	49.99
84.66	49.99
84.68	49.99
84.71	49.99
84.73	49.99
84.76	49.99
84.78	49.99
84.81	49.99
84.83	49.99
84.85	49.99
84.88	49.99
84.90	49.99
84.93	49.99
84.95	49.99
84.98	49.99
