Voltage U1	Corriente IA
U1/V	IA/nA

42.44	4.91
42.46	4.98
42.49	5.03
42.51	5.05
42.53	5.10
42.56	5.17
42.58	5.19
42.61	5.23
42.63	5.31
42.66	5.33
42.68	5.36
42.71	5.44
42.73	5.48
42.75	5.48
42.78	5.55
42.80	5.61
42.83	5.62
42.85	5.66
42.88	5.74
42.90	5.76
42.93	5.79
42.95	5.87
42.97	5.90
43.00	5.91
43.02	5.99
43.05	6.03
43.07	6.03
43.10	6.07
43.12	6.13
43.15	6.14
43.17	6.18
43.19	6.25
43.22	6.27
43.24	6.30
43.27	6.37
43.29	6.41
43.32	6.41
43.34	6.47
43.36	6.53
43.39	6.53
43.41	6.58
43.44	6.65
43.46	6.66
43.49	6.69
43.51	6.77
43.54	6.79
43.56	6.80
43.58	6.87
43.61	6.91
43.63	6.91
43.66	7.00
43.68	7.02
43.71	7.01
43.73	7.09
43.76	7.16
43.78	7.14
43.80	7.21
43.83	7.28
43.85	7.27
43.88	7.30
43.90	7.39
43.93	7.39
43.95	7.40
43.98	7.49
44.00	7.52
44.02	7.51
44.05	7.58
44.07	7.64
44.10	7.62
44.12	7.67
44.15	7.75
44.17	7.74
44.20	7.75
44.22	7.84
44.24	7.86
44.27	7.85
44.29	7.93
44.32	7.95
44.34	7.97
44.37	8.02
44.39	8.05
44.41	8.05
44.44	8.11
44.46	8.15
44.49	8.15
44.51	8.19
44.54	8.25
44.56	8.25
44.59	8.27
44.61	8.35
44.63	8.36
44.66	8.37
44.68	8.43
44.71	8.46
44.73	8.45
44.76	8.50
44.78	8.55
44.81	8.55
44.83	8.58
44.85	8.64
44.88	8.65
44.90	8.66
44.93	8.70
44.95	8.72
44.98	8.71
45.00	8.77
45.03	8.82
45.05	8.81
45.07	8.86
45.10	8.91
45.12	8.91
45.15	8.93
45.17	9.00
45.20	9.00
45.22	9.01
45.25	9.08
45.27	9.10
45.29	9.09
45.32	9.15
45.34	9.19
45.37	9.18
45.39	9.22
45.42	9.28
45.44	9.28
45.47	9.29
45.49	9.35
45.51	9.37
45.54	9.37
45.56	9.43
45.59	9.49
45.61	9.48
45.64	9.54
45.66	9.59
45.68	9.58
45.71	9.60
45.73	9.67
45.76	9.67
45.78	9.68
45.81	9.74
45.83	9.77
45.86	9.75
45.88	9.81
45.90	9.85
45.93	9.84
45.95	9.87
45.98	9.92
46.00	9.92
46.03	9.94
46.05	10.00
46.08	10.01
46.10	10.02
46.12	10.09
46.15	10.08
46.17	10.08
46.20	10.18
46.22	10.19
46.25	10.17
46.27	10.23
46.30	10.27
46.32	10.23
46.34	10.29
46.37	10.35
46.39	10.32
46.42	10.33
46.44	10.41
46.47	10.40
46.49	10.39
46.52	10.47
46.54	10.49
46.56	10.46
46.59	10.52
46.61	10.57
46.64	10.53
46.66	10.57
46.69	10.63
46.71	10.61
46.73	10.61
46.76	10.68
46.78	10.67
46.81	10.69
46.83	10.75
46.86	10.72
46.88	10.72
46.91	10.78
46.93	10.80
46.95	10.79
46.98	10.84
47.00	10.87
47.03	10.86
47.05	10.90
47.08	10.94
47.10	10.93
47.13	10.94
47.15	11.00
47.17	11.00
47.20	11.00
47.22	11.06
47.25	11.08
47.27	11.07
47.30	11.11
47.32	11.15
47.35	11.14
47.37	11.16
47.39	11.21
47.42	11.20
47.44	11.21
47.47	11.26
47.49	11.24
47.52	11.24
47.54	11.29
47.57	11.31
47.59	11.29
47.61	11.32
47.64	11.36
47.66	11.35
47.69	11.36
47.71	11.41
47.74	11.41
47.76	11.41
47.78	11.45
47.81	11.47
47.83	11.45
47.86	11.48
47.88	11.51
47.91	11.48
47.93	11.50
47.96	11.55
47.98	11.53
48.00	11.53
48.03	11.58
48.05	11.58
48.08	11.55
48.10	11.59
48.13	11.60
48.15	11.61
48.18	11.63
48.20	11.66
48.22	11.63
48.25	11.63
48.27	11.67
48.30	11.65
48.32	11.63
48.35	11.67
48.37	11.66
48.40	11.62
48.42	11.64
48.44	11.66
48.47	11.62
48.49	11.62
48.52	11.65
48.54	11.59
48.57	11.62
48.59	11.64
48.62	11.58
48.64	11.58
48.66	11.61
48.69	11.56
48.71	11.52
48.74	11.57
48.76	11.55
48.79	11.49
48.81	11.51
48.84	11.51
48.86	11.44
48.88	11.45
48.91	11.48
48.93	11.41
48.96	11.39
48.98	11.42
49.01	11.37
49.03	11.32
49.05	11.35
49.08	11.33
49.10	11.26
49.13	11.28
49.15	11.29
49.18	11.20
49.20	11.22
49.23	11.19
49.25	11.15
49.27	11.14
49.30	11.14
49.32	11.07
49.35	11.04
49.37	11.05
49.40	10.99
49.42	10.95
49.45	10.96
49.47	10.93
49.49	10.86
49.52	10.86
49.54	10.85
49.57	10.79
49.59	10.77
49.62	10.77
49.64	10.71
49.67	10.68
49.69	10.69
49.71	10.64
49.74	10.59
49.76	10.59
49.79	10.56
49.81	10.49
49.84	10.48
49.86	10.47
49.89	10.40
49.91	10.37
49.93	10.36
49.96	10.31
49.98	10.27
50.01	10.27
50.03	10.23
50.06	10.16
50.08	10.16
50.10	10.13
50.13	10.06
50.15	10.04
50.18	10.03
50.20	9.96
50.23	9.92
50.25	9.92
50.28	9.86
50.30	9.79
50.32	9.79
50.35	9.74
50.37	9.67
50.40	9.66
50.42	9.63
50.45	9.56
50.47	9.52
50.50	9.51
50.52	9.44
50.54	9.38
50.57	9.38
50.59	9.32
50.62	9.25
50.64	9.23
50.67	9.20
50.69	9.13
50.72	9.10
50.74	9.09
50.76	9.01
50.79	8.96
50.81	8.96
50.84	8.90
50.86	8.84
50.89	8.82
50.91	8.77
50.94	8.70
50.96	8.68
50.98	8.64
51.01	8.56
51.03	8.56
51.06	8.53
51.08	8.43
51.11	8.41
51.13	8.40
51.15	8.28
51.18	8.25
51.20	8.25
51.23	8.17
51.25	8.09
51.28	8.11
51.30	8.06
51.33	7.97
51.35	7.96
51.37	7.94
51.40	7.84
51.42	7.81
51.45	7.81
51.47	7.71
51.50	7.66
51.52	7.67
51.55	7.61
51.57	7.53
51.59	7.53
51.62	7.49
51.64	7.41
51.67	7.41
51.69	7.35
51.72	7.27
51.74	7.27
51.77	7.23
51.79	7.15
51.81	7.15
51.84	7.14
51.86	7.06
51.89	7.02
51.91	7.01
51.94	6.94
51.96	6.88
51.99	6.87
52.01	6.83
52.03	6.74
52.06	6.73
52.08	6.71
52.11	6.63
52.13	6.60
52.16	6.60
52.18	6.52
52.20	6.46
52.23	6.46
52.25	6.40
52.28	6.33
52.30	6.32
52.33	6.28
52.35	6.21
52.38	6.18
52.40	6.16
52.42	6.09
52.45	6.05
52.47	6.04
52.50	5.97
52.52	5.91
52.55	5.91
52.57	5.87
52.60	5.79
52.62	5.77
52.64	5.75
52.67	5.67
52.69	5.64
52.72	5.63
52.74	5.56
52.77	5.51
52.79	5.51
52.82	5.45
52.84	5.38
52.86	5.37
52.89	5.33
52.91	5.25
52.94	5.23
52.96	5.22
52.99	5.15
53.01	5.10
53.04	5.10
53.06	5.03
53.08	4.98
53.11	4.97
53.13	4.93
53.16	4.86
53.18	4.84
53.21	4.81
53.23	4.74
53.26	4.71
53.28	4.70
53.30	4.63
53.33	4.58
53.35	4.58
53.38	4.53
53.40	4.46
53.43	4.47
53.45	4.39
53.47	4.32
53.50	4.35
53.52	4.29
53.55	4.21
53.57	4.23
53.60	4.21
53.62	4.10
53.65	4.09
53.67	4.09
53.69	4.00
53.72	3.96
53.74	3.97
53.77	3.91
53.79	3.83
53.82	3.85
53.84	3.81
53.87	3.73
53.89	3.73
53.91	3.72
53.94	3.63
53.96	3.60
53.99	3.61
54.01	3.54
54.04	3.48
54.06	3.50
54.09	3.42
54.11	3.39
54.13	3.38
54.16	3.32
54.18	3.27
54.21	3.27
54.23	3.23
54.26	3.15
54.28	3.15
54.31	3.13
54.33	3.05
54.35	3.03
54.38	3.02
54.40	2.96
54.43	2.92
54.45	2.92
54.48	2.87
54.50	2.81
54.52	2.81
54.55	2.78
54.57	2.71
54.60	2.70
54.62	2.68
54.65	2.62
54.67	2.59
54.70	2.59
54.72	2.54
54.74	2.49
54.77	2.49
54.79	2.46
54.82	2.39
54.84	2.38
54.87	2.37
54.89	2.30
54.92	2.29
54.94	2.29
54.96	2.23
54.99	2.19
55.01	2.20
55.04	2.16
55.06	2.10
55.09	2.10
55.11	2.08
55.14	2.02
55.16	2.01
55.18	2.00
55.21	1.94
55.23	1.91
55.26	1.91
55.28	1.86
55.31	1.82
55.33	1.82
55.36	1.78
55.38	1.72
55.40	1.72
55.43	1.71
55.45	1.64
55.48	1.63
55.50	1.64
55.53	1.58
55.55	1.54
55.57	1.55
55.60	1.51
55.62	1.47
55.65	1.47
55.67	1.45
55.70	1.39
55.72	1.39
55.75	1.39
55.77	1.33
55.79	1.31
55.82	1.33
55.84	1.28
55.87	1.26
55.89	1.28
55.92	1.21
55.94	1.20
55.97	1.24
55.99	1.19
56.01	1.14
56.04	1.19
56.06	1.17
56.09	1.11
56.11	1.15
56.14	1.17
56.16	1.10
56.19	1.11
56.21	1.16
56.23	1.11
56.26	1.09
56.28	1.15
56.31	1.13
56.33	1.09
56.36	1.14
56.38	1.16
56.41	1.12
56.43	1.16
56.45	1.21
56.48	1.17
56.50	1.18
56.53	1.23
56.55	1.22
56.58	1.25
56.60	1.30
56.62	1.29
56.65	1.31
56.67	1.35
56.70	1.36
56.72	1.36
56.75	1.42
56.77	1.45
56.80	1.45
56.82	1.50
56.84	1.55
56.87	1.54
56.89	1.58
56.92	1.65
56.94	1.65
56.97	1.66
56.99	1.74
57.02	1.77
57.04	1.77
57.06	1.84
57.09	1.88
57.11	1.88
57.14	1.93
57.16	1.99
57.19	1.99
57.21	2.02
57.24	2.06
57.26	2.07
57.28	2.08
57.31	2.15
57.33	2.20
57.36	2.20
57.38	2.25
57.41	2.31
57.43	2.30
57.46	2.33
57.48	2.40
57.50	2.40
57.53	2.42
57.55	2.49
57.58	2.51
57.60	2.51
57.63	2.57
57.65	2.61
57.68	2.61
57.70	2.65
57.72	2.71
57.75	2.70
57.77	2.72
57.80	2.79
57.82	2.81
57.85	2.82
57.87	2.89
57.89	2.95
57.92	2.94
57.94	3.00
57.97	3.03
57.99	3.03
58.02	3.07
58.04	3.14
58.07	3.15
58.09	3.18
58.11	3.25
58.14	3.28
58.16	3.29
58.19	3.37
58.21	3.42
58.24	3.42
58.26	3.48
58.29	3.55
58.31	3.55
58.33	3.64
58.36	3.71
58.38	3.70
58.41	3.77
58.43	3.86
58.46	3.86
58.48	3.90
58.51	4.02
58.53	4.05
58.55	4.06
58.58	4.18
58.60	4.24
58.63	4.26
58.65	4.35
58.68	4.44
58.70	4.45
58.73	4.51
58.75	4.63
58.77	4.65
58.80	4.68
58.82	4.81
58.85	4.88
58.87	4.90
58.90	5.00
58.92	5.09
58.94	5.09
58.97	5.19
58.99	5.26
59.02	5.28
59.04	5.37
59.07	5.45
59.09	5.48
59.12	5.55
59.14	5.65
59.16	5.68
59.19	5.73
59.21	5.83
59.24	5.88
59.26	5.91
59.29	6.00
59.31	6.08
59.34	6.10
59.36	6.18
59.38	6.26
59.41	6.29
59.43	6.35
59.46	6.45
59.48	6.49
59.51	6.51
59.53	6.60
59.56	6.66
59.58	6.68
59.60	6.76
59.63	6.84
59.65	6.87
59.68	6.94
59.70	7.04
59.73	7.06
59.75	7.11
59.78	7.21
59.80	7.26
59.82	7.29
59.85	7.39
59.87	7.46
59.90	7.48
59.92	7.57
59.95	7.66
59.97	7.69
59.99	7.75
60.02	7.85
60.04	7.90
60.07	7.94
60.09	8.04
60.12	8.11
60.14	8.11
60.17	8.20
60.19	8.28
60.21	8.32
60.24	8.40
60.26	8.50
60.29	8.54
60.31	8.60
60.34	8.71
60.36	8.76
60.39	8.80
60.41	8.91
60.43	8.99
60.46	9.02
60.48	9.11
60.51	9.21
60.53	9.25
60.56	9.32
60.58	9.42
60.61	9.47
60.63	9.52
60.65	9.62
60.68	9.70
60.70	9.73
60.73	9.84
60.75	9.92
60.78	9.95
60.80	10.10
60.83	10.18
60.85	10.20
60.87	10.30
60.90	10.41
60.92	10.43
60.95	10.51
60.97	10.63
61.00	10.67
61.02	10.71
61.05	10.85
61.07	10.90
61.09	10.93
61.12	11.05
61.14	11.15
61.17	11.16
61.19	11.26
61.22	11.37
61.24	11.40
61.26	11.46
61.29	11.59
61.31	11.64
61.34	11.67
61.36	11.80
61.39	11.88
61.41	11.92
61.44	12.03
61.46	12.09
61.48	12.14
61.51	12.24
61.53	12.32
61.56	12.36
61.58	12.45
61.61	12.56
61.63	12.60
61.66	12.67
61.68	12.78
61.70	12.84
61.73	12.90
61.75	13.00
61.78	13.07
61.80	13.10
61.83	13.21
61.85	13.30
61.88	13.34
61.90	13.43
61.92	13.54
61.95	13.59
61.97	13.65
62.00	13.77
62.02	13.83
62.05	13.88
62.07	13.99
62.10	14.07
62.12	14.11
62.14	14.21
62.17	14.31
62.19	14.36
62.22	14.43
62.24	14.55
62.27	14.61
62.29	14.67
62.31	14.78
62.34	14.86
62.36	14.90
62.39	15.01
62.41	15.11
62.44	15.16
62.46	15.25
62.49	15.36
62.51	15.41
62.53	15.48
62.56	15.60
62.58	15.67
62.61	15.72
62.63	15.84
62.66	15.92
62.68	15.97
62.71	16.08
62.73	16.18
62.75	16.23
62.78	16.31
62.80	16.42
62.83	16.48
62.85	16.55
62.88	16.67
62.90	16.75
62.93	16.79
62.95	16.90
62.97	17.00
63.00	17.04
63.02	17.14
63.05	17.25
63.07	17.30
63.10	17.37
63.12	17.49
63.15	17.56
63.17	17.62
63.19	17.75
63.22	17.80
63.24	17.85
63.27	18.00
63.29	18.06
63.32	18.10
63.34	18.23
63.36	18.33
63.39	18.36
63.41	18.46
63.44	18.59
63.46	18.62
63.49	18.69
63.51	18.83
63.54	18.89
63.56	18.93
63.58	19.07
63.61	19.16
63.63	19.19
63.66	19.32
63.68	19.44
63.71	19.47
63.73	19.55
63.76	19.68
63.78	19.73
63.80	19.79
63.83	19.94
63.85	19.99
63.88	20.07
63.90	20.19
63.93	20.25
63.95	20.32
63.98	20.44
64.00	20.52
64.02	20.57
64.05	20.68
64.07	20.78
64.10	20.84
64.12	20.94
64.15	21.06
64.17	21.11
64.20	21.18
64.22	21.31
64.24	21.39
64.27	21.45
64.29	21.57
64.32	21.65
64.34	21.70
64.37	21.80
64.39	21.91
64.41	21.97
64.44	22.05
64.46	22.18
64.49	22.24
64.51	22.31
64.54	22.43
64.56	22.52
64.59	22.57
64.61	22.67
64.63	22.76
64.66	22.81
64.68	22.90
64.71	23.01
64.73	23.06
64.76	23.13
64.78	23.24
64.81	23.31
64.83	23.36
64.85	23.46
64.88	23.54
64.90	23.58
64.93	23.67
64.95	23.76
64.98	23.80
65.00	23.87
65.03	23.97
65.05	24.02
65.07	24.08
65.10	24.16
65.12	24.22
65.15	24.25
65.17	24.33
65.20	24.41
65.22	24.43
65.25	24.50
65.27	24.60
65.29	24.64
65.32	24.69
65.34	24.79
65.37	24.84
65.39	24.87
65.42	24.96
65.44	25.03
65.47	25.04
65.49	25.12
65.51	25.20
65.54	25.22
65.56	25.27
65.59	25.37
65.61	25.40
65.64	25.45
65.66	25.54
65.68	25.55
65.71	25.59
65.73	25.70
65.76	25.75
65.78	25.76
65.81	25.85
65.83	25.90
65.86	25.90
65.88	25.99
65.90	26.07
65.93	26.06
65.95	26.11
65.98	26.20
66.00	26.21
66.03	26.23
66.05	26.34
66.08	26.37
66.10	26.36
66.12	26.45
66.15	26.52
66.17	26.51
66.20	26.58
66.22	26.67
66.25	26.67
66.27	26.69
66.30	26.77
66.32	26.78
66.34	26.82
66.37	26.90
66.39	26.90
66.42	26.93
66.44	27.01
66.47	27.05
66.49	27.06
66.52	27.13
66.54	27.17
66.56	27.18
66.59	27.22
66.61	27.27
66.64	27.28
66.66	27.31
66.69	27.37
66.71	27.39
66.73	27.40
66.76	27.46
66.78	27.49
66.81	27.48
66.83	27.53
66.86	27.58
66.88	27.57
66.91	27.59
66.93	27.65
66.95	27.65
66.98	27.67
67.00	27.73
67.03	27.73
67.05	27.72
67.08	27.77
67.10	27.79
67.13	27.77
67.15	27.80
67.17	27.84
67.20	27.83
67.22	27.84
67.25	27.88
67.27	27.88
67.30	27.87
67.32	27.92
67.35	27.93
67.37	27.91
67.39	27.94
67.42	27.96
67.44	27.93
67.47	27.94
67.49	27.98
67.52	27.96
67.54	27.95
67.57	27.99
67.59	27.98
67.61	27.95
67.64	27.99
67.66	28.01
67.69	27.98
67.71	28.00
67.74	28.03
67.76	28.00
67.78	28.00
67.81	28.03
67.83	28.01
67.86	27.99
67.88	28.03
67.91	28.03
67.93	27.99
67.96	28.01
67.98	28.03
68.00	27.99
68.03	27.99
68.05	28.02
68.08	27.97
68.10	27.99
68.13	28.03
68.15	27.97
68.18	27.96
68.20	28.00
68.22	27.96
68.25	27.93
68.27	27.98
68.30	27.97
68.32	27.91
68.35	27.94
68.37	27.96
68.40	27.88
68.42	27.90
68.44	27.94
68.47	27.88
68.49	27.86
68.52	27.90
68.54	27.87
68.57	27.81
68.59	27.86
68.62	27.85
68.64	27.78
68.66	27.80
68.69	27.83
68.71	27.75
68.74	27.76
68.76	27.76
68.79	27.72
68.81	27.71
68.83	27.71
68.86	27.67
68.88	27.65
68.91	27.67
68.93	27.63
68.96	27.59
68.98	27.60
69.01	27.58
69.03	27.53
69.05	27.53
69.08	27.53
69.10	27.47
69.13	27.45
69.15	27.46
69.18	27.41
69.20	27.37
69.23	27.38
69.25	27.35
69.27	27.29
69.30	27.30
69.32	27.27
69.35	27.21
69.37	27.20
69.40	27.20
69.42	27.14
69.45	27.11
69.47	27.12
69.49	27.08
69.52	27.02
69.54	27.02
69.57	27.00
69.59	26.94
69.62	26.92
69.64	26.90
69.67	26.84
69.69	26.80
69.71	26.80
69.74	26.74
69.76	26.69
69.79	26.69
69.81	26.65
69.84	26.58
69.86	26.58
69.89	26.56
69.91	26.48
69.93	26.46
69.96	26.45
69.98	26.39
70.01	26.34
70.03	26.34
70.06	26.28
70.08	26.23
70.10	26.22
70.13	26.17
70.15	26.10
70.18	26.08
70.20	26.06
70.23	25.98
70.25	25.94
70.28	25.94
70.30	25.88
70.32	25.82
70.35	25.81
70.37	25.77
70.40	25.69
70.42	25.68
70.45	25.64
70.47	25.56
70.50	25.52
70.52	25.50
70.54	25.41
70.57	25.41
70.59	25.39
70.62	25.29
70.64	25.25
70.67	25.26
70.69	25.17
70.72	25.10
70.74	25.10
70.76	25.04
70.79	24.94
70.81	24.94
70.84	24.91
70.86	24.81
70.89	24.78
70.91	24.78
70.94	24.66
70.96	24.60
70.98	24.61
71.01	24.54
71.03	24.45
71.06	24.46
71.08	24.40
71.11	24.31
71.13	24.29
71.15	24.28
71.18	24.17
71.20	24.15
71.23	24.09
71.25	24.00
71.28	23.96
71.30	23.93
71.33	23.84
71.35	23.79
71.37	23.77
71.40	23.69
71.42	23.61
71.45	23.59
71.47	23.54
71.50	23.45
71.52	23.42
71.55	23.38
71.57	23.29
71.59	23.24
71.62	23.22
71.64	23.13
71.67	23.07
71.69	23.05
71.72	22.98
71.74	22.89
71.77	22.86
71.79	22.81
71.81	22.72
71.84	22.68
71.86	22.65
71.89	22.56
71.91	22.50
71.94	22.47
71.96	22.40
71.99	22.33
72.01	22.31
72.03	22.25
72.06	22.16
72.08	22.12
72.11	22.08
72.13	21.99
72.16	21.93
72.18	21.90
72.20	21.82
72.23	21.74
72.25	21.73
72.28	21.66
72.30	21.58
72.33	21.55
72.35	21.49
72.38	21.41
72.40	21.37
72.42	21.34
72.45	21.25
72.47	21.19
72.50	21.17
72.52	21.10
72.55	21.02
72.57	21.01
72.60	20.97
72.62	20.89
72.64	20.87
72.67	20.84
72.69	20.77
72.72	20.73
72.74	20.73
72.77	20.67
72.79	20.62
72.82	20.64
72.84	20.60
72.86	20.53
72.89	20.55
72.91	20.53
72.94	20.48
72.96	20.51
72.99	20.49
73.01	20.43
73.04	20.45
73.06	20.48
73.08	20.42
73.11	20.45
73.13	20.50
73.16	20.46
73.18	20.45
73.21	20.53
73.23	20.52
73.25	20.49
73.28	20.57
73.30	20.60
73.33	20.56
73.35	20.61
73.38	20.69
73.40	20.66
73.43	20.69
73.45	20.78
73.47	20.77
73.50	20.77
73.52	20.88
73.55	20.91
73.57	20.90
73.60	20.97
73.62	21.01
73.65	21.03
73.67	21.10
73.69	21.16
73.72	21.16
73.74	21.22
73.77	21.29
73.79	21.29
73.82	21.33
73.84	21.41
73.87	21.43
73.89	21.43
73.91	21.51
73.94	21.54
73.96	21.54
73.99	21.61
74.01	21.66
74.04	21.66
74.06	21.71
74.09	21.78
74.11	21.78
74.13	21.81
74.16	21.89
74.18	21.91
74.21	21.93
74.23	22.01
74.26	22.05
74.28	22.05
74.31	22.10
74.33	22.16
74.35	22.17
74.38	22.21
74.40	22.29
74.43	22.30
74.45	22.32
74.48	22.40
74.50	22.44
74.52	22.44
74.55	22.55
74.57	22.61
74.60	22.62
74.62	22.68
74.65	22.77
74.67	22.79
74.70	22.85
74.72	22.96
74.74	23.01
74.77	23.05
74.79	23.16
74.82	23.24
74.84	23.28
74.87	23.38
74.89	23.49
74.92	23.54
74.94	23.63
74.96	23.77
74.99	23.85
75.01	23.94
75.04	24.09
75.06	24.21
75.09	24.29
75.11	24.44
75.14	24.58
75.16	24.66
75.18	24.81
75.21	24.97
75.23	25.08
75.26	25.21
75.28	25.39
75.31	25.52
75.33	25.65
75.36	25.84
75.38	25.99
75.40	26.09
75.43	26.32
75.45	26.46
75.48	26.56
75.50	26.78
75.53	26.96
75.55	27.06
75.57	27.24
75.60	27.46
75.62	27.57
75.65	27.73
75.67	27.95
75.70	28.08
75.72	28.20
75.75	28.42
75.77	28.59
75.79	28.70
75.82	28.92
75.84	29.13
75.87	29.24
75.89	29.42
75.92	29.65
75.94	29.78
75.97	29.90
75.99	30.13
76.01	30.28
76.04	30.39
76.06	30.61
76.09	30.76
76.11	30.91
76.14	31.13
76.16	31.30
76.19	31.44
76.21	31.64
76.23	31.83
76.26	31.96
76.28	32.14
76.31	32.36
76.33	32.51
76.36	32.68
76.38	32.91
76.41	33.08
76.43	33.23
76.45	33.46
76.48	33.65
76.50	33.80
76.53	34.00
76.55	34.22
76.58	34.37
76.60	34.57
76.62	34.83
76.65	35.01
76.67	35.19
76.70	35.44
76.72	35.66
76.75	35.83
76.77	36.08
76.80	36.31
76.82	36.48
76.84	36.70
76.87	36.96
76.89	37.15
76.92	37.37
76.94	37.64
76.97	37.86
76.99	38.07
77.02	38.34
77.04	38.60
77.06	38.80
77.09	39.05
77.11	39.32
77.14	39.53
77.16	39.76
77.19	40.05
77.21	40.28
77.24	40.52
77.26	40.83
77.28	41.08
77.31	41.31
77.33	41.61
77.36	41.89
77.38	42.11
77.41	42.38
77.43	42.68
77.46	42.93
77.48	43.19
77.50	43.51
77.53	43.79
77.55	44.05
77.58	44.38
77.60	44.67
77.63	44.90
77.65	45.19
77.68	45.50
77.70	45.74
77.72	46.03
77.75	46.34
77.77	46.58
77.80	46.84
77.82	47.13
77.85	47.35
77.87	47.58
77.89	47.83
77.92	48.02
77.94	48.19
77.97	48.40
77.99	48.58
78.02	48.73
78.04	48.91
78.07	49.08
78.09	49.18
78.11	49.30
78.14	49.45
78.16	49.53
78.19	49.60
78.21	49.71
78.24	49.77
78.26	49.79
78.29	49.86
78.31	49.93
78.33	49.93
78.36	49.96
78.38	49.99
78.41	49.99
78.43	49.98
78.46	49.99
78.48	49.99
78.51	49.99
78.53	49.99
78.55	49.99
78.58	49.99
78.60	49.99
78.63	49.99
78.65	49.99
78.68	49.99
78.70	49.99
78.73	49.99
78.75	49.99
78.77	49.99
78.80	49.99
78.82	49.99
78.85	49.99
78.87	49.99
78.90	49.99
78.92	49.99
78.94	49.99
78.97	49.99
78.99	49.99
79.02	49.99
79.04	49.99
79.07	49.99
79.09	49.99
79.12	49.99
79.14	49.99
79.16	49.99
79.19	49.99
79.21	49.99
79.24	49.99
79.26	49.99
79.29	49.99
79.31	49.99
79.34	49.99
79.36	49.99
79.38	49.99
79.41	49.99
79.43	49.99
79.46	49.99
79.48	49.99
79.51	49.99
79.53	49.99
79.56	49.99
79.58	49.99
79.60	49.99
79.63	49.99
79.65	49.99
79.68	49.99
79.70	49.99
79.73	49.99
79.75	49.99
79.78	49.99
79.80	49.99
79.82	49.99
79.85	49.99
79.87	49.99
79.90	49.99
79.92	49.99
79.95	49.99
79.97	49.99
79.99	49.99
80.02	49.99
80.04	49.99
80.07	49.99
80.09	49.99
80.12	49.99
80.14	49.99
80.17	49.99
80.19	49.99
80.21	49.99
80.24	49.99
80.26	49.99
80.29	49.99
80.31	49.99
80.34	49.99
80.36	49.99
80.39	49.99
80.41	49.99
80.43	49.99
80.46	49.99
80.48	49.99
80.51	49.99
80.53	49.99
80.56	49.99
80.58	49.99
80.61	49.99
80.63	49.99
80.65	49.99
80.68	49.99
80.70	49.99
80.73	49.99
80.75	49.99
80.78	49.99
80.80	49.99
80.83	49.99
80.85	49.99
80.87	49.99
80.90	49.99
80.92	49.99
80.95	49.99
80.97	49.99
81.00	49.99
81.02	49.99
81.04	49.99
81.07	49.99
81.09	49.99
81.12	49.99
81.14	49.99
81.17	49.99
81.19	49.99
81.22	49.99
81.24	49.99
81.26	49.99
81.29	49.99
81.31	49.99
81.34	49.99
81.36	49.99
81.39	49.99
81.41	49.99
81.44	49.99
81.46	49.99
81.48	49.99
81.51	49.99
81.53	49.99
81.56	49.99
81.58	49.99
81.61	49.99
81.63	49.99
81.66	49.99
81.68	49.99
81.70	49.99
81.73	49.99
81.75	49.99
81.78	49.99
81.80	49.99
81.83	49.99
81.85	49.99
81.88	49.99
81.90	49.99
81.92	49.99
81.95	49.99
81.97	49.99
82.00	49.99
82.02	49.99
82.05	49.99
82.07	49.99
82.10	49.99
82.12	49.99
82.14	49.99
82.17	49.99
82.19	49.99
82.22	49.99
82.24	49.99
82.27	49.99
82.29	49.99
82.31	49.99
82.34	49.99
82.36	49.99
82.39	49.99
82.41	49.99
82.44	49.99
82.46	49.99
82.49	49.99
82.51	49.99
82.53	49.99
82.56	49.99
82.58	49.99
82.61	49.99
82.63	49.99
82.66	49.99
82.68	49.99
82.71	49.99
82.73	49.99
82.75	49.99
82.78	49.99
82.80	49.99
82.83	49.99
82.85	49.99
82.88	49.99
82.90	49.99
82.93	49.99
82.95	49.99
82.97	49.99
83.00	49.99
83.02	49.99
83.05	49.99
83.07	49.99
83.10	49.99
83.12	49.99
83.15	49.99
83.17	49.99
83.19	49.99
83.22	49.99
83.24	49.99
83.27	49.99
83.29	49.99
83.32	49.99
83.34	49.99
83.36	49.99
83.39	49.99
83.41	49.99
83.44	49.99
83.46	49.99
83.49	49.99
83.51	49.99
83.54	49.99
83.56	49.99
83.58	49.99
83.61	49.99
83.63	49.99
83.66	49.99
83.68	49.99
83.71	49.99
83.73	49.99
83.76	49.99
83.78	49.99
83.80	49.99
83.83	49.99
83.85	49.99
83.88	49.99
83.90	49.99
83.93	49.99
83.95	49.99
83.98	49.99
84.00	49.99
84.02	49.99
84.05	49.99
84.07	49.99
84.10	49.99
84.12	49.99
84.15	49.99
84.17	49.99
84.20	49.99
84.22	49.99
84.24	49.99
84.27	49.99
84.29	49.99
84.32	49.99
84.34	49.99
84.37	49.99
84.39	49.99
84.41	49.99
84.44	49.99
84.46	49.99
84.49	49.99
84.51	49.99
84.54	49.99
84.56	49.99
84.59	49.99
84.61	49.99
84.63	49.99
84.66	49.99
84.68	49.99
84.71	49.99
84.73	49.99
84.76	49.99
84.78	49.99
84.81	49.99
84.83	49.99
84.85	49.99
84.88	49.99
84.90	49.99
84.93	49.99
84.95	49.99
84.98	49.99
85.00	49.99
85.03	49.99
85.05	49.99
