Voltage U1	Corriente IA
U1/V	IA/nA

42.36	11.14
42.39	11.17
42.41	11.22
42.44	11.30
42.46	11.34
42.49	11.37
42.51	11.45
42.53	11.51
42.56	11.54
42.58	11.61
42.61	11.67
42.63	11.70
42.66	11.75
42.68	11.83
42.71	11.86
42.73	11.90
42.75	11.98
42.78	12.02
42.80	12.05
42.83	12.13
42.85	12.18
42.88	12.21
42.90	12.27
42.93	12.34
42.95	12.37
42.97	12.41
43.00	12.49
43.02	12.53
43.05	12.56
43.07	12.63
43.10	12.67
43.12	12.69
43.15	12.76
43.17	12.82
43.19	12.84
43.22	12.89
43.24	12.96
43.27	12.99
43.29	13.02
43.32	13.09
43.34	13.12
43.36	13.14
43.39	13.22
43.41	13.26
43.44	13.28
43.46	13.34
43.49	13.40
43.51	13.42
43.54	13.46
43.56	13.53
43.58	13.55
43.61	13.57
43.63	13.64
43.66	13.69
43.68	13.70
43.71	13.76
43.73	13.82
43.76	13.83
43.78	13.88
43.80	13.95
43.83	13.96
43.85	14.00
43.88	14.06
43.90	14.09
43.93	14.11
43.95	14.18
43.98	14.23
44.00	14.24
44.02	14.30
44.05	14.35
44.07	14.36
44.10	14.40
44.12	14.47
44.15	14.49
44.17	14.52
44.20	14.58
44.22	14.62
44.24	14.63
44.27	14.69
44.29	14.74
44.32	14.75
44.34	14.79
44.37	14.86
44.39	14.87
44.41	14.90
44.44	14.96
44.46	14.99
44.49	15.01
44.51	15.07
44.54	15.11
44.56	15.12
44.59	15.18
44.61	15.23
44.63	15.24
44.66	15.27
44.68	15.34
44.71	15.35
44.73	15.38
44.76	15.44
44.78	15.48
44.81	15.49
44.83	15.54
44.85	15.58
44.88	15.59
44.90	15.64
44.93	15.70
44.95	15.71
44.98	15.74
45.00	15.80
45.03	15.81
45.05	15.82
45.07	15.89
45.10	15.92
45.12	15.93
45.15	15.98
45.17	16.03
45.20	16.04
45.22	16.07
45.25	16.13
45.27	16.14
45.29	16.16
45.32	16.22
45.34	16.25
45.37	16.25
45.39	16.31
45.42	16.35
45.44	16.35
45.47	16.40
45.49	16.45
45.51	16.46
45.54	16.48
45.56	16.54
45.59	16.56
45.61	16.58
45.64	16.64
45.66	16.67
45.68	16.68
45.71	16.73
45.73	16.77
45.76	16.77
45.78	16.81
45.81	16.87
45.83	16.87
45.86	16.89
45.88	16.95
45.90	16.97
45.93	16.98
45.95	17.03
45.98	17.07
46.00	17.07
46.03	17.12
46.05	17.17
46.08	17.17
46.10	17.20
46.12	17.25
46.15	17.27
46.17	17.26
46.20	17.32
46.22	17.35
46.25	17.35
46.27	17.39
46.30	17.43
46.32	17.43
46.34	17.47
46.37	17.52
46.39	17.53
46.42	17.55
46.44	17.60
46.47	17.62
46.49	17.63
46.52	17.68
46.54	17.71
46.56	17.72
46.59	17.76
46.61	17.81
46.64	17.81
46.66	17.83
46.69	17.88
46.71	17.89
46.73	17.91
46.76	17.96
46.78	17.99
46.81	17.99
46.83	18.06
46.86	18.09
46.88	18.09
46.91	18.13
46.93	18.19
46.95	18.19
46.98	18.20
47.00	18.26
47.03	18.27
47.05	18.28
47.08	18.33
47.10	18.36
47.13	18.37
47.15	18.40
47.17	18.44
47.20	18.44
47.22	18.47
47.25	18.52
47.27	18.53
47.30	18.54
47.32	18.60
47.35	18.62
47.37	18.62
47.39	18.67
47.42	18.70
47.44	18.70
47.47	18.71
47.49	18.75
47.52	18.76
47.54	18.78
47.57	18.83
47.59	18.83
47.61	18.84
47.64	18.90
47.66	18.92
47.69	18.92
47.71	18.96
47.74	19.00
47.76	19.00
47.78	19.02
47.81	19.07
47.83	19.07
47.86	19.09
47.88	19.14
47.91	19.15
47.93	19.15
47.96	19.19
47.98	19.22
48.00	19.21
48.03	19.25
48.05	19.29
48.08	19.29
48.10	19.30
48.13	19.37
48.15	19.38
48.18	19.38
48.20	19.42
48.22	19.44
48.25	19.43
48.27	19.47
48.30	19.50
48.32	19.49
48.35	19.51
48.37	19.55
48.40	19.54
48.42	19.54
48.44	19.58
48.47	19.59
48.49	19.58
48.52	19.61
48.54	19.63
48.57	19.61
48.59	19.63
48.62	19.66
48.64	19.64
48.66	19.64
48.69	19.67
48.71	19.66
48.74	19.64
48.76	19.67
48.79	19.67
48.81	19.64
48.84	19.66
48.86	19.67
48.88	19.63
48.91	19.62
48.93	19.64
48.96	19.61
48.98	19.59
49.01	19.60
49.03	19.57
49.05	19.54
49.08	19.55
49.10	19.53
49.13	19.48
49.15	19.48
49.18	19.47
49.20	19.42
49.23	19.39
49.25	19.40
49.27	19.36
49.30	19.31
49.32	19.31
49.35	19.28
49.37	19.22
49.40	19.21
49.42	19.18
49.45	19.12
49.47	19.10
49.49	19.08
49.52	19.03
49.54	18.98
49.57	18.98
49.59	18.92
49.62	18.86
49.64	18.85
49.67	18.82
49.69	18.75
49.71	18.72
49.74	18.70
49.76	18.64
49.79	18.59
49.81	18.57
49.84	18.51
49.86	18.45
49.89	18.43
49.91	18.38
49.93	18.31
49.96	18.29
49.98	18.25
50.01	18.17
50.03	18.13
50.06	18.10
50.08	18.03
50.10	17.98
50.13	17.95
50.15	17.89
50.18	17.82
50.20	17.79
50.23	17.74
50.25	17.66
50.28	17.63
50.30	17.58
50.32	17.50
50.35	17.45
50.37	17.42
50.40	17.34
50.42	17.27
50.45	17.25
50.47	17.19
50.50	17.11
50.52	17.07
50.54	17.02
50.57	16.94
50.59	16.89
50.62	16.84
50.64	16.76
50.67	16.70
50.69	16.66
50.72	16.59
50.74	16.51
50.76	16.47
50.79	16.41
50.81	16.32
50.84	16.28
50.86	16.22
50.89	16.13
50.91	16.07
50.94	16.04
50.96	15.95
50.98	15.88
51.01	15.84
51.03	15.77
51.06	15.67
51.08	15.63
51.11	15.57
51.13	15.47
51.15	15.41
51.18	15.37
51.20	15.28
51.23	15.21
51.25	15.17
51.28	15.09
51.30	15.01
51.33	14.97
51.35	14.89
51.37	14.80
51.40	14.75
51.42	14.70
51.45	14.60
51.47	14.54
51.50	14.50
51.52	14.41
51.55	14.33
51.57	14.30
51.59	14.22
51.62	14.13
51.64	14.09
51.67	14.02
51.69	13.93
51.72	13.88
51.74	13.83
51.77	13.74
51.79	13.67
51.81	13.63
51.84	13.54
51.86	13.47
51.89	13.43
51.91	13.36
51.94	13.26
51.96	13.21
51.99	13.16
52.01	13.07
52.03	13.01
52.06	12.96
52.08	12.88
52.11	12.81
52.13	12.77
52.16	12.69
52.18	12.61
52.20	12.57
52.23	12.50
52.25	12.41
52.28	12.36
52.30	12.31
52.33	12.22
52.35	12.15
52.38	12.11
52.40	12.04
52.42	11.96
52.45	11.92
52.47	11.85
52.50	11.76
52.52	11.72
52.55	11.66
52.57	11.56
52.60	11.51
52.62	11.47
52.64	11.38
52.67	11.31
52.69	11.27
52.72	11.21
52.74	11.12
52.77	11.08
52.79	11.02
52.82	10.93
52.84	10.88
52.86	10.83
52.89	10.74
52.91	10.69
52.94	10.65
52.96	10.57
52.99	10.50
53.01	10.47
53.04	10.40
53.06	10.31
53.08	10.27
53.11	10.22
53.13	10.13
53.16	10.08
53.18	10.04
53.21	9.96
53.23	9.90
53.26	9.87
53.28	9.79
53.30	9.72
53.33	9.68
53.35	9.62
53.38	9.54
53.40	9.49
53.43	9.45
53.45	9.36
53.47	9.30
53.50	9.28
53.52	9.20
53.55	9.13
53.57	9.10
53.60	9.03
53.62	8.95
53.65	8.91
53.67	8.86
53.69	8.78
53.72	8.73
53.74	8.69
53.77	8.60
53.79	8.54
53.82	8.51
53.84	8.44
53.87	8.37
53.89	8.34
53.91	8.25
53.94	8.19
53.96	8.17
53.99	8.10
54.01	8.01
54.04	7.99
54.06	7.94
54.09	7.84
54.11	7.81
54.13	7.79
54.16	7.69
54.18	7.64
54.21	7.63
54.23	7.55
54.26	7.47
54.28	7.46
54.31	7.41
54.33	7.32
54.35	7.31
54.38	7.28
54.40	7.19
54.43	7.16
54.45	7.16
54.48	7.07
54.50	7.02
54.52	7.03
54.55	6.97
54.57	6.92
54.60	6.91
54.62	6.86
54.65	6.82
54.67	6.82
54.70	6.79
54.72	6.74
54.74	6.74
54.77	6.73
54.79	6.68
54.82	6.68
54.84	6.69
54.87	6.65
54.89	6.64
54.92	6.66
54.94	6.64
54.96	6.62
54.99	6.64
55.01	6.64
55.04	6.62
55.06	6.65
55.09	6.67
55.11	6.65
55.14	6.68
55.16	6.71
55.18	6.70
55.21	6.72
55.23	6.77
55.26	6.78
55.28	6.79
55.31	6.84
55.33	6.87
55.36	6.88
55.38	6.92
55.40	6.96
55.43	6.97
55.45	7.00
55.48	7.06
55.50	7.07
55.53	7.10
55.55	7.16
55.57	7.20
55.60	7.21
55.62	7.27
55.65	7.33
55.67	7.33
55.70	7.38
55.72	7.44
55.75	7.45
55.77	7.49
55.79	7.55
55.82	7.58
55.84	7.60
55.87	7.66
55.89	7.70
55.92	7.71
55.94	7.76
55.97	7.81
55.99	7.82
56.01	7.85
56.04	7.92
56.06	7.94
56.09	7.96
56.11	8.02
56.14	8.06
56.16	8.06
56.19	8.12
56.21	8.16
56.23	8.17
56.26	8.21
56.28	8.27
56.31	8.28
56.33	8.30
56.36	8.37
56.38	8.39
56.41	8.40
56.43	8.47
56.45	8.51
56.48	8.52
56.50	8.58
56.53	8.64
56.55	8.66
56.58	8.70
56.60	8.77
56.62	8.79
56.65	8.82
56.67	8.90
56.70	8.93
56.72	8.96
56.75	9.04
56.77	9.10
56.80	9.13
56.82	9.20
56.84	9.28
56.87	9.32
56.89	9.37
56.92	9.46
56.94	9.51
56.97	9.56
56.99	9.65
57.02	9.72
57.04	9.77
57.06	9.86
57.09	9.95
57.11	9.99
57.14	10.07
57.16	10.17
57.19	10.23
57.21	10.30
57.24	10.40
57.26	10.48
57.28	10.53
57.31	10.64
57.33	10.73
57.36	10.79
57.38	10.89
57.41	10.99
57.43	11.05
57.46	11.14
57.48	11.25
57.50	11.32
57.53	11.40
57.55	11.51
57.58	11.61
57.60	11.67
57.63	11.77
57.65	11.87
57.68	11.94
57.70	12.04
57.72	12.15
57.75	12.22
57.77	12.30
57.80	12.42
57.82	12.50
57.85	12.57
57.87	12.69
57.89	12.79
57.92	12.85
57.94	12.96
57.97	13.08
57.99	13.14
58.02	13.23
58.04	13.35
58.07	13.43
58.09	13.50
58.11	13.61
58.14	13.70
58.16	13.77
58.19	13.88
58.21	13.99
58.24	14.06
58.26	14.16
58.29	14.29
58.31	14.36
58.33	14.44
58.36	14.57
58.38	14.65
58.41	14.72
58.43	14.85
58.46	14.96
58.48	15.04
58.51	15.15
58.53	15.27
58.55	15.34
58.58	15.44
58.60	15.56
58.63	15.64
58.65	15.73
58.68	15.86
58.70	15.97
58.73	16.04
58.75	16.17
58.77	16.29
58.80	16.38
58.82	16.50
58.85	16.63
58.87	16.71
58.90	16.81
58.92	16.94
58.94	17.04
58.97	17.13
58.99	17.28
59.02	17.39
59.04	17.48
59.07	17.61
59.09	17.74
59.12	17.83
59.14	17.94
59.16	18.09
59.19	18.19
59.21	18.29
59.24	18.43
59.26	18.55
59.29	18.64
59.31	18.78
59.34	18.91
59.36	19.00
59.38	19.13
59.41	19.28
59.43	19.37
59.46	19.48
59.48	19.63
59.51	19.74
59.53	19.84
59.56	19.99
59.58	20.12
59.60	20.22
59.63	20.36
59.65	20.50
59.68	20.60
59.70	20.73
59.73	20.88
59.75	20.99
59.78	21.10
59.80	21.25
59.82	21.37
59.85	21.47
59.87	21.62
59.90	21.76
59.92	21.87
59.95	22.01
59.97	22.16
59.99	22.26
60.02	22.39
60.04	22.55
60.07	22.66
60.09	22.77
60.12	22.94
60.14	23.08
60.17	23.19
60.19	23.34
60.21	23.49
60.24	23.60
60.26	23.73
60.29	23.89
60.31	24.00
60.34	24.12
60.36	24.29
60.39	24.41
60.41	24.53
60.43	24.70
60.46	24.85
60.48	24.97
60.51	25.11
60.53	25.28
60.56	25.39
60.58	25.54
60.61	25.71
60.63	25.84
60.65	25.96
60.68	26.13
60.70	26.28
60.73	26.41
60.75	26.57
60.78	26.73
60.80	26.86
60.83	27.01
60.85	27.18
60.87	27.31
60.90	27.45
60.92	27.63
60.95	27.77
60.97	27.90
61.00	28.08
61.02	28.25
61.05	28.37
61.07	28.53
61.09	28.71
61.12	28.85
61.14	29.00
61.17	29.18
61.19	29.32
61.22	29.46
61.24	29.64
61.26	29.79
61.29	29.92
61.31	30.10
61.34	30.27
61.36	30.41
61.39	30.57
61.41	30.76
61.44	30.91
61.46	31.05
61.48	31.24
61.51	31.39
61.53	31.53
61.56	31.72
61.58	31.90
61.61	32.03
61.63	32.21
61.66	32.40
61.68	32.54
61.70	32.71
61.73	32.90
61.75	33.06
61.78	33.20
61.80	33.40
61.83	33.58
61.85	33.73
61.88	33.92
61.90	34.11
61.92	34.25
61.95	34.44
61.97	34.65
62.00	34.80
62.02	34.97
62.05	35.17
62.07	35.34
62.10	35.49
62.12	35.70
62.14	35.90
62.17	36.06
62.19	36.26
62.22	36.47
62.24	36.64
62.27	36.83
62.29	37.05
62.31	37.23
62.34	37.41
62.36	37.63
62.39	37.83
62.41	38.00
62.44	38.21
62.46	38.43
62.49	38.60
62.51	38.80
62.53	39.03
62.56	39.22
62.58	39.42
62.61	39.65
62.63	39.85
62.66	40.03
62.68	40.27
62.71	40.49
62.73	40.68
62.75	40.91
62.78	41.14
62.80	41.32
62.83	41.53
62.85	41.78
62.88	41.98
62.90	42.17
62.93	42.41
62.95	42.63
62.97	42.82
63.00	43.06
63.02	43.30
63.05	43.51
63.07	43.73
63.10	43.98
63.12	44.19
63.15	44.40
63.17	44.66
63.19	44.87
63.22	45.06
63.24	45.33
63.27	45.57
63.29	45.77
63.32	46.01
63.34	46.27
63.36	46.48
63.39	46.72
63.41	46.96
63.44	47.16
63.46	47.39
63.49	47.61
63.51	47.79
63.54	47.98
63.56	48.18
63.58	48.35
63.61	48.50
63.63	48.68
63.66	48.83
63.68	48.95
63.71	49.08
63.73	49.21
63.76	49.31
63.78	49.42
63.80	49.54
63.83	49.61
63.85	49.68
63.88	49.77
63.90	49.83
63.93	49.85
63.95	49.91
63.98	49.96
64.00	49.96
64.02	49.98
64.05	49.99
64.07	49.99
64.10	49.99
64.12	49.99
64.15	49.99
64.17	49.99
64.20	49.99
64.22	49.99
64.24	49.99
64.27	49.99
64.29	49.99
64.32	49.99
64.34	49.99
64.37	49.99
64.39	49.99
64.41	49.99
64.44	49.99
64.46	49.99
64.49	49.99
64.51	49.99
64.54	49.99
64.56	49.99
64.59	49.99
64.61	49.99
64.63	49.99
64.66	49.99
64.68	49.99
64.71	49.99
64.73	49.99
64.76	49.99
64.78	49.99
64.81	49.99
64.83	49.99
64.85	49.99
64.88	49.99
64.90	49.99
64.93	49.99
64.95	49.99
64.98	49.99
65.00	49.99
65.03	49.99
65.05	49.99
65.07	49.99
65.10	49.99
65.12	49.99
65.15	49.99
65.17	49.99
65.20	49.99
65.22	49.99
65.25	49.99
65.27	49.99
65.29	49.99
65.32	49.99
65.34	49.99
65.37	49.99
65.39	49.99
65.42	49.99
65.44	49.99
65.47	49.99
65.49	49.99
65.51	49.99
65.54	49.99
65.56	49.99
65.59	49.99
65.61	49.99
65.64	49.99
65.66	49.99
65.68	49.99
65.71	49.99
65.73	49.99
65.76	49.99
65.78	49.99
65.81	49.99
65.83	49.99
65.86	49.99
65.88	49.99
65.90	49.99
65.93	49.99
65.95	49.99
65.98	49.99
66.00	49.99
66.03	49.99
66.05	49.99
66.08	49.99
66.10	49.99
66.12	49.99
66.15	49.99
66.17	49.99
66.20	49.99
66.22	49.99
66.25	49.99
66.27	49.99
66.30	49.99
66.32	49.99
66.34	49.99
66.37	49.99
66.39	49.99
66.42	49.99
66.44	49.99
66.47	49.99
66.49	49.99
66.52	49.99
66.54	49.99
66.56	49.99
66.59	49.99
66.61	49.99
66.64	49.99
66.66	49.99
66.69	49.99
66.71	49.99
66.73	49.99
66.76	49.99
66.78	49.99
66.81	49.99
66.83	49.99
66.86	49.99
66.88	49.99
66.91	49.99
66.93	49.99
66.95	49.99
66.98	49.99
67.00	49.99
67.03	49.99
67.05	49.99
67.08	49.99
67.10	49.99
67.13	49.99
67.15	49.99
67.17	49.99
67.20	49.99
67.22	49.99
67.25	49.99
67.27	49.99
67.30	49.99
67.32	49.99
67.35	49.99
67.37	49.99
67.39	49.99
67.42	49.99
67.44	49.99
67.47	49.99
67.49	49.99
67.52	49.99
67.54	49.99
67.57	49.99
67.59	49.99
67.61	49.99
67.64	49.99
67.66	49.99
67.69	49.99
67.71	49.99
67.74	49.99
67.76	49.99
67.78	49.99
67.81	49.99
67.83	49.99
67.86	49.99
67.88	49.99
67.91	49.99
67.93	49.99
67.96	49.99
67.98	49.99
68.00	49.99
68.03	49.99
68.05	49.99
68.08	49.99
68.10	49.99
68.13	49.99
68.15	49.99
68.18	49.99
68.20	49.99
68.22	49.99
68.25	49.99
68.27	49.99
68.30	49.99
68.32	49.99
68.35	49.99
68.37	49.99
68.40	49.99
68.42	49.99
68.44	49.99
68.47	49.99
68.49	49.99
68.52	49.99
68.54	49.99
68.57	49.99
68.59	49.99
68.62	49.99
68.64	49.99
68.66	49.99
68.69	49.99
68.71	49.99
68.74	49.99
68.76	49.99
68.79	49.99
68.81	49.99
68.83	49.99
68.86	49.99
68.88	49.99
68.91	49.99
68.93	49.99
68.96	49.99
68.98	49.99
69.01	49.99
69.03	49.99
69.05	49.99
69.08	49.99
69.10	49.99
69.13	49.99
69.15	49.99
69.18	49.99
69.20	49.99
69.23	49.99
69.25	49.99
69.27	49.99
69.30	49.99
69.32	49.99
69.35	49.99
69.37	49.99
69.40	49.99
69.42	49.99
69.45	49.99
69.47	49.99
69.49	49.99
69.52	49.99
69.54	49.99
69.57	49.99
69.59	49.99
69.62	49.99
69.64	49.99
69.67	49.99
69.69	49.99
69.71	49.99
69.74	49.99
69.76	49.99
69.79	49.99
69.81	49.99
69.84	49.99
69.86	49.99
69.89	49.99
69.91	49.99
69.93	49.99
69.96	49.99
69.98	49.99
70.01	49.99
70.03	49.99
70.06	49.99
70.08	49.99
70.10	49.99
70.13	49.99
70.15	49.99
70.18	49.99
70.20	49.99
70.23	49.99
70.25	49.99
70.28	49.99
70.30	49.99
70.32	49.99
70.35	49.99
70.37	49.99
70.40	49.99
70.42	49.99
70.45	49.99
70.47	49.99
70.50	49.99
70.52	49.99
70.54	49.99
70.57	49.99
70.59	49.99
70.62	49.99
70.64	49.99
70.67	49.99
70.69	49.99
70.72	49.99
70.74	49.99
70.76	49.99
70.79	49.99
70.81	49.99
70.84	49.99
70.86	49.99
70.89	49.99
70.91	49.99
70.94	49.99
70.96	49.99
70.98	49.99
71.01	49.99
71.03	49.99
71.06	49.99
71.08	49.99
71.11	49.99
71.13	49.99
71.15	49.99
71.18	49.99
71.20	49.99
71.23	49.99
71.25	49.99
71.28	49.99
71.30	49.99
71.33	49.99
71.35	49.99
71.37	49.99
71.40	49.99
71.42	49.99
71.45	49.99
71.47	49.99
71.50	49.99
71.52	49.99
71.55	49.99
71.57	49.99
71.59	49.99
71.62	49.99
71.64	49.99
71.67	49.99
71.69	49.99
71.72	49.99
71.74	49.99
71.77	49.99
71.79	49.99
71.81	49.99
71.84	49.99
71.86	49.99
71.89	49.99
71.91	49.99
71.94	49.99
71.96	49.99
71.99	49.99
72.01	49.99
72.03	49.99
72.06	49.99
72.08	49.99
72.11	49.99
72.13	49.99
72.16	49.99
72.18	49.99
72.20	49.99
72.23	49.99
72.25	49.99
72.28	49.99
72.30	49.99
72.33	49.99
72.35	49.99
72.38	49.99
72.40	49.99
72.42	49.99
72.45	49.99
72.47	49.99
72.50	49.99
72.52	49.99
72.55	49.99
72.57	49.99
72.60	49.99
72.62	49.99
72.64	49.99
72.67	49.99
72.69	49.99
72.72	49.99
72.74	49.99
72.77	49.99
72.79	49.99
72.82	49.99
72.84	49.99
72.86	49.99
72.89	49.99
72.91	49.99
72.94	49.99
72.96	49.99
72.99	49.99
73.01	49.99
73.04	49.99
73.06	49.99
73.08	49.99
73.11	49.99
73.13	49.99
73.16	49.99
73.18	49.99
73.21	49.99
73.23	49.99
73.25	49.99
73.28	49.99
73.30	49.99
73.33	49.99
73.35	49.99
73.38	49.99
73.40	49.99
73.43	49.99
73.45	49.99
73.47	49.99
73.50	49.99
73.52	49.99
73.55	49.99
73.57	49.99
73.60	49.99
73.62	49.99
73.65	49.99
73.67	49.99
73.69	49.99
73.72	49.99
73.74	49.99
73.77	49.99
73.79	49.99
73.82	49.99
73.84	49.99
73.87	49.99
73.89	49.99
73.91	49.99
73.94	49.99
73.96	49.99
73.99	49.99
74.01	49.99
74.04	49.99
74.06	49.99
74.09	49.99
74.11	49.99
74.13	49.99
74.16	49.99
74.18	49.99
74.21	49.99
74.23	49.99
74.26	49.99
74.28	49.99
74.31	49.99
74.33	49.99
74.35	49.99
74.38	49.99
74.40	49.99
74.43	49.99
74.45	49.99
74.48	49.99
74.50	49.99
74.52	49.99
74.55	49.99
74.57	49.99
74.60	49.99
74.62	49.99
74.65	49.99
74.67	49.99
74.70	49.99
74.72	49.99
74.74	49.99
74.77	49.99
74.79	49.99
74.82	49.99
74.84	49.99
74.87	49.99
74.89	49.99
74.92	49.99
74.94	49.99
74.96	49.99
74.99	49.99
75.01	49.99
75.04	49.99
75.06	49.99
75.09	49.99
75.11	49.99
75.14	49.99
75.16	49.99
75.18	49.99
75.21	49.99
75.23	49.99
75.26	49.99
75.28	49.99
75.31	49.99
75.33	49.99
75.36	49.99
75.38	49.99
75.40	49.99
75.43	49.99
75.45	49.99
75.48	49.99
75.50	49.99
75.53	49.99
75.55	49.99
75.57	49.99
75.60	49.99
75.62	49.99
75.65	49.99
75.67	49.99
75.70	49.99
75.72	49.99
75.75	49.99
75.77	49.99
75.79	49.99
75.82	49.99
75.84	49.99
75.87	49.99
75.89	49.99
75.92	49.99
75.94	49.99
75.97	49.99
75.99	49.99
76.01	49.99
76.04	49.99
76.06	49.99
76.09	49.99
76.11	49.99
76.14	49.99
76.16	49.99
76.19	49.99
76.21	49.99
76.23	49.99
76.26	49.99
76.28	49.99
76.31	49.99
76.33	49.99
76.36	49.99
76.38	49.99
76.41	49.99
76.43	49.99
76.45	49.99
76.48	49.99
76.50	49.99
76.53	49.99
76.55	49.99
76.58	49.99
76.60	49.99
76.62	49.99
76.65	49.99
76.67	49.99
76.70	49.99
76.72	49.99
76.75	49.99
76.77	49.99
76.80	49.99
76.82	49.99
76.84	49.99
76.87	49.99
76.89	49.99
76.92	49.99
76.94	49.99
76.97	49.99
76.99	49.99
77.02	49.99
77.04	49.99
77.06	49.99
77.09	49.99
77.11	49.99
77.14	49.99
77.16	49.99
77.19	49.99
77.21	49.99
77.24	49.99
77.26	49.99
77.28	49.99
77.31	49.99
77.33	49.99
77.36	49.99
77.38	49.99
77.41	49.99
77.43	49.99
77.46	49.99
77.48	49.99
77.50	49.99
77.53	49.99
77.55	49.99
77.58	49.99
77.60	49.99
77.63	49.99
77.65	49.99
77.68	49.99
77.70	49.99
77.72	49.99
77.75	49.99
77.77	49.99
77.80	49.99
77.82	49.99
77.85	49.99
77.87	49.99
77.89	49.99
77.92	49.99
77.94	49.99
77.97	49.99
77.99	49.99
78.02	49.99
78.04	49.99
78.07	49.99
78.09	49.99
78.11	49.99
78.14	49.99
78.16	49.99
78.19	49.99
78.21	49.99
78.24	49.99
78.26	49.99
78.29	49.99
78.31	49.99
78.33	49.99
78.36	49.99
78.38	49.99
78.41	49.99
78.43	49.99
78.46	49.99
78.48	49.99
78.51	49.99
78.53	49.99
78.55	49.99
78.58	49.99
78.60	49.99
78.63	49.99
78.65	49.99
78.68	49.99
78.70	49.99
78.73	49.99
78.75	49.99
78.77	49.99
78.80	49.99
78.82	49.99
78.85	49.99
78.87	49.99
78.90	49.99
78.92	49.99
78.94	49.99
78.97	49.99
78.99	49.99
79.02	49.99
79.04	49.99
79.07	49.99
79.09	49.99
79.12	49.99
79.14	49.99
79.16	49.99
79.19	49.99
79.21	49.99
79.24	49.99
79.26	49.99
79.29	49.99
79.31	49.99
79.34	49.99
79.36	49.99
79.38	49.99
79.41	49.99
79.43	49.99
79.46	49.99
79.48	49.99
79.51	49.99
79.53	49.99
79.56	49.99
79.58	49.99
79.60	49.99
79.63	49.99
79.65	49.99
79.68	49.99
79.70	49.99
79.73	49.99
79.75	49.99
79.78	49.99
79.80	49.99
79.82	49.99
79.85	49.99
79.87	49.99
79.90	49.99
79.92	49.99
79.95	49.99
79.97	49.99
79.99	49.99
80.02	49.99
80.04	49.99
80.07	49.99
80.09	49.99
80.12	49.99
80.14	49.99
80.17	49.99
80.19	49.99
80.21	49.99
80.24	49.99
80.26	49.99
80.29	49.99
80.31	49.99
80.34	49.99
80.36	49.99
80.39	49.99
80.41	49.99
80.43	49.99
80.46	49.99
80.48	49.99
80.51	49.99
80.53	49.99
80.56	49.99
80.58	49.99
80.61	49.99
80.63	49.99
80.65	49.99
80.68	49.99
80.70	49.99
80.73	49.99
80.75	49.99
80.78	49.99
80.80	49.99
80.83	49.99
80.85	49.99
80.87	49.99
80.90	49.99
80.92	49.99
80.95	49.99
80.97	49.99
81.00	49.99
81.02	49.99
81.04	49.99
81.07	49.99
81.09	49.99
81.12	49.99
81.14	49.99
81.17	49.99
81.19	49.99
81.22	49.99
81.24	49.99
81.26	49.99
81.29	49.99
81.31	49.99
81.34	49.99
81.36	49.99
81.39	49.99
81.41	49.99
81.44	49.99
81.46	49.99
81.48	49.99
81.51	49.99
81.53	49.99
81.56	49.99
81.58	49.99
81.61	49.99
81.63	49.99
81.66	49.99
81.68	49.99
81.70	49.99
81.73	49.99
81.75	49.99
81.78	49.99
81.80	49.99
81.83	49.99
81.85	49.99
81.88	49.99
81.90	49.99
81.92	49.99
81.95	49.99
81.97	49.99
82.00	49.99
82.02	49.99
82.05	49.99
82.07	49.99
82.10	49.99
82.12	49.99
82.14	49.99
82.17	49.99
82.19	49.99
82.22	49.99
82.24	49.99
82.27	49.99
82.29	49.99
82.31	49.99
82.34	49.99
82.36	49.99
82.39	49.99
82.41	49.99
82.44	49.99
82.46	49.99
82.49	49.99
82.51	49.99
82.53	49.99
82.56	49.99
82.58	49.99
82.61	49.99
82.63	49.99
82.66	49.99
82.68	49.99
82.71	49.99
82.73	49.99
82.75	49.99
82.78	49.99
82.80	49.99
82.83	49.99
82.85	49.99
82.88	49.99
82.90	49.99
82.93	49.99
82.95	49.99
82.97	49.99
83.00	49.99
83.02	49.99
83.05	49.99
83.07	49.99
83.10	49.99
83.12	49.99
83.15	49.99
83.17	49.99
83.19	49.99
83.22	49.99
83.24	49.99
83.27	49.99
83.29	49.99
83.32	49.99
83.34	49.99
83.36	49.99
83.39	49.99
83.41	49.99
83.44	49.99
83.46	49.99
83.49	49.99
83.51	49.99
83.54	49.99
83.56	49.99
83.58	49.99
83.61	49.99
83.63	49.99
83.66	49.99
83.68	49.99
83.71	49.99
83.73	49.99
83.76	49.99
83.78	49.99
83.80	49.99
83.83	49.99
83.85	49.99
83.88	49.99
83.90	49.99
83.93	49.99
83.95	49.99
83.98	49.99
84.00	49.99
84.02	49.99
84.05	49.99
84.07	49.99
84.10	49.99
84.12	49.99
84.15	49.99
84.17	49.99
84.20	49.99
84.22	49.99
84.24	49.99
84.27	49.99
84.29	49.99
84.32	49.99
84.34	49.99
84.37	49.99
84.39	49.99
84.41	49.99
84.44	49.99
84.46	49.99
84.49	49.99
84.51	49.99
84.54	49.99
84.56	49.99
84.59	49.99
84.61	49.99
84.63	49.99
84.66	49.99
84.68	49.99
84.71	49.99
84.73	49.99
84.76	49.99
84.78	49.99
84.81	49.99
84.83	49.99
84.85	49.99
84.88	49.99
84.90	49.99
84.93	49.99
84.95	49.99
84.98	49.99
