Voltage U1	Corriente IA
U1/V	IA/nA

42.44	9.19
42.46	9.23
42.49	9.30
42.51	9.33
42.53	9.37
42.56	9.43
42.58	9.48
42.61	9.50
42.63	9.56
42.66	9.62
42.68	9.63
42.71	9.68
42.73	9.75
42.75	9.77
42.78	9.80
42.80	9.87
42.83	9.91
42.85	9.92
42.88	9.98
42.90	10.03
42.93	10.05
42.95	10.10
42.97	10.16
43.00	10.17
43.02	10.20
43.05	10.27
43.07	10.30
43.10	10.32
43.12	10.38
43.15	10.42
43.17	10.43
43.19	10.49
43.22	10.53
43.24	10.55
43.27	10.58
43.29	10.65
43.32	10.66
43.34	10.69
43.36	10.75
43.39	10.78
43.41	10.79
43.44	10.86
43.46	10.90
43.49	10.91
43.51	10.96
43.54	11.01
43.56	11.02
43.58	11.05
43.61	11.11
43.63	11.12
43.66	11.14
43.68	11.20
43.71	11.24
43.73	11.23
43.76	11.28
43.78	11.33
43.80	11.34
43.83	11.38
43.85	11.44
43.88	11.45
43.90	11.48
43.93	11.54
43.95	11.57
43.98	11.58
44.00	11.64
44.02	11.67
44.05	11.68
44.07	11.72
44.10	11.77
44.12	11.78
44.15	11.81
44.17	11.87
44.20	11.88
44.22	11.90
44.24	11.96
44.27	11.99
44.29	12.00
44.32	12.05
44.34	12.09
44.37	12.10
44.39	12.15
44.41	12.21
44.44	12.22
44.46	12.24
44.49	12.29
44.51	12.31
44.54	12.31
44.56	12.37
44.59	12.40
44.61	12.41
44.63	12.45
44.66	12.51
44.68	12.51
44.71	12.53
44.73	12.59
44.76	12.60
44.78	12.62
44.81	12.67
44.83	12.69
44.85	12.70
44.88	12.75
44.90	12.79
44.93	12.79
44.95	12.83
44.98	12.88
45.00	12.89
45.03	12.90
45.05	12.95
45.07	12.97
45.10	12.98
45.12	13.03
45.15	13.06
45.17	13.07
45.20	13.11
45.22	13.16
45.25	13.16
45.27	13.18
45.29	13.23
45.32	13.23
45.34	13.25
45.37	13.31
45.39	13.33
45.42	13.34
45.44	13.38
45.47	13.42
45.49	13.42
45.51	13.45
45.54	13.50
45.56	13.50
45.59	13.52
45.61	13.57
45.64	13.58
45.66	13.59
45.68	13.64
45.71	13.67
45.73	13.67
45.76	13.71
45.78	13.75
45.81	13.75
45.83	13.77
45.86	13.83
45.88	13.84
45.90	13.85
45.93	13.90
45.95	13.92
45.98	13.92
46.00	13.96
46.03	13.99
46.05	13.99
46.08	14.02
46.10	14.07
46.12	14.07
46.15	14.08
46.17	14.13
46.20	14.15
46.22	14.16
46.25	14.20
46.27	14.23
46.30	14.23
46.32	14.26
46.34	14.30
46.37	14.30
46.39	14.32
46.42	14.37
46.44	14.38
46.47	14.39
46.49	14.44
46.52	14.45
46.54	14.45
46.56	14.49
46.59	14.53
46.61	14.52
46.64	14.55
46.66	14.60
46.69	14.60
46.71	14.61
46.73	14.66
46.76	14.67
46.78	14.67
46.81	14.72
46.83	14.75
46.86	14.74
46.88	14.77
46.91	14.82
46.93	14.81
46.95	14.83
46.98	14.88
47.00	14.89
47.03	14.90
47.05	14.94
47.08	14.96
47.10	14.96
47.13	15.00
47.15	15.03
47.17	15.03
47.20	15.05
47.22	15.10
47.25	15.09
47.27	15.10
47.30	15.15
47.32	15.16
47.35	15.16
47.37	15.21
47.39	15.23
47.42	15.22
47.44	15.25
47.47	15.28
47.49	15.28
47.52	15.30
47.54	15.35
47.57	15.34
47.59	15.35
47.61	15.39
47.64	15.41
47.66	15.40
47.69	15.44
47.71	15.47
47.74	15.46
47.76	15.49
47.78	15.53
47.81	15.53
47.83	15.54
47.86	15.58
47.88	15.60
47.91	15.59
47.93	15.64
47.96	15.66
47.98	15.64
48.00	15.68
48.03	15.71
48.05	15.70
48.08	15.72
48.10	15.76
48.13	15.77
48.15	15.77
48.18	15.81
48.20	15.82
48.22	15.82
48.25	15.85
48.27	15.88
48.30	15.87
48.32	15.89
48.35	15.93
48.37	15.92
48.40	15.92
48.42	15.96
48.44	15.96
48.47	15.95
48.49	15.98
48.52	16.00
48.54	15.98
48.57	16.00
48.59	16.03
48.62	16.01
48.64	16.01
48.66	16.05
48.69	16.03
48.71	16.02
48.74	16.05
48.76	16.05
48.79	16.02
48.81	16.04
48.84	16.05
48.86	16.02
48.88	16.02
48.91	16.03
48.93	16.00
48.96	15.99
48.98	16.01
49.01	15.98
49.03	15.96
49.05	15.97
49.08	15.96
49.10	15.92
49.13	15.92
49.15	15.92
49.18	15.88
49.20	15.85
49.23	15.85
49.25	15.82
49.27	15.79
49.30	15.79
49.32	15.76
49.35	15.71
49.37	15.71
49.40	15.69
49.42	15.64
49.45	15.62
49.47	15.61
49.49	15.56
49.52	15.52
49.54	15.52
49.57	15.48
49.59	15.43
49.62	15.43
49.64	15.40
49.67	15.34
49.69	15.31
49.71	15.30
49.74	15.24
49.76	15.21
49.79	15.20
49.81	15.15
49.84	15.10
49.86	15.09
49.89	15.05
49.91	14.98
49.93	14.97
49.96	14.94
49.98	14.88
50.01	14.85
50.03	14.82
50.06	14.76
50.08	14.71
50.10	14.70
50.13	14.65
50.15	14.59
50.18	14.57
50.20	14.53
50.23	14.46
50.25	14.44
50.28	14.41
50.30	14.34
50.32	14.29
50.35	14.28
50.37	14.21
50.40	14.15
50.42	14.13
50.45	14.09
50.47	14.02
50.50	13.99
50.52	13.95
50.54	13.88
50.57	13.84
50.59	13.81
50.62	13.74
50.64	13.68
50.67	13.66
50.69	13.60
50.72	13.54
50.74	13.51
50.76	13.46
50.79	13.39
50.81	13.35
50.84	13.31
50.86	13.23
50.89	13.18
50.91	13.15
50.94	13.08
50.96	13.02
50.98	12.99
51.01	12.93
51.03	12.85
51.06	12.82
51.08	12.78
51.11	12.69
51.13	12.64
51.15	12.60
51.18	12.52
51.20	12.46
51.23	12.43
51.25	12.37
51.28	12.30
51.30	12.27
51.33	12.21
51.35	12.13
51.37	12.08
51.40	12.04
51.42	11.96
51.45	11.90
51.47	11.88
51.50	11.80
51.52	11.73
51.55	11.71
51.57	11.64
51.59	11.56
51.62	11.52
51.64	11.48
51.67	11.40
51.69	11.35
51.72	11.32
51.74	11.24
51.77	11.18
51.79	11.16
51.81	11.09
51.84	11.01
51.86	10.99
51.89	10.93
51.91	10.86
51.94	10.81
51.96	10.77
51.99	10.70
52.01	10.64
52.03	10.61
52.06	10.54
52.08	10.48
52.11	10.45
52.13	10.38
52.16	10.30
52.18	10.28
52.20	10.23
52.23	10.15
52.25	10.11
52.28	10.08
52.30	9.99
52.33	9.93
52.35	9.90
52.38	9.83
52.40	9.76
52.42	9.74
52.45	9.68
52.47	9.60
52.50	9.57
52.52	9.53
52.55	9.45
52.57	9.39
52.60	9.37
52.62	9.29
52.64	9.23
52.67	9.21
52.69	9.15
52.72	9.07
52.74	9.04
52.77	9.00
52.79	8.92
52.82	8.87
52.84	8.84
52.86	8.76
52.89	8.71
52.91	8.69
52.94	8.62
52.96	8.56
52.99	8.53
53.01	8.49
53.04	8.41
53.06	8.38
53.08	8.34
53.11	8.26
53.13	8.21
53.16	8.19
53.18	8.12
53.21	8.07
53.23	8.04
53.26	7.98
53.28	7.91
53.30	7.88
53.33	7.84
53.35	7.77
53.38	7.73
53.40	7.70
53.43	7.62
53.45	7.57
53.47	7.55
53.50	7.49
53.52	7.42
53.55	7.40
53.57	7.35
53.60	7.27
53.62	7.23
53.65	7.20
53.67	7.13
53.69	7.08
53.72	7.06
53.74	6.99
53.77	6.92
53.79	6.90
53.82	6.85
53.84	6.78
53.87	6.76
53.89	6.72
53.91	6.64
53.94	6.63
53.96	6.58
53.99	6.50
54.01	6.48
54.04	6.46
54.06	6.36
54.09	6.33
54.11	6.33
54.13	6.25
54.16	6.19
54.18	6.19
54.21	6.13
54.23	6.06
54.26	6.05
54.28	6.02
54.31	5.93
54.33	5.91
54.35	5.90
54.38	5.81
54.40	5.78
54.43	5.79
54.45	5.72
54.48	5.66
54.50	5.67
54.52	5.62
54.55	5.55
54.57	5.55
54.60	5.51
54.62	5.47
54.65	5.46
54.67	5.44
54.70	5.38
54.72	5.38
54.74	5.36
54.77	5.31
54.79	5.30
54.82	5.31
54.84	5.27
54.87	5.24
54.89	5.26
54.92	5.25
54.94	5.21
54.96	5.23
54.99	5.23
55.01	5.20
55.04	5.21
55.06	5.23
55.09	5.21
55.11	5.21
55.14	5.24
55.16	5.23
55.18	5.23
55.21	5.27
55.23	5.28
55.26	5.27
55.28	5.30
55.31	5.34
55.33	5.33
55.36	5.35
55.38	5.39
55.40	5.40
55.43	5.41
55.45	5.46
55.48	5.47
55.50	5.47
55.53	5.52
55.55	5.56
55.57	5.56
55.60	5.60
55.62	5.64
55.65	5.65
55.67	5.67
55.70	5.73
55.72	5.74
55.75	5.75
55.77	5.81
55.79	5.84
55.82	5.84
55.84	5.88
55.87	5.93
55.89	5.93
55.92	5.96
55.94	6.02
55.97	6.02
55.99	6.03
56.01	6.09
56.04	6.12
56.06	6.12
56.09	6.17
56.11	6.20
56.14	6.20
56.16	6.24
56.19	6.28
56.21	6.28
56.23	6.30
56.26	6.35
56.28	6.37
56.31	6.38
56.33	6.43
56.36	6.46
56.38	6.45
56.41	6.50
56.43	6.54
56.45	6.53
56.48	6.56
56.50	6.61
56.53	6.62
56.55	6.64
56.58	6.70
56.60	6.72
56.62	6.72
56.65	6.78
56.67	6.82
56.70	6.82
56.72	6.86
56.75	6.92
56.77	6.93
56.80	6.96
56.82	7.03
56.84	7.07
56.87	7.10
56.89	7.17
56.92	7.21
56.94	7.23
56.97	7.29
56.99	7.35
57.02	7.37
57.04	7.43
57.06	7.51
57.09	7.54
57.11	7.58
57.14	7.67
57.16	7.72
57.19	7.75
57.21	7.83
57.24	7.90
57.26	7.93
57.28	8.00
57.31	8.08
57.33	8.11
57.36	8.17
57.38	8.27
57.41	8.31
57.43	8.36
57.46	8.45
57.48	8.51
57.50	8.55
57.53	8.62
57.55	8.70
57.58	8.74
57.60	8.79
57.63	8.89
57.65	8.93
57.68	8.99
57.70	9.08
57.72	9.14
57.75	9.18
57.77	9.27
57.80	9.35
57.82	9.38
57.85	9.46
57.87	9.54
57.89	9.58
57.92	9.63
57.94	9.73
57.97	9.79
57.99	9.84
58.02	9.94
58.04	10.01
58.07	10.04
58.09	10.12
58.11	10.20
58.14	10.24
58.16	10.31
58.19	10.41
58.21	10.45
58.24	10.51
58.26	10.63
58.29	10.69
58.31	10.73
58.33	10.83
58.36	10.90
58.38	10.93
58.41	11.01
58.43	11.10
58.46	11.15
58.48	11.22
58.51	11.32
58.53	11.38
58.55	11.43
58.58	11.54
58.60	11.60
58.63	11.64
58.65	11.73
58.68	11.81
58.70	11.85
58.73	11.93
58.75	12.03
58.77	12.09
58.80	12.15
58.82	12.26
58.85	12.33
58.87	12.38
58.90	12.48
58.92	12.56
58.94	12.60
58.97	12.70
58.99	12.80
59.02	12.85
59.04	12.92
59.07	13.03
59.09	13.09
59.12	13.16
59.14	13.27
59.16	13.35
59.19	13.40
59.21	13.50
59.24	13.59
59.26	13.64
59.29	13.74
59.31	13.84
59.34	13.90
59.36	13.97
59.38	14.08
59.41	14.16
59.43	14.22
59.46	14.33
59.48	14.42
59.51	14.47
59.53	14.56
59.56	14.66
59.58	14.72
59.60	14.80
59.63	14.91
59.65	14.98
59.68	15.05
59.70	15.16
59.73	15.25
59.75	15.30
59.78	15.40
59.80	15.49
59.82	15.54
59.85	15.63
59.87	15.74
59.90	15.81
59.92	15.89
59.95	16.00
59.97	16.08
59.99	16.15
60.02	16.26
60.04	16.34
60.07	16.40
60.09	16.50
60.12	16.60
60.14	16.66
60.17	16.74
60.19	16.86
60.21	16.94
60.24	17.01
60.26	17.12
60.29	17.21
60.31	17.27
60.34	17.37
60.36	17.47
60.39	17.53
60.41	17.63
60.43	17.74
60.46	17.81
60.48	17.89
60.51	18.01
60.53	18.09
60.56	18.16
60.58	18.28
60.61	18.37
60.63	18.43
60.65	18.53
60.68	18.63
60.70	18.70
60.73	18.78
60.75	18.91
60.78	18.98
60.80	19.06
60.83	19.18
60.85	19.28
60.87	19.34
60.90	19.46
60.92	19.56
60.95	19.62
60.97	19.72
61.00	19.84
61.02	19.91
61.05	19.99
61.07	20.11
61.09	20.20
61.12	20.27
61.14	20.40
61.17	20.50
61.19	20.56
61.22	20.67
61.24	20.77
61.26	20.84
61.29	20.93
61.31	21.06
61.34	21.14
61.36	21.23
61.39	21.35
61.41	21.45
61.44	21.51
61.46	21.62
61.48	21.73
61.51	21.79
61.53	21.90
61.56	22.02
61.58	22.09
61.61	22.18
61.63	22.31
61.66	22.40
61.68	22.48
61.70	22.60
61.73	22.70
61.75	22.77
61.78	22.87
61.80	22.98
61.83	23.05
61.85	23.15
61.88	23.28
61.90	23.37
61.92	23.46
61.95	23.58
61.97	23.68
62.00	23.75
62.02	23.86
62.05	23.97
62.07	24.04
62.10	24.15
62.12	24.28
62.14	24.36
62.17	24.46
62.19	24.59
62.22	24.68
62.24	24.76
62.27	24.89
62.29	25.00
62.31	25.07
62.34	25.19
62.36	25.31
62.39	25.39
62.41	25.49
62.44	25.63
62.46	25.72
62.49	25.81
62.51	25.95
62.53	26.05
62.56	26.14
62.58	26.26
62.61	26.38
62.63	26.46
62.66	26.57
62.68	26.71
62.71	26.79
62.73	26.90
62.75	27.03
62.78	27.13
62.80	27.21
62.83	27.35
62.85	27.47
62.88	27.55
62.90	27.67
62.93	27.80
62.95	27.88
62.97	27.98
63.00	28.11
63.02	28.21
63.05	28.31
63.07	28.45
63.10	28.55
63.12	28.64
63.15	28.76
63.17	28.88
63.19	28.96
63.22	29.07
63.24	29.21
63.27	29.29
63.29	29.39
63.32	29.53
63.34	29.63
63.36	29.72
63.39	29.86
63.41	29.98
63.44	30.06
63.46	30.19
63.49	30.31
63.51	30.39
63.54	30.50
63.56	30.64
63.58	30.74
63.61	30.83
63.63	30.98
63.66	31.10
63.68	31.19
63.71	31.32
63.73	31.44
63.76	31.52
63.78	31.64
63.80	31.79
63.83	31.88
63.85	31.99
63.88	32.14
63.90	32.24
63.93	32.34
63.95	32.48
63.98	32.61
64.00	32.70
64.02	32.82
64.05	32.96
64.07	33.04
64.10	33.16
64.12	33.31
64.15	33.41
64.17	33.52
64.20	33.67
64.22	33.79
64.24	33.88
64.27	34.03
64.29	34.16
64.32	34.25
64.34	34.38
64.37	34.53
64.39	34.63
64.41	34.74
64.44	34.90
64.46	35.02
64.49	35.12
64.51	35.27
64.54	35.41
64.56	35.50
64.59	35.64
64.61	35.78
64.63	35.88
64.66	35.99
64.68	36.15
64.71	36.25
64.73	36.37
64.76	36.53
64.78	36.65
64.81	36.74
64.83	36.89
64.85	37.03
64.88	37.12
64.90	37.24
64.93	37.38
64.95	37.48
64.98	37.60
65.00	37.75
65.03	37.87
65.05	37.97
65.07	38.13
65.10	38.26
65.12	38.35
65.15	38.49
65.17	38.62
65.20	38.68
65.22	38.79
65.25	38.94
65.27	39.05
65.29	39.15
65.32	39.30
65.34	39.41
65.37	39.50
65.39	39.63
65.42	39.75
65.44	39.83
65.47	39.95
65.49	40.08
65.51	40.16
65.54	40.26
65.56	40.40
65.59	40.51
65.61	40.60
65.64	40.73
65.66	40.83
65.68	40.90
65.71	41.02
65.73	41.13
65.76	41.20
65.78	41.30
65.81	41.42
65.83	41.51
65.86	41.61
65.88	41.74
65.90	41.84
65.93	41.90
65.95	42.02
65.98	42.12
66.00	42.18
66.03	42.27
66.05	42.38
66.08	42.45
66.10	42.53
66.12	42.65
66.15	42.72
66.17	42.78
66.20	42.90
66.22	42.99
66.25	43.05
66.27	43.14
66.30	43.24
66.32	43.28
66.34	43.36
66.37	43.47
66.39	43.53
66.42	43.59
66.44	43.70
66.47	43.77
66.49	43.82
66.52	43.92
66.54	44.01
66.56	44.05
66.59	44.13
66.61	44.23
66.64	44.28
66.66	44.34
66.69	44.45
66.71	44.52
66.73	44.56
66.76	44.67
66.78	44.75
66.81	44.80
66.83	44.89
66.86	44.98
66.88	45.01
66.91	45.08
66.93	45.18
66.95	45.23
66.98	45.29
67.00	45.39
67.03	45.46
67.05	45.49
67.08	45.58
67.10	45.66
67.13	45.69
67.15	45.76
67.17	45.84
67.20	45.89
67.22	45.94
67.25	46.03
67.27	46.08
67.30	46.11
67.32	46.20
67.35	46.27
67.37	46.30
67.39	46.37
67.42	46.44
67.44	46.46
67.47	46.50
67.49	46.58
67.52	46.62
67.54	46.65
67.57	46.73
67.59	46.77
67.61	46.79
67.64	46.85
67.66	46.90
67.69	46.92
67.71	46.97
67.74	47.03
67.76	47.04
67.78	47.07
67.81	47.14
67.83	47.17
67.86	47.18
67.88	47.25
67.91	47.30
67.93	47.30
67.96	47.34
67.98	47.40
68.00	47.40
68.03	47.42
68.05	47.48
68.08	47.49
68.10	47.50
68.13	47.56
68.15	47.59
68.18	47.59
68.20	47.64
68.22	47.68
68.25	47.68
68.27	47.70
68.30	47.76
68.32	47.76
68.35	47.78
68.37	47.84
68.40	47.85
68.42	47.86
68.44	47.91
68.47	47.94
68.49	47.93
68.52	47.97
68.54	48.01
68.57	47.99
68.59	48.01
68.62	48.06
68.64	48.06
68.66	48.06
68.69	48.12
68.71	48.14
68.74	48.12
68.76	48.16
68.79	48.20
68.81	48.18
68.83	48.20
68.86	48.25
68.88	48.24
68.91	48.24
68.93	48.29
68.96	48.29
68.98	48.28
69.01	48.32
69.03	48.35
69.05	48.33
69.08	48.34
69.10	48.38
69.13	48.37
69.15	48.38
69.18	48.42
69.20	48.41
69.23	48.40
69.25	48.44
69.27	48.45
69.30	48.42
69.32	48.46
69.35	48.48
69.37	48.45
69.40	48.46
69.42	48.50
69.45	48.48
69.47	48.48
69.49	48.51
69.52	48.50
69.54	48.48
69.57	48.51
69.59	48.52
69.62	48.49
69.64	48.51
69.67	48.53
69.69	48.49
69.71	48.48
69.74	48.51
69.76	48.49
69.79	48.46
69.81	48.48
69.84	48.47
69.86	48.44
69.89	48.45
69.91	48.46
69.93	48.42
69.96	48.42
69.98	48.45
70.01	48.41
70.03	48.39
70.06	48.41
70.08	48.38
70.10	48.35
70.13	48.37
70.15	48.36
70.18	48.32
70.20	48.32
70.23	48.32
70.25	48.28
70.28	48.27
70.30	48.28
70.32	48.25
70.35	48.22
70.37	48.23
70.40	48.22
70.42	48.16
70.45	48.17
70.47	48.17
70.50	48.12
70.52	48.10
70.54	48.11
70.57	48.07
70.59	48.03
70.62	48.04
70.64	48.01
70.67	47.96
70.69	47.97
70.72	47.95
70.74	47.90
70.76	47.89
70.79	47.89
70.81	47.85
70.84	47.82
70.86	47.85
70.89	47.81
70.91	47.77
70.94	47.78
70.96	47.76
70.98	47.71
71.01	47.71
71.03	47.70
71.06	47.66
71.08	47.66
71.11	47.67
71.13	47.64
71.15	47.61
71.18	47.64
71.20	47.62
71.23	47.59
71.25	47.62
71.28	47.63
71.30	47.59
71.33	47.60
71.35	47.63
71.37	47.61
71.40	47.61
71.42	47.65
71.45	47.64
71.47	47.63
71.50	47.69
71.52	47.70
71.55	47.69
71.57	47.76
71.59	47.81
71.62	47.81
71.64	47.86
71.67	47.93
71.69	47.95
71.72	47.99
71.74	48.08
71.77	48.13
71.79	48.16
71.81	48.26
71.84	48.33
71.86	48.38
71.89	48.48
71.91	48.56
71.94	48.61
71.96	48.69
71.99	48.79
72.01	48.85
72.03	48.92
72.06	49.03
72.08	49.08
72.11	49.15
72.13	49.24
72.16	49.30
72.18	49.35
72.20	49.44
72.23	49.50
72.25	49.53
72.28	49.59
72.30	49.65
72.33	49.68
72.35	49.73
72.38	49.79
72.40	49.82
72.42	49.83
72.45	49.88
72.47	49.90
72.50	49.90
72.52	49.93
72.55	49.95
72.57	49.95
72.60	49.96
72.62	49.98
72.64	49.98
72.67	49.98
72.69	49.99
72.72	49.99
72.74	49.99
72.77	49.99
72.79	49.99
72.82	49.99
72.84	49.99
72.86	49.99
72.89	49.99
72.91	49.99
72.94	49.99
72.96	49.99
72.99	49.99
73.01	49.99
73.04	49.99
73.06	49.99
73.08	49.99
73.11	49.99
73.13	49.99
73.16	49.99
73.18	49.99
73.21	49.99
73.23	49.99
73.25	49.99
73.28	49.99
73.30	49.99
73.33	49.99
73.35	49.99
73.38	49.99
73.40	49.99
73.43	49.99
73.45	49.99
73.47	49.99
73.50	49.99
73.52	49.99
73.55	49.99
73.57	49.99
73.60	49.99
73.62	49.99
73.65	49.99
73.67	49.99
73.69	49.99
73.72	49.99
73.74	49.99
73.77	49.99
73.79	49.99
73.82	49.99
73.84	49.99
73.87	49.99
73.89	49.99
73.91	49.99
73.94	49.99
73.96	49.99
73.99	49.99
74.01	49.99
74.04	49.99
74.06	49.99
74.09	49.99
74.11	49.99
74.13	49.99
74.16	49.99
74.18	49.99
74.21	49.99
74.23	49.99
74.26	49.99
74.28	49.99
74.31	49.99
74.33	49.99
74.35	49.99
74.38	49.99
74.40	49.99
74.43	49.99
74.45	49.99
74.48	49.99
74.50	49.99
74.52	49.99
74.55	49.99
74.57	49.99
74.60	49.99
74.62	49.99
74.65	49.99
74.67	49.99
74.70	49.99
74.72	49.99
74.74	49.99
74.77	49.99
74.79	49.99
74.82	49.99
74.84	49.99
74.87	49.99
74.89	49.99
74.92	49.99
74.94	49.99
74.96	49.99
74.99	49.99
75.01	49.99
75.04	49.99
75.06	49.99
75.09	49.99
75.11	49.99
75.14	49.99
75.16	49.99
75.18	49.99
75.21	49.99
75.23	49.99
75.26	49.99
75.28	49.99
75.31	49.99
75.33	49.99
75.36	49.99
75.38	49.99
75.40	49.99
75.43	49.99
75.45	49.99
75.48	49.99
75.50	49.99
75.53	49.99
75.55	49.99
75.57	49.99
75.60	49.99
75.62	49.99
75.65	49.99
75.67	49.99
75.70	49.99
75.72	49.99
75.75	49.99
75.77	49.99
75.79	49.99
75.82	49.99
75.84	49.99
75.87	49.99
75.89	49.99
75.92	49.99
75.94	49.99
75.97	49.99
75.99	49.99
76.01	49.99
76.04	49.99
76.06	49.99
76.09	49.99
76.11	49.99
76.14	49.99
76.16	49.99
76.19	49.99
76.21	49.99
76.23	49.99
76.26	49.99
76.28	49.99
76.31	49.99
76.33	49.99
76.36	49.99
76.38	49.99
76.41	49.99
76.43	49.99
76.45	49.99
76.48	49.99
76.50	49.99
76.53	49.99
76.55	49.99
76.58	49.99
76.60	49.99
76.62	49.99
76.65	49.99
76.67	49.99
76.70	49.99
76.72	49.99
76.75	49.99
76.77	49.99
76.80	49.99
76.82	49.99
76.84	49.99
76.87	49.99
76.89	49.99
76.92	49.99
76.94	49.99
76.97	49.99
76.99	49.99
77.02	49.99
77.04	49.99
77.06	49.99
77.09	49.99
77.11	49.99
77.14	49.99
77.16	49.99
77.19	49.99
77.21	49.99
77.24	49.99
77.26	49.99
77.28	49.99
77.31	49.99
77.33	49.99
77.36	49.99
77.38	49.99
77.41	49.99
77.43	49.99
77.46	49.99
77.48	49.99
77.50	49.99
77.53	49.99
77.55	49.99
77.58	49.99
77.60	49.99
77.63	49.99
77.65	49.99
77.68	49.99
77.70	49.99
77.72	49.99
77.75	49.99
77.77	49.99
77.80	49.99
77.82	49.99
77.85	49.99
77.87	49.99
77.89	49.99
77.92	49.99
77.94	49.99
77.97	49.99
77.99	49.99
78.02	49.99
78.04	49.99
78.07	49.99
78.09	49.99
78.11	49.99
78.14	49.99
78.16	49.99
78.19	49.99
78.21	49.99
78.24	49.99
78.26	49.99
78.29	49.99
78.31	49.99
78.33	49.99
78.36	49.99
78.38	49.99
78.41	49.99
78.43	49.99
78.46	49.99
78.48	49.99
78.51	49.99
78.53	49.99
78.55	49.99
78.58	49.99
78.60	49.99
78.63	49.99
78.65	49.99
78.68	49.99
78.70	49.99
78.73	49.99
78.75	49.99
78.77	49.99
78.80	49.99
78.82	49.99
78.85	49.99
78.87	49.99
78.90	49.99
78.92	49.99
78.94	49.99
78.97	49.99
78.99	49.99
79.02	49.99
79.04	49.99
79.07	49.99
79.09	49.99
79.12	49.99
79.14	49.99
79.16	49.99
79.19	49.99
79.21	49.99
79.24	49.99
79.26	49.99
79.29	49.99
79.31	49.99
79.34	49.99
79.36	49.99
79.38	49.99
79.41	49.99
79.43	49.99
79.46	49.99
79.48	49.99
79.51	49.99
79.53	49.99
79.56	49.99
79.58	49.99
79.60	49.99
79.63	49.99
79.65	49.99
79.68	49.99
79.70	49.99
79.73	49.99
79.75	49.99
79.78	49.99
79.80	49.99
79.82	49.99
79.85	49.99
79.87	49.99
79.90	49.99
79.92	49.99
79.95	49.99
79.97	49.99
79.99	49.99
80.02	49.99
80.04	49.99
80.07	49.99
80.09	49.99
80.12	49.99
80.14	49.99
80.17	49.99
80.19	49.99
80.21	49.99
80.24	49.99
80.26	49.99
80.29	49.99
80.31	49.99
80.34	49.99
80.36	49.99
80.39	49.99
80.41	49.99
80.43	49.99
80.46	49.99
80.48	49.99
80.51	49.99
80.53	49.99
80.56	49.99
80.58	49.99
80.61	49.99
80.63	49.99
80.65	49.99
80.68	49.99
80.70	49.99
80.73	49.99
80.75	49.99
80.78	49.99
80.80	49.99
80.83	49.99
80.85	49.99
80.87	49.99
80.90	49.99
80.92	49.99
80.95	49.99
80.97	49.99
81.00	49.99
81.02	49.99
81.04	49.99
81.07	49.99
81.09	49.99
81.12	49.99
81.14	49.99
81.17	49.99
81.19	49.99
81.22	49.99
81.24	49.99
81.26	49.99
81.29	49.99
81.31	49.99
81.34	49.99
81.36	49.99
81.39	49.99
81.41	49.99
81.44	49.99
81.46	49.99
81.48	49.99
81.51	49.99
81.53	49.99
81.56	49.99
81.58	49.99
81.61	49.99
81.63	49.99
81.66	49.99
81.68	49.99
81.70	49.99
81.73	49.99
81.75	49.99
81.78	49.99
81.80	49.99
81.83	49.99
81.85	49.99
81.88	49.99
81.90	49.99
81.92	49.99
81.95	49.99
81.97	49.99
82.00	49.99
82.02	49.99
82.05	49.99
82.07	49.99
82.10	49.99
82.12	49.99
82.14	49.99
82.17	49.99
82.19	49.99
82.22	49.99
82.24	49.99
82.27	49.99
82.29	49.99
82.31	49.99
82.34	49.99
82.36	49.99
82.39	49.99
82.41	49.99
82.44	49.99
82.46	49.99
82.49	49.99
82.51	49.99
82.53	49.99
82.56	49.99
82.58	49.99
82.61	49.99
82.63	49.99
82.66	49.99
82.68	49.99
82.71	49.99
82.73	49.99
82.75	49.99
82.78	49.99
82.80	49.99
82.83	49.99
82.85	49.99
82.88	49.99
82.90	49.99
82.93	49.99
82.95	49.99
82.97	49.99
83.00	49.99
83.02	49.99
83.05	49.99
83.07	49.99
83.10	49.99
83.12	49.99
83.15	49.99
83.17	49.99
83.19	49.99
83.22	49.99
83.24	49.99
83.27	49.99
83.29	49.99
83.32	49.99
83.34	49.99
83.36	49.99
83.39	49.99
83.41	49.99
83.44	49.99
83.46	49.99
83.49	49.99
83.51	49.99
83.54	49.99
83.56	49.99
83.58	49.99
83.61	49.99
83.63	49.99
83.66	49.99
83.68	49.99
83.71	49.99
83.73	49.99
83.76	49.99
83.78	49.99
83.80	49.99
83.83	49.99
83.85	49.99
83.88	49.99
83.90	49.99
83.93	49.99
83.95	49.99
83.98	49.99
84.00	49.99
84.02	49.99
84.05	49.99
84.07	49.99
84.10	49.99
84.12	49.99
84.15	49.99
84.17	49.99
84.20	49.99
84.22	49.99
84.24	49.99
84.27	49.99
84.29	49.99
84.32	49.99
84.34	49.99
84.37	49.99
84.39	49.99
84.41	49.99
84.44	49.99
84.46	49.99
84.49	49.99
84.51	49.99
84.54	49.99
84.56	49.99
84.59	49.99
84.61	49.99
84.63	49.99
84.66	49.99
84.68	49.99
84.71	49.99
84.73	49.99
84.76	49.99
84.78	49.99
84.81	49.99
84.83	49.99
84.85	49.99
84.88	49.99
84.90	49.99
84.93	49.99
84.95	49.99
84.98	49.99
85.00	49.99
85.03	49.99
85.05	49.99
