Voltage U1	Corriente IA
U1/V	IA/nA

42.44	2.41
42.46	2.40
42.49	2.41
42.51	2.45
42.53	2.44
42.56	2.44
42.58	2.48
42.61	2.49
42.63	2.48
42.66	2.52
42.68	2.55
42.71	2.53
42.73	2.55
42.75	2.58
42.78	2.57
42.80	2.57
42.83	2.62
42.85	2.62
42.88	2.61
42.90	2.65
42.93	2.66
42.95	2.65
42.97	2.68
43.00	2.71
43.02	2.69
43.05	2.70
43.07	2.74
43.10	2.73
43.12	2.73
43.15	2.78
43.17	2.79
43.19	2.77
43.22	2.80
43.24	2.82
43.27	2.80
43.29	2.82
43.32	2.86
43.34	2.84
43.36	2.85
43.39	2.88
43.41	2.89
43.44	2.88
43.46	2.92
43.49	2.93
43.51	2.91
43.54	2.94
43.56	2.96
43.58	2.95
43.61	2.96
43.63	3.00
43.66	2.99
43.68	2.99
43.71	3.03
43.73	3.03
43.76	3.01
43.78	3.04
43.80	3.06
43.83	3.04
43.85	3.07
43.88	3.10
43.90	3.09
43.93	3.09
43.95	3.13
43.98	3.13
44.00	3.11
44.02	3.14
44.05	3.16
44.07	3.15
44.10	3.17
44.12	3.20
44.15	3.18
44.17	3.19
44.20	3.22
44.22	3.21
44.24	3.20
44.27	3.24
44.29	3.23
44.32	3.22
44.34	3.25
44.37	3.27
44.39	3.25
44.41	3.28
44.44	3.31
44.46	3.29
44.49	3.29
44.51	3.32
44.54	3.32
44.56	3.31
44.59	3.35
44.61	3.36
44.63	3.33
44.66	3.36
44.68	3.39
44.71	3.37
44.73	3.37
44.76	3.40
44.78	3.39
44.81	3.38
44.83	3.42
44.85	3.43
44.88	3.41
44.90	3.44
44.93	3.46
44.95	3.45
44.98	3.45
45.00	3.48
45.03	3.46
45.05	3.46
45.07	3.50
45.10	3.50
45.12	3.49
45.15	3.52
45.17	3.54
45.20	3.52
45.22	3.54
45.25	3.56
45.27	3.54
45.29	3.55
45.32	3.59
45.34	3.58
45.37	3.56
45.39	3.60
45.42	3.61
45.44	3.59
45.47	3.62
45.49	3.64
45.51	3.62
45.54	3.64
45.56	3.67
45.59	3.65
45.61	3.65
45.64	3.68
45.66	3.69
45.68	3.67
45.71	3.70
45.73	3.71
45.76	3.69
45.78	3.71
45.81	3.74
45.83	3.72
45.86	3.73
45.88	3.76
45.90	3.75
45.93	3.74
45.95	3.77
45.98	3.77
46.00	3.75
46.03	3.78
46.05	3.80
46.08	3.78
46.10	3.79
46.12	3.82
46.15	3.80
46.17	3.80
46.20	3.83
46.22	3.83
46.25	3.82
46.27	3.85
46.30	3.87
46.32	3.85
46.34	3.87
46.37	3.90
46.39	3.88
46.42	3.88
46.44	3.91
46.47	3.90
46.49	3.88
46.52	3.92
46.54	3.93
46.56	3.91
46.59	3.94
46.61	3.96
46.64	3.94
46.66	3.94
46.69	3.97
46.71	3.96
46.73	3.95
46.76	3.99
46.78	3.98
46.81	3.96
46.83	3.99
46.86	4.00
46.88	3.98
46.91	4.00
46.93	4.02
46.95	3.99
46.98	3.99
47.00	4.03
47.03	4.02
47.05	4.00
47.08	4.04
47.10	4.04
47.13	4.02
47.15	4.05
47.17	4.06
47.20	4.04
47.22	4.05
47.25	4.09
47.27	4.07
47.30	4.06
47.32	4.10
47.35	4.10
47.37	4.09
47.39	4.12
47.42	4.13
47.44	4.11
47.47	4.13
47.49	4.15
47.52	4.13
47.54	4.13
47.57	4.16
47.59	4.16
47.61	4.15
47.64	4.18
47.66	4.18
47.69	4.16
47.71	4.19
47.74	4.21
47.76	4.18
47.78	4.20
47.81	4.22
47.83	4.21
47.86	4.20
47.88	4.24
47.91	4.23
47.93	4.20
47.96	4.23
47.98	4.25
48.00	4.22
48.03	4.23
48.05	4.26
48.08	4.24
48.10	4.23
48.13	4.27
48.15	4.27
48.18	4.25
48.20	4.28
48.22	4.29
48.25	4.27
48.27	4.29
48.30	4.31
48.32	4.28
48.35	4.29
48.37	4.33
48.40	4.30
48.42	4.30
48.44	4.33
48.47	4.33
48.49	4.31
48.52	4.34
48.54	4.35
48.57	4.32
48.59	4.33
48.62	4.36
48.64	4.34
48.66	4.33
48.69	4.37
48.71	4.35
48.74	4.34
48.76	4.37
48.79	4.37
48.81	4.34
48.84	4.36
48.86	4.38
48.88	4.35
48.91	4.35
48.93	4.38
48.96	4.36
48.98	4.35
49.01	4.38
49.03	4.37
49.05	4.34
49.08	4.36
49.10	4.36
49.13	4.34
49.15	4.35
49.18	4.37
49.20	4.34
49.23	4.33
49.25	4.36
49.27	4.34
49.30	4.32
49.32	4.34
49.35	4.34
49.37	4.31
49.40	4.32
49.42	4.33
49.45	4.29
49.47	4.29
49.49	4.31
49.52	4.28
49.54	4.26
49.57	4.28
49.59	4.27
49.62	4.22
49.64	4.24
49.67	4.24
49.69	4.20
49.71	4.20
49.74	4.22
49.76	4.19
49.79	4.17
49.81	4.19
49.84	4.17
49.86	4.14
49.89	4.16
49.91	4.15
49.93	4.11
49.96	4.12
49.98	4.12
50.01	4.07
50.03	4.06
50.06	4.08
50.08	4.05
50.10	4.03
50.13	4.04
50.15	4.04
50.18	3.99
50.20	4.00
50.23	4.00
50.25	3.96
50.28	3.97
50.30	3.98
50.32	3.94
50.35	3.91
50.37	3.93
50.40	3.90
50.42	3.87
50.45	3.89
50.47	3.88
50.50	3.84
50.52	3.83
50.54	3.85
50.57	3.80
50.59	3.79
50.62	3.81
50.64	3.78
50.67	3.79
50.69	3.80
50.72	3.78
50.74	3.74
50.76	3.75
50.79	3.75
50.81	3.70
50.84	3.70
50.86	3.71
50.89	3.67
50.91	3.64
50.94	3.66
50.96	3.63
50.98	3.59
51.01	3.61
51.03	3.59
51.06	3.55
51.08	3.54
51.11	3.54
51.13	3.49
51.15	3.47
51.18	3.49
51.20	3.44
51.23	3.41
51.25	3.42
51.28	3.41
51.30	3.36
51.33	3.33
51.35	3.33
51.37	3.29
51.40	3.28
51.42	3.29
51.45	3.25
51.47	3.22
51.50	3.24
51.52	3.21
51.55	3.17
51.57	3.19
51.59	3.18
51.62	3.13
51.64	3.13
51.67	3.13
51.69	3.09
51.72	3.07
51.74	3.08
51.77	3.05
51.79	3.02
51.81	3.03
51.84	3.02
51.86	2.97
51.89	2.98
51.91	2.98
51.94	2.93
51.96	2.93
51.99	2.94
52.01	2.90
52.03	2.87
52.06	2.88
52.08	2.86
52.11	2.82
52.13	2.83
52.16	2.82
52.18	2.78
52.20	2.78
52.23	2.77
52.25	2.73
52.28	2.71
52.30	2.72
52.33	2.69
52.35	2.66
52.38	2.68
52.40	2.67
52.42	2.62
52.45	2.61
52.47	2.61
52.50	2.57
52.52	2.57
52.55	2.57
52.57	2.53
52.60	2.51
52.62	2.52
52.64	2.50
52.67	2.45
52.69	2.46
52.72	2.46
52.74	2.41
52.77	2.40
52.79	2.40
52.82	2.36
52.84	2.33
52.86	2.35
52.89	2.33
52.91	2.30
52.94	2.31
52.96	2.29
52.99	2.26
53.01	2.26
53.04	2.26
53.06	2.21
53.08	2.21
53.11	2.22
53.13	2.19
53.16	2.16
53.18	2.17
53.21	2.15
53.23	2.12
53.26	2.12
53.28	2.12
53.30	2.08
53.33	2.08
53.35	2.09
53.38	2.05
53.40	2.03
53.43	2.05
53.45	2.02
53.47	1.98
53.50	2.00
53.52	1.98
53.55	1.93
53.57	1.93
53.60	1.94
53.62	1.90
53.65	1.88
53.67	1.90
53.69	1.86
53.72	1.84
53.74	1.85
53.77	1.83
53.79	1.79
53.82	1.81
53.84	1.80
53.87	1.76
53.89	1.75
53.91	1.75
53.94	1.70
53.96	1.72
53.99	1.73
54.01	1.66
54.04	1.66
54.06	1.69
54.09	1.64
54.11	1.61
54.13	1.66
54.16	1.62
54.18	1.58
54.21	1.61
54.23	1.61
54.26	1.55
54.28	1.56
54.31	1.58
54.33	1.52
54.35	1.51
54.38	1.54
54.40	1.50
54.43	1.46
54.45	1.50
54.48	1.48
54.50	1.43
54.52	1.43
54.55	1.44
54.57	1.38
54.60	1.40
54.62	1.39
54.65	1.34
54.67	1.35
54.70	1.35
54.72	1.31
54.74	1.30
54.77	1.32
54.79	1.28
54.82	1.26
54.84	1.28
54.87	1.26
54.89	1.23
54.92	1.24
54.94	1.24
54.96	1.21
54.99	1.21
55.01	1.23
55.04	1.20
55.06	1.18
55.09	1.20
55.11	1.18
55.14	1.16
55.16	1.18
55.18	1.19
55.21	1.17
55.23	1.18
55.26	1.19
55.28	1.17
55.31	1.16
55.33	1.20
55.36	1.18
55.38	1.16
55.40	1.20
55.43	1.19
55.45	1.17
55.48	1.19
55.50	1.20
55.53	1.18
55.55	1.19
55.57	1.22
55.60	1.19
55.62	1.19
55.65	1.22
55.67	1.21
55.70	1.19
55.72	1.23
55.75	1.24
55.77	1.22
55.79	1.24
55.82	1.26
55.84	1.24
55.87	1.24
55.89	1.28
55.92	1.27
55.94	1.26
55.97	1.30
55.99	1.30
56.01	1.28
56.04	1.31
56.06	1.33
56.09	1.31
56.11	1.32
56.14	1.36
56.16	1.34
56.19	1.34
56.21	1.37
56.23	1.38
56.26	1.36
56.28	1.40
56.31	1.41
56.33	1.38
56.36	1.40
56.38	1.42
56.41	1.40
56.43	1.40
56.45	1.43
56.48	1.42
56.50	1.41
56.53	1.44
56.55	1.44
56.58	1.42
56.60	1.44
56.62	1.46
56.65	1.44
56.67	1.45
56.70	1.49
56.72	1.46
56.75	1.46
56.77	1.49
56.80	1.48
56.82	1.47
56.84	1.50
56.87	1.52
56.89	1.49
56.92	1.51
56.94	1.55
56.97	1.52
56.99	1.53
57.02	1.56
57.04	1.56
57.06	1.54
57.09	1.58
57.11	1.58
57.14	1.56
57.16	1.59
57.19	1.61
57.21	1.60
57.24	1.61
57.26	1.65
57.28	1.63
57.31	1.63
57.33	1.67
57.36	1.67
57.38	1.66
57.41	1.70
57.43	1.72
57.46	1.70
57.48	1.72
57.50	1.76
57.53	1.75
57.55	1.75
57.58	1.80
57.60	1.79
57.63	1.77
57.65	1.82
57.68	1.84
57.70	1.83
57.72	1.87
57.75	1.89
57.77	1.89
57.80	1.91
57.82	1.94
57.85	1.94
57.87	1.94
57.89	1.98
57.92	1.99
57.94	1.97
57.97	2.02
57.99	2.04
58.02	2.02
58.04	2.05
58.07	2.08
58.09	2.06
58.11	2.08
58.14	2.12
58.16	2.12
58.19	2.12
58.21	2.16
58.24	2.17
58.26	2.15
58.29	2.20
58.31	2.22
58.33	2.20
58.36	2.23
58.38	2.27
58.41	2.26
58.43	2.27
58.46	2.31
58.48	2.32
58.51	2.31
58.53	2.35
58.55	2.37
58.58	2.36
58.60	2.39
58.63	2.43
58.65	2.41
58.68	2.43
58.70	2.47
58.73	2.46
58.75	2.45
58.77	2.50
58.80	2.51
58.82	2.49
58.85	2.52
58.87	2.55
58.90	2.54
58.92	2.56
58.94	2.60
58.97	2.59
58.99	2.60
59.02	2.64
59.04	2.63
59.07	2.63
59.09	2.67
59.12	2.70
59.14	2.68
59.16	2.71
59.19	2.75
59.21	2.74
59.24	2.74
59.26	2.79
59.29	2.79
59.31	2.79
59.34	2.83
59.36	2.85
59.38	2.83
59.41	2.88
59.43	2.91
59.46	2.89
59.48	2.92
59.51	2.96
59.53	2.95
59.56	2.95
59.58	3.00
59.60	3.01
59.63	2.99
59.65	3.04
59.68	3.06
59.70	3.05
59.73	3.07
59.75	3.11
59.78	3.10
59.80	3.11
59.82	3.16
59.85	3.15
59.87	3.15
59.90	3.20
59.92	3.22
59.95	3.20
59.97	3.24
59.99	3.27
60.02	3.26
60.04	3.29
60.07	3.32
60.09	3.32
60.12	3.33
60.14	3.37
60.17	3.38
60.19	3.36
60.21	3.41
60.24	3.43
60.26	3.42
60.29	3.45
60.31	3.48
60.34	3.47
60.36	3.48
60.39	3.53
60.41	3.52
60.43	3.53
60.46	3.57
60.48	3.58
60.51	3.57
60.53	3.61
60.56	3.64
60.58	3.62
60.61	3.64
60.63	3.69
60.65	3.68
60.68	3.68
60.70	3.73
60.73	3.74
60.75	3.72
60.78	3.76
60.80	3.79
60.83	3.78
60.85	3.81
60.87	3.85
60.90	3.83
60.92	3.84
60.95	3.89
60.97	3.88
61.00	3.89
61.02	3.93
61.05	3.94
61.07	3.93
61.09	3.96
61.12	4.00
61.14	3.98
61.17	4.00
61.19	4.04
61.22	4.03
61.24	4.04
61.26	4.08
61.29	4.09
61.31	4.08
61.34	4.13
61.36	4.15
61.39	4.14
61.41	4.17
61.44	4.21
61.46	4.19
61.48	4.19
61.51	4.24
61.53	4.24
61.56	4.25
61.58	4.29
61.61	4.31
61.63	4.30
61.66	4.32
61.68	4.35
61.70	4.33
61.73	4.35
61.75	4.40
61.78	4.39
61.80	4.39
61.83	4.43
61.85	4.44
61.88	4.43
61.90	4.47
61.92	4.49
61.95	4.48
61.97	4.50
62.00	4.53
62.02	4.53
62.05	4.53
62.07	4.58
62.10	4.58
62.12	4.57
62.14	4.62
62.17	4.63
62.19	4.62
62.22	4.65
62.24	4.68
62.27	4.67
62.29	4.69
62.31	4.73
62.34	4.72
62.36	4.73
62.39	4.77
62.41	4.78
62.44	4.77
62.46	4.81
62.49	4.84
62.51	4.82
62.53	4.85
62.56	4.89
62.58	4.88
62.61	4.88
62.63	4.93
62.66	4.93
62.68	4.92
62.71	4.96
62.73	4.97
62.75	4.96
62.78	4.99
62.80	5.02
62.83	5.01
62.85	5.02
62.88	5.07
62.90	5.05
62.93	5.06
62.95	5.09
62.97	5.11
63.00	5.10
63.02	5.14
63.05	5.16
63.07	5.14
63.10	5.16
63.12	5.20
63.15	5.19
63.17	5.20
63.19	5.23
63.22	5.24
63.24	5.24
63.27	5.28
63.29	5.30
63.32	5.28
63.34	5.31
63.36	5.34
63.39	5.33
63.41	5.33
63.44	5.37
63.46	5.37
63.49	5.37
63.51	5.41
63.54	5.42
63.56	5.42
63.58	5.45
63.61	5.48
63.63	5.46
63.66	5.49
63.68	5.53
63.71	5.51
63.73	5.52
63.76	5.57
63.78	5.57
63.80	5.56
63.83	5.60
63.85	5.62
63.88	5.60
63.90	5.62
63.93	5.64
63.95	5.63
63.98	5.64
64.00	5.69
64.02	5.69
64.05	5.69
64.07	5.74
64.10	5.75
64.12	5.73
64.15	5.77
64.17	5.79
64.20	5.78
64.22	5.79
64.24	5.83
64.27	5.82
64.29	5.83
64.32	5.87
64.34	5.87
64.37	5.85
64.39	5.90
64.41	5.91
64.44	5.90
64.46	5.94
64.49	5.96
64.51	5.95
64.54	5.96
64.56	6.00
64.59	5.99
64.61	6.00
64.63	6.04
64.66	6.04
64.68	6.03
64.71	6.06
64.73	6.08
64.76	6.06
64.78	6.08
64.81	6.12
64.83	6.11
64.85	6.11
64.88	6.15
64.90	6.15
64.93	6.13
64.95	6.17
64.98	6.20
65.00	6.18
65.03	6.21
65.05	6.25
65.07	6.24
65.10	6.24
65.12	6.27
65.15	6.27
65.17	6.27
65.20	6.31
65.22	6.32
65.25	6.31
65.27	6.33
65.29	6.36
65.32	6.34
65.34	6.35
65.37	6.39
65.39	6.37
65.42	6.38
65.44	6.41
65.47	6.41
65.49	6.40
65.51	6.44
65.54	6.45
65.56	6.43
65.59	6.46
65.61	6.48
65.64	6.46
65.66	6.46
65.68	6.50
65.71	6.47
65.73	6.46
65.76	6.50
65.78	6.50
65.81	6.49
65.83	6.50
65.86	6.52
65.88	6.50
65.90	6.50
65.93	6.53
65.95	6.51
65.98	6.51
66.00	6.54
66.03	6.54
66.05	6.51
66.08	6.54
66.10	6.55
66.12	6.53
66.15	6.54
66.17	6.56
66.20	6.54
66.22	6.54
66.25	6.57
66.27	6.57
66.30	6.55
66.32	6.58
66.34	6.58
66.37	6.55
66.39	6.57
66.42	6.59
66.44	6.56
66.47	6.56
66.49	6.59
66.52	6.57
66.54	6.56
66.56	6.59
66.59	6.59
66.61	6.56
66.64	6.58
66.66	6.59
66.69	6.56
66.71	6.57
66.73	6.60
66.76	6.57
66.78	6.56
66.81	6.59
66.83	6.57
66.86	6.56
66.88	6.58
66.91	6.59
66.93	6.56
66.95	6.57
66.98	6.58
67.00	6.55
67.03	6.55
67.05	6.57
67.08	6.55
67.10	6.53
67.13	6.56
67.15	6.54
67.17	6.52
67.20	6.53
67.22	6.55
67.25	6.51
67.27	6.53
67.30	6.55
67.32	6.52
67.35	6.51
67.37	6.53
67.39	6.52
67.42	6.49
67.44	6.51
67.47	6.51
67.49	6.47
67.52	6.48
67.54	6.49
67.57	6.45
67.59	6.45
67.61	6.48
67.64	6.45
67.66	6.43
67.69	6.45
67.71	6.44
67.74	6.42
67.76	6.43
67.78	6.43
67.81	6.40
67.83	6.40
67.86	6.42
67.88	6.39
67.91	6.37
67.93	6.39
67.96	6.37
67.98	6.33
68.00	6.35
68.03	6.35
68.05	6.31
68.08	6.32
68.10	6.33
68.13	6.30
68.15	6.29
68.18	6.31
68.20	6.29
68.22	6.26
68.25	6.28
68.27	6.26
68.30	6.22
68.32	6.24
68.35	6.25
68.37	6.21
68.40	6.20
68.42	6.21
68.44	6.17
68.47	6.15
68.49	6.17
68.52	6.15
68.54	6.12
68.57	6.13
68.59	6.13
68.62	6.09
68.64	6.10
68.66	6.11
68.69	6.07
68.71	6.06
68.74	6.07
68.76	6.05
68.79	6.01
68.81	6.03
68.83	6.01
68.86	5.97
68.88	5.98
68.91	5.98
68.93	5.94
68.96	5.94
68.98	5.95
69.01	5.91
69.03	5.90
69.05	5.92
69.08	5.90
69.10	5.86
69.13	5.88
69.15	5.88
69.18	5.84
69.20	5.83
69.23	5.85
69.25	5.81
69.27	5.79
69.30	5.81
69.32	5.78
69.35	5.76
69.37	5.77
69.40	5.76
69.42	5.71
69.45	5.72
69.47	5.72
69.49	5.68
69.52	5.68
69.54	5.69
69.57	5.66
69.59	5.64
69.62	5.65
69.64	5.63
69.67	5.60
69.69	5.61
69.71	5.60
69.74	5.56
69.76	5.56
69.79	5.56
69.81	5.52
69.84	5.50
69.86	5.52
69.89	5.48
69.91	5.45
69.93	5.47
69.96	5.45
69.98	5.41
70.01	5.41
70.03	5.40
70.06	5.37
70.08	5.36
70.10	5.37
70.13	5.34
70.15	5.31
70.18	5.33
70.20	5.30
70.23	5.25
70.25	5.27
70.28	5.26
70.30	5.22
70.32	5.21
70.35	5.22
70.37	5.18
70.40	5.16
70.42	5.17
70.45	5.14
70.47	5.11
70.50	5.13
70.52	5.11
70.54	5.07
70.57	5.07
70.59	5.07
70.62	5.02
70.64	5.02
70.67	5.03
70.69	4.99
70.72	4.96
70.74	4.97
70.76	4.95
70.79	4.91
70.81	4.92
70.84	4.91
70.86	4.87
70.89	4.87
70.91	4.88
70.94	4.83
70.96	4.81
70.98	4.83
71.01	4.80
71.03	4.76
71.06	4.77
71.08	4.76
71.11	4.71
71.13	4.71
71.15	4.71
71.18	4.67
71.20	4.65
71.23	4.67
71.25	4.64
71.28	4.61
71.30	4.62
71.33	4.60
71.35	4.54
71.37	4.55
71.40	4.55
71.42	4.50
71.45	4.50
71.47	4.51
71.50	4.47
71.52	4.45
71.55	4.47
71.57	4.44
71.59	4.41
71.62	4.42
71.64	4.40
71.67	4.36
71.69	4.37
71.72	4.39
71.74	4.34
71.77	4.34
71.79	4.36
71.81	4.33
71.84	4.30
71.86	4.32
71.89	4.30
71.91	4.26
71.94	4.28
71.96	4.28
71.99	4.25
72.01	4.26
72.03	4.28
72.06	4.25
72.08	4.23
72.11	4.25
72.13	4.23
72.16	4.20
72.18	4.22
72.20	4.22
72.23	4.19
72.25	4.20
72.28	4.22
72.30	4.19
72.33	4.19
72.35	4.21
72.38	4.18
72.40	4.16
72.42	4.19
72.45	4.18
72.47	4.15
72.50	4.17
72.52	4.18
72.55	4.15
72.57	4.15
72.60	4.17
72.62	4.14
72.64	4.12
72.67	4.15
72.69	4.14
72.72	4.11
72.74	4.14
72.77	4.14
72.79	4.11
72.82	4.12
72.84	4.14
72.86	4.10
72.89	4.10
72.91	4.12
72.94	4.09
72.96	4.07
72.99	4.10
73.01	4.09
73.04	4.06
73.06	4.08
73.08	4.08
73.11	4.05
73.13	4.05
73.16	4.07
73.18	4.04
73.21	4.03
73.23	4.06
73.25	4.04
73.28	4.01
73.30	4.04
73.33	4.04
73.35	4.01
73.38	4.02
73.40	4.04
73.43	4.00
73.45	4.00
73.47	4.03
73.50	4.00
73.52	3.98
73.55	4.01
73.57	4.00
73.60	3.97
73.62	3.99
73.65	4.00
73.67	3.97
73.69	3.98
73.72	4.01
73.74	3.98
73.77	3.97
73.79	4.00
73.82	3.99
73.84	3.97
73.87	3.99
73.89	4.00
73.91	3.98
73.94	4.00
73.96	4.02
73.99	4.00
74.01	3.99
74.04	4.03
74.06	4.01
74.09	3.99
74.11	4.03
74.13	4.03
74.16	4.00
74.18	4.03
74.21	4.05
74.23	4.03
74.26	4.04
74.28	4.07
74.31	4.06
74.33	4.05
74.35	4.09
74.38	4.08
74.40	4.06
74.43	4.10
74.45	4.12
74.48	4.10
74.50	4.12
74.52	4.15
74.55	4.13
74.57	4.13
74.60	4.16
74.62	4.15
74.65	4.15
74.67	4.18
74.70	4.19
74.72	4.17
74.74	4.20
74.77	4.22
74.79	4.20
74.82	4.22
74.84	4.25
74.87	4.23
74.89	4.23
74.92	4.27
74.94	4.27
74.96	4.26
74.99	4.29
75.01	4.31
75.04	4.29
75.06	4.31
75.09	4.34
75.11	4.32
75.14	4.32
75.16	4.35
75.18	4.35
75.21	4.34
75.23	4.38
75.26	4.40
75.28	4.38
75.31	4.40
75.33	4.42
75.36	4.40
75.38	4.41
75.40	4.45
75.43	4.44
75.45	4.45
75.48	4.48
75.50	4.48
75.53	4.47
75.55	4.50
75.57	4.52
75.60	4.50
75.62	4.52
75.65	4.56
75.67	4.54
75.70	4.54
75.72	4.58
75.75	4.58
75.77	4.57
75.79	4.61
75.82	4.63
75.84	4.62
75.87	4.64
75.89	4.67
75.92	4.65
75.94	4.67
75.97	4.72
75.99	4.72
76.01	4.72
76.04	4.76
76.06	4.76
76.09	4.75
76.11	4.79
76.14	4.82
76.16	4.81
76.19	4.84
76.21	4.87
76.23	4.86
76.26	4.87
76.28	4.92
76.31	4.91
76.33	4.91
76.36	4.96
76.38	4.98
76.41	4.97
76.43	5.01
76.45	5.04
76.48	5.03
76.50	5.05
76.53	5.09
76.55	5.08
76.58	5.09
76.60	5.13
76.62	5.14
76.65	5.13
76.67	5.18
76.70	5.21
76.72	5.19
76.75	5.23
76.77	5.26
76.80	5.25
76.82	5.26
76.84	5.31
76.87	5.33
76.89	5.31
76.92	5.36
76.94	5.38
76.97	5.37
76.99	5.40
77.02	5.43
77.04	5.42
77.06	5.44
77.09	5.49
77.11	5.48
77.14	5.49
77.16	5.53
77.19	5.55
77.21	5.54
77.24	5.58
77.26	5.61
77.28	5.60
77.31	5.63
77.33	5.67
77.36	5.66
77.38	5.68
77.41	5.74
77.43	5.75
77.46	5.74
77.48	5.79
77.50	5.81
77.53	5.80
77.55	5.85
77.58	5.89
77.60	5.89
77.63	5.90
77.65	5.95
77.68	5.96
77.70	5.96
77.72	6.01
77.75	6.03
77.77	6.03
77.80	6.07
77.82	6.10
77.85	6.10
77.87	6.13
77.89	6.19
77.92	6.18
77.94	6.19
77.97	6.24
77.99	6.25
78.02	6.25
78.04	6.30
78.07	6.32
78.09	6.32
78.11	6.37
78.14	6.40
78.16	6.40
78.19	6.42
78.21	6.47
78.24	6.47
78.26	6.48
78.29	6.54
78.31	6.56
78.33	6.56
78.36	6.60
78.38	6.64
78.41	6.64
78.43	6.68
78.46	6.72
78.48	6.71
78.51	6.73
78.53	6.78
78.55	6.79
78.58	6.79
78.60	6.85
78.63	6.88
78.65	6.88
78.68	6.92
78.70	6.96
78.73	6.96
78.75	6.98
78.77	7.03
78.80	7.05
78.82	7.06
78.85	7.12
78.87	7.14
78.90	7.14
78.92	7.18
78.94	7.20
78.97	7.20
78.99	7.23
79.02	7.29
79.04	7.29
79.07	7.31
79.09	7.36
79.12	7.38
79.14	7.39
79.16	7.44
79.19	7.48
79.21	7.47
79.24	7.52
79.26	7.56
79.29	7.56
79.31	7.59
79.34	7.64
79.36	7.65
79.38	7.66
79.41	7.71
79.43	7.73
79.46	7.73
79.48	7.78
79.51	7.82
79.53	7.82
79.56	7.86
79.58	7.91
79.60	7.93
79.63	7.95
79.65	8.01
79.68	8.02
79.70	8.02
79.73	8.08
79.75	8.11
79.78	8.10
79.80	8.15
79.82	8.20
79.85	8.20
79.87	8.22
79.90	8.28
79.92	8.30
79.95	8.31
79.97	8.37
79.99	8.40
80.02	8.40
80.04	8.45
80.07	8.49
80.09	8.50
80.12	8.54
80.14	8.59
80.17	8.59
80.19	8.61
80.21	8.67
80.24	8.69
80.26	8.69
80.29	8.74
80.31	8.78
80.34	8.78
80.36	8.83
80.39	8.88
80.41	8.88
80.43	8.91
80.46	8.96
80.48	8.98
80.51	8.98
80.53	9.05
80.56	9.07
80.58	9.07
80.61	9.13
80.63	9.17
80.65	9.17
80.68	9.21
80.70	9.26
80.73	9.27
80.75	9.29
80.78	9.35
80.80	9.37
80.83	9.38
80.85	9.44
80.87	9.47
80.90	9.47
80.92	9.53
80.95	9.59
80.97	9.58
81.00	9.62
81.02	9.68
81.04	9.66
81.07	9.71
81.09	9.78
81.12	9.78
81.14	9.80
81.17	9.88
81.19	9.89
81.22	9.89
81.24	9.97
81.26	10.01
81.29	10.00
81.31	10.06
81.34	10.12
81.36	10.10
81.39	10.14
81.41	10.22
81.44	10.22
81.46	10.23
81.48	10.32
81.51	10.33
81.53	10.33
81.56	10.40
81.58	10.45
81.61	10.44
81.63	10.49
81.66	10.56
81.68	10.54
81.70	10.60
81.73	10.65
81.75	10.65
81.78	10.70
81.80	10.76
81.83	10.77
81.85	10.79
81.88	10.85
81.90	10.87
81.92	10.88
81.95	10.94
81.97	10.98
82.00	10.99
82.02	11.03
82.05	11.09
82.07	11.09
82.10	11.11
82.12	11.18
82.14	11.19
82.17	11.21
82.19	11.27
82.22	11.30
82.24	11.31
82.27	11.35
82.29	11.39
82.31	11.40
82.34	11.44
82.36	11.49
82.39	11.50
82.41	11.51
82.44	11.57
82.46	11.59
82.49	11.59
82.51	11.65
82.53	11.69
82.56	11.69
82.58	11.73
82.61	11.78
82.63	11.78
82.66	11.80
82.68	11.86
82.71	11.87
82.73	11.89
82.75	11.94
82.78	11.96
82.80	11.95
82.83	12.00
82.85	12.04
82.88	12.04
82.90	12.07
82.93	12.12
82.95	12.12
82.97	12.14
83.00	12.19
83.02	12.22
83.05	12.22
83.07	12.27
83.10	12.30
83.12	12.30
83.15	12.34
83.17	12.38
83.19	12.38
83.22	12.40
83.24	12.45
83.27	12.46
83.29	12.47
83.32	12.51
83.34	12.54
83.36	12.54
83.39	12.58
83.41	12.62
83.44	12.62
83.46	12.66
83.49	12.71
83.51	12.71
83.54	12.72
83.56	12.78
83.58	12.80
83.61	12.79
83.63	12.85
83.66	12.88
83.68	12.88
83.71	12.91
83.73	12.96
83.76	12.96
83.78	12.97
83.80	13.03
83.83	13.04
83.85	13.05
83.88	13.10
83.90	13.12
83.93	13.12
83.95	13.16
83.98	13.20
84.00	13.19
84.02	13.21
84.05	13.27
84.07	13.27
84.10	13.28
84.12	13.33
84.15	13.35
84.17	13.34
84.20	13.39
84.22	13.41
84.24	13.40
84.27	13.44
84.29	13.48
84.32	13.48
84.34	13.48
84.37	13.53
84.39	13.54
84.41	13.54
84.44	13.58
84.46	13.60
84.49	13.60
84.51	13.62
84.54	13.66
84.56	13.65
84.59	13.67
84.61	13.72
84.63	13.71
84.66	13.72
84.68	13.77
84.71	13.77
84.73	13.76
84.76	13.80
84.78	13.82
84.81	13.81
84.83	13.84
84.85	13.87
84.88	13.86
84.90	13.87
84.93	13.91
84.95	13.91
84.98	13.90
85.00	13.95
85.03	13.96
85.05	13.94
