Voltage U1	Corriente IA
U1/V	IA/nA

42.36	1.46
42.39	1.46
42.41	1.51
42.44	1.52
42.46	1.50
42.49	1.56
42.51	1.59
42.53	1.57
42.56	1.61
42.58	1.66
42.61	1.64
42.63	1.65
42.66	1.70
42.68	1.70
42.71	1.70
42.73	1.75
42.75	1.77
42.78	1.75
42.80	1.80
42.83	1.83
42.85	1.81
42.88	1.83
42.90	1.89
42.93	1.87
42.95	1.88
42.97	1.93
43.00	1.94
43.02	1.92
43.05	1.98
43.07	2.00
43.10	1.98
43.12	2.02
43.15	2.05
43.17	2.03
43.19	2.05
43.22	2.11
43.24	2.10
43.27	2.10
43.29	2.15
43.32	2.16
43.34	2.13
43.36	2.17
43.39	2.20
43.41	2.18
43.44	2.21
43.46	2.25
43.49	2.24
43.51	2.24
43.54	2.30
43.56	2.29
43.58	2.28
43.61	2.33
43.63	2.35
43.66	2.32
43.68	2.40
43.71	2.39
43.73	2.36
43.76	2.42
43.78	2.45
43.80	2.41
43.83	2.45
43.85	2.50
43.88	2.46
43.90	2.48
43.93	2.55
43.95	2.53
43.98	2.51
44.00	2.58
44.02	2.59
44.05	2.55
44.07	2.60
44.10	2.65
44.12	2.60
44.15	2.63
44.17	2.69
44.20	2.66
44.22	2.66
44.24	2.73
44.27	2.72
44.29	2.69
44.32	2.76
44.34	2.74
44.37	2.74
44.39	2.80
44.41	2.80
44.44	2.78
44.46	2.83
44.49	2.85
44.51	2.82
44.54	2.85
44.56	2.89
44.59	2.86
44.61	2.87
44.63	2.92
44.66	2.92
44.68	2.91
44.71	2.96
44.73	2.97
44.76	2.94
44.78	2.98
44.81	3.00
44.83	2.98
44.85	3.00
44.88	3.05
44.90	3.03
44.93	3.03
44.95	3.08
44.98	3.07
45.00	3.06
45.03	3.10
45.05	3.12
45.07	3.09
45.10	3.13
45.12	3.16
45.15	3.13
45.17	3.14
45.20	3.19
45.22	3.18
45.25	3.18
45.27	3.22
45.29	3.22
45.32	3.20
45.34	3.24
45.37	3.26
45.39	3.24
45.42	3.26
45.44	3.31
45.47	3.28
45.49	3.28
45.51	3.33
45.54	3.33
45.56	3.31
45.59	3.36
45.61	3.38
45.64	3.35
45.66	3.38
45.68	3.41
45.71	3.39
45.73	3.40
45.76	3.44
45.78	3.42
45.81	3.42
45.83	3.47
45.86	3.47
45.88	3.44
45.90	3.48
45.93	3.51
45.95	3.48
45.98	3.50
46.00	3.54
46.03	3.51
46.05	3.52
46.08	3.57
46.10	3.53
46.12	3.56
46.15	3.62
46.17	3.58
46.20	3.57
46.22	3.64
46.25	3.62
46.27	3.59
46.30	3.65
46.32	3.67
46.34	3.62
46.37	3.66
46.39	3.70
46.42	3.65
46.44	3.67
46.47	3.72
46.49	3.70
46.52	3.68
46.54	3.75
46.56	3.74
46.59	3.70
46.61	3.75
46.64	3.79
46.66	3.74
46.69	3.77
46.71	3.82
46.73	3.77
46.76	3.79
46.78	3.82
46.81	3.79
46.83	3.81
46.86	3.85
46.88	3.83
46.91	3.83
46.93	3.87
46.95	3.86
46.98	3.84
47.00	3.89
47.03	3.90
47.05	3.87
47.08	3.90
47.10	3.93
47.13	3.90
47.15	3.91
47.17	3.95
47.20	3.93
47.22	3.92
47.25	3.97
47.27	3.97
47.30	3.94
47.32	3.98
47.35	4.00
47.37	3.97
47.39	3.99
47.42	4.03
47.44	4.00
47.47	4.00
47.49	4.04
47.52	4.04
47.54	4.02
47.57	4.06
47.59	4.07
47.61	4.04
47.64	4.07
47.66	4.10
47.69	4.06
47.71	4.07
47.74	4.12
47.76	4.09
47.78	4.09
47.81	4.13
47.83	4.13
47.86	4.10
47.88	4.14
47.91	4.15
47.93	4.13
47.96	4.15
47.98	4.18
48.00	4.15
48.03	4.15
48.05	4.19
48.08	4.17
48.10	4.16
48.13	4.20
48.15	4.20
48.18	4.16
48.20	4.19
48.22	4.22
48.25	4.18
48.27	4.19
48.30	4.23
48.32	4.20
48.35	4.20
48.37	4.24
48.40	4.22
48.42	4.20
48.44	4.23
48.47	4.24
48.49	4.21
48.52	4.22
48.54	4.24
48.57	4.20
48.59	4.24
48.62	4.26
48.64	4.20
48.66	4.22
48.69	4.26
48.71	4.22
48.74	4.21
48.76	4.26
48.79	4.23
48.81	4.19
48.84	4.24
48.86	4.23
48.88	4.17
48.91	4.21
48.93	4.23
48.96	4.17
48.98	4.18
49.01	4.22
49.03	4.18
49.05	4.15
49.08	4.20
49.10	4.17
49.13	4.12
49.15	4.16
49.18	4.17
49.20	4.12
49.23	4.15
49.25	4.13
49.27	4.09
49.30	4.11
49.32	4.11
49.35	4.07
49.37	4.07
49.40	4.10
49.42	4.05
49.45	4.03
49.47	4.06
49.49	4.03
49.52	4.00
49.54	4.04
49.57	4.03
49.59	3.98
49.62	3.99
49.64	3.99
49.67	3.95
49.69	3.94
49.71	3.97
49.74	3.93
49.76	3.90
49.79	3.92
49.81	3.90
49.84	3.86
49.86	3.89
49.89	3.88
49.91	3.84
49.93	3.84
49.96	3.86
49.98	3.81
50.01	3.79
50.03	3.81
50.06	3.78
50.08	3.74
50.10	3.77
50.13	3.75
50.15	3.71
50.18	3.72
50.20	3.72
50.23	3.67
50.25	3.66
50.28	3.69
50.30	3.63
50.32	3.61
50.35	3.63
50.37	3.61
50.40	3.56
50.42	3.59
50.45	3.58
50.47	3.53
50.50	3.53
50.52	3.54
50.54	3.49
50.57	3.47
50.59	3.48
50.62	3.45
50.64	3.42
50.67	3.44
50.69	3.42
50.72	3.37
50.74	3.38
50.76	3.38
50.79	3.33
50.81	3.32
50.84	3.34
50.86	3.28
50.89	3.26
50.91	3.28
50.94	3.25
50.96	3.21
50.98	3.25
51.01	3.19
51.03	3.15
51.06	3.19
51.08	3.15
51.11	3.09
51.13	3.12
51.15	3.12
51.18	3.04
51.20	3.05
51.23	3.07
51.25	3.00
51.28	2.99
51.30	3.02
51.33	2.98
51.35	2.92
51.37	2.96
51.40	2.93
51.42	2.87
51.45	2.89
51.47	2.90
51.50	2.82
51.52	2.82
51.55	2.85
51.57	2.79
51.59	2.75
51.62	2.79
51.64	2.73
51.67	2.72
51.69	2.74
51.72	2.69
51.74	2.66
51.77	2.68
51.79	2.65
51.81	2.60
51.84	2.63
51.86	2.62
51.89	2.57
51.91	2.57
51.94	2.58
51.96	2.53
51.99	2.50
52.01	2.52
52.03	2.48
52.06	2.44
52.08	2.47
52.11	2.45
52.13	2.40
52.16	2.41
52.18	2.41
52.20	2.35
52.23	2.34
52.25	2.36
52.28	2.31
52.30	2.29
52.33	2.31
52.35	2.28
52.38	2.23
52.40	2.25
52.42	2.24
52.45	2.19
52.47	2.19
52.50	2.19
52.52	2.14
52.55	2.12
52.57	2.15
52.60	2.10
52.62	2.07
52.64	2.09
52.67	2.08
52.69	2.02
52.72	2.03
52.74	2.03
52.77	1.98
52.79	1.97
52.82	1.99
52.84	1.94
52.86	1.92
52.89	1.94
52.91	1.91
52.94	1.86
52.96	1.89
52.99	1.87
53.01	1.82
53.04	1.83
53.06	1.84
53.08	1.79
53.11	1.77
53.13	1.79
53.16	1.75
53.18	1.71
53.21	1.73
53.23	1.71
53.26	1.66
53.28	1.67
53.30	1.67
53.33	1.62
53.35	1.62
53.38	1.63
53.40	1.58
53.43	1.58
53.45	1.59
53.47	1.51
53.50	1.52
53.52	1.55
53.55	1.49
53.57	1.46
53.60	1.50
53.62	1.46
53.65	1.40
53.67	1.43
53.69	1.43
53.72	1.35
53.74	1.37
53.77	1.40
53.79	1.32
53.82	1.31
53.84	1.35
53.87	1.31
53.89	1.26
53.91	1.30
53.94	1.27
53.96	1.21
53.99	1.23
54.01	1.24
54.04	1.17
54.06	1.18
54.09	1.18
54.11	1.13
54.13	1.14
54.16	1.14
54.18	1.09
54.21	1.09
54.23	1.11
54.26	1.07
54.28	1.04
54.31	1.06
54.33	1.04
54.35	1.00
54.38	1.02
54.40	1.01
54.43	0.96
54.45	0.97
54.48	0.98
54.50	0.93
54.52	0.91
54.55	0.93
54.57	0.90
54.60	0.87
54.62	0.89
54.65	0.88
54.67	0.83
54.70	0.85
54.72	0.85
54.74	0.80
54.77	0.80
54.79	0.82
54.82	0.77
54.84	0.75
54.87	0.77
54.89	0.75
54.92	0.71
54.94	0.77
54.96	0.77
54.99	0.72
55.01	0.72
55.04	0.73
55.06	0.68
55.09	0.67
55.11	0.69
55.14	0.65
55.16	0.63
55.18	0.66
55.21	0.64
55.23	0.61
55.26	0.63
55.28	0.63
55.31	0.58
55.33	0.58
55.36	0.61
55.38	0.56
55.40	0.55
55.43	0.57
55.45	0.55
55.48	0.53
55.50	0.56
55.53	0.55
55.55	0.52
55.57	0.52
55.60	0.50
55.62	0.45
55.65	0.45
55.67	0.48
55.70	0.44
55.72	0.44
55.75	0.46
55.77	0.44
55.79	0.43
55.82	0.44
55.84	0.43
55.87	0.40
55.89	0.44
55.92	0.42
55.94	0.38
55.97	0.40
55.99	0.42
56.01	0.37
56.04	0.39
56.06	0.42
56.09	0.38
56.11	0.36
56.14	0.39
56.16	0.37
56.19	0.34
56.21	0.34
56.23	0.35
56.26	0.31
56.28	0.33
56.31	0.35
56.33	0.31
56.36	0.32
56.38	0.35
56.41	0.32
56.43	0.30
56.45	0.33
56.48	0.32
56.50	0.29
56.53	0.32
56.55	0.30
56.58	0.30
56.60	0.32
56.62	0.32
56.65	0.30
56.67	0.31
56.70	0.33
56.72	0.30
56.75	0.30
56.77	0.34
56.80	0.31
56.82	0.31
56.84	0.33
56.87	0.36
56.89	0.36
56.92	0.38
56.94	0.39
56.97	0.37
56.99	0.37
57.02	0.40
57.04	0.37
57.06	0.37
57.09	0.41
57.11	0.40
57.14	0.40
57.16	0.43
57.19	0.44
57.21	0.42
57.24	0.44
57.26	0.46
57.28	0.44
57.31	0.44
57.33	0.49
57.36	0.46
57.38	0.46
57.41	0.50
57.43	0.50
57.46	0.50
57.48	0.53
57.50	0.54
57.53	0.51
57.55	0.52
57.58	0.56
57.60	0.53
57.63	0.53
57.65	0.59
57.68	0.57
57.70	0.57
57.72	0.61
57.75	0.61
57.77	0.59
57.80	0.62
57.82	0.63
57.85	0.61
57.87	0.62
57.89	0.67
57.92	0.64
57.94	0.64
57.97	0.69
57.99	0.68
58.02	0.67
58.04	0.71
58.07	0.72
58.09	0.70
58.11	0.72
58.14	0.75
58.16	0.72
58.19	0.74
58.21	0.79
58.24	0.76
58.26	0.76
58.29	0.81
58.31	0.78
58.33	0.80
58.36	0.86
58.38	0.83
58.41	0.82
58.43	0.89
58.46	0.88
58.48	0.85
58.51	0.91
58.53	0.94
58.55	0.89
58.58	0.93
58.60	0.99
58.63	0.95
58.65	0.96
58.68	1.03
58.70	1.02
58.73	1.00
58.75	1.06
58.77	1.08
58.80	1.05
58.82	1.10
58.85	1.15
58.87	1.11
58.90	1.14
58.92	1.21
58.94	1.18
58.97	1.20
58.99	1.24
59.02	1.23
59.04	1.24
59.07	1.30
59.09	1.29
59.12	1.30
59.14	1.35
59.16	1.36
59.19	1.35
59.21	1.40
59.24	1.42
59.26	1.41
59.29	1.45
59.31	1.50
59.34	1.48
59.36	1.49
59.38	1.55
59.41	1.55
59.43	1.54
59.46	1.59
59.48	1.62
59.51	1.60
59.53	1.64
59.56	1.67
59.58	1.66
59.60	1.68
59.63	1.74
59.65	1.73
59.68	1.73
59.70	1.78
59.73	1.79
59.75	1.78
59.78	1.83
59.80	1.86
59.82	1.84
59.85	1.88
59.87	1.92
59.90	1.90
59.92	1.91
59.95	1.96
59.97	1.96
59.99	1.96
60.02	2.02
60.04	2.03
60.07	2.01
60.09	2.06
60.12	2.10
60.14	2.08
60.17	2.10
60.19	2.16
60.21	2.14
60.24	2.15
60.26	2.21
60.29	2.21
60.31	2.20
60.34	2.26
60.36	2.28
60.39	2.26
60.41	2.30
60.43	2.34
60.46	2.33
60.48	2.34
60.51	2.40
60.53	2.40
60.56	2.40
60.58	2.46
60.61	2.48
60.63	2.46
60.65	2.50
60.68	2.53
60.70	2.52
60.73	2.55
60.75	2.60
60.78	2.56
60.80	2.62
60.83	2.67
60.85	2.63
60.87	2.66
60.90	2.73
60.92	2.71
60.95	2.71
60.97	2.78
61.00	2.78
61.02	2.76
61.05	2.82
61.07	2.86
61.09	2.82
61.12	2.87
61.14	2.93
61.17	2.89
61.19	2.91
61.22	2.98
61.24	2.97
61.26	2.96
61.29	3.04
61.31	3.04
61.34	3.02
61.36	3.07
61.39	3.12
61.41	3.09
61.44	3.14
61.46	3.16
61.48	3.14
61.51	3.19
61.53	3.23
61.56	3.21
61.58	3.23
61.61	3.28
61.63	3.27
61.66	3.28
61.68	3.34
61.70	3.35
61.73	3.33
61.75	3.39
61.78	3.41
61.80	3.40
61.83	3.44
61.85	3.48
61.88	3.46
61.90	3.47
61.92	3.52
61.95	3.52
61.97	3.52
62.00	3.58
62.02	3.60
62.05	3.58
62.07	3.61
62.10	3.65
62.12	3.63
62.14	3.66
62.17	3.71
62.19	3.70
62.22	3.71
62.24	3.76
62.27	3.77
62.29	3.76
62.31	3.81
62.34	3.84
62.36	3.81
62.39	3.85
62.41	3.89
62.44	3.88
62.46	3.89
62.49	3.95
62.51	3.94
62.53	3.95
62.56	4.00
62.58	4.02
62.61	4.00
62.63	4.05
62.66	4.08
62.68	4.06
62.71	4.09
62.73	4.15
62.75	4.13
62.78	4.14
62.80	4.19
62.83	4.20
62.85	4.19
62.88	4.24
62.90	4.27
62.93	4.25
62.95	4.29
62.97	4.33
63.00	4.32
63.02	4.34
63.05	4.39
63.07	4.38
63.10	4.38
63.12	4.44
63.15	4.45
63.17	4.43
63.19	4.50
63.22	4.49
63.24	4.48
63.27	4.55
63.29	4.56
63.32	4.53
63.34	4.58
63.36	4.63
63.39	4.59
63.41	4.63
63.44	4.69
63.46	4.67
63.49	4.67
63.51	4.74
63.54	4.73
63.56	4.71
63.58	4.77
63.61	4.81
63.63	4.77
63.66	4.81
63.68	4.87
63.71	4.83
63.73	4.85
63.76	4.92
63.78	4.90
63.80	4.88
63.83	4.96
63.85	4.95
63.88	4.96
63.90	5.01
63.93	5.01
63.95	5.01
63.98	5.06
64.00	5.08
64.02	5.06
64.05	5.10
64.07	5.13
64.10	5.11
64.12	5.14
64.15	5.19
64.17	5.18
64.20	5.16
64.22	5.22
64.24	5.22
64.27	5.21
64.29	5.26
64.32	5.29
64.34	5.27
64.37	5.30
64.39	5.34
64.41	5.32
64.44	5.34
64.46	5.39
64.49	5.38
64.51	5.38
64.54	5.43
64.56	5.45
64.59	5.42
64.61	5.47
64.63	5.50
64.66	5.48
64.68	5.51
64.71	5.55
64.73	5.54
64.76	5.54
64.78	5.59
64.81	5.59
64.83	5.58
64.85	5.65
64.88	5.67
64.90	5.65
64.93	5.68
64.95	5.71
64.98	5.69
65.00	5.69
65.03	5.75
65.05	5.74
65.07	5.74
65.10	5.79
65.12	5.79
65.15	5.77
65.17	5.81
65.20	5.83
65.22	5.81
65.25	5.83
65.27	5.87
65.29	5.85
65.32	5.85
65.34	5.90
65.37	5.89
65.39	5.87
65.42	5.92
65.44	5.93
65.47	5.90
65.49	5.93
65.51	5.96
65.54	5.94
65.56	5.95
65.59	6.00
65.61	5.97
65.64	5.98
65.66	6.03
65.68	5.97
65.71	5.98
65.73	6.04
65.76	6.02
65.78	5.99
65.81	6.06
65.83	6.05
65.86	6.01
65.88	6.05
65.90	6.08
65.93	6.02
65.95	6.05
65.98	6.10
66.00	6.05
66.03	6.05
66.05	6.11
66.08	6.08
66.10	6.05
66.12	6.10
66.15	6.11
66.17	6.06
66.20	6.08
66.22	6.12
66.25	6.06
66.27	6.07
66.30	6.11
66.32	6.07
66.34	6.10
66.37	6.12
66.39	6.09
66.42	6.08
66.44	6.12
66.47	6.11
66.49	6.09
66.52	6.13
66.54	6.13
66.56	6.09
66.59	6.12
66.61	6.13
66.64	6.10
66.66	6.10
66.69	6.14
66.71	6.10
66.73	6.10
66.76	6.13
66.78	6.12
66.81	6.09
66.83	6.13
66.86	6.14
66.88	6.10
66.91	6.11
66.93	6.13
66.95	6.10
66.98	6.09
67.00	6.13
67.03	6.10
67.05	6.08
67.08	6.11
67.10	6.10
67.13	6.06
67.15	6.09
67.17	6.09
67.20	6.05
67.22	6.06
67.25	6.09
67.27	6.05
67.30	6.03
67.32	6.07
67.35	6.04
67.37	6.02
67.39	6.04
67.42	6.03
67.44	5.99
67.47	6.01
67.49	6.02
67.52	5.98
67.54	5.97
67.57	6.00
67.59	5.97
67.61	5.94
67.64	5.97
67.66	5.96
67.69	5.92
67.71	5.94
67.74	5.94
67.76	5.90
67.78	5.91
67.81	5.93
67.83	5.89
67.86	5.87
67.88	5.90
67.91	5.87
67.93	5.84
67.96	5.87
67.98	5.86
68.00	5.82
68.03	5.83
68.05	5.84
68.08	5.78
68.10	5.82
68.13	5.82
68.15	5.75
68.18	5.77
68.20	5.80
68.22	5.73
68.25	5.72
68.27	5.77
68.30	5.72
68.32	5.68
68.35	5.73
68.37	5.70
68.40	5.64
68.42	5.67
68.44	5.69
68.47	5.62
68.49	5.63
68.52	5.66
68.54	5.60
68.57	5.58
68.59	5.62
68.62	5.58
68.64	5.53
68.66	5.57
68.69	5.56
68.71	5.49
68.74	5.52
68.76	5.51
68.79	5.46
68.81	5.48
68.83	5.48
68.86	5.43
68.88	5.44
68.91	5.44
68.93	5.40
68.96	5.38
68.98	5.41
69.01	5.37
69.03	5.34
69.05	5.37
69.08	5.35
69.10	5.30
69.13	5.31
69.15	5.32
69.18	5.27
69.20	5.27
69.23	5.29
69.25	5.24
69.27	5.22
69.30	5.24
69.32	5.21
69.35	5.17
69.37	5.20
69.40	5.19
69.42	5.14
69.45	5.14
69.47	5.15
69.49	5.10
69.52	5.08
69.54	5.10
69.57	5.06
69.59	5.03
69.62	5.05
69.64	5.03
69.67	4.98
69.69	5.00
69.71	4.99
69.74	4.95
69.76	4.94
69.79	4.96
69.81	4.90
69.84	4.87
69.86	4.90
69.89	4.87
69.91	4.83
69.93	4.85
69.96	4.83
69.98	4.78
70.01	4.78
70.03	4.78
70.06	4.73
70.08	4.72
70.10	4.74
70.13	4.69
70.15	4.66
70.18	4.68
70.20	4.66
70.23	4.61
70.25	4.63
70.28	4.62
70.30	4.57
70.32	4.56
70.35	4.57
70.37	4.53
70.40	4.50
70.42	4.52
70.45	4.48
70.47	4.45
70.50	4.47
70.52	4.42
70.54	4.39
70.57	4.43
70.59	4.38
70.62	4.32
70.64	4.36
70.67	4.35
70.69	4.28
70.72	4.29
70.74	4.31
70.76	4.23
70.79	4.22
70.81	4.26
70.84	4.21
70.86	4.16
70.89	4.20
70.91	4.16
70.94	4.10
70.96	4.12
70.98	4.13
71.01	4.05
71.03	4.05
71.06	4.08
71.08	4.01
71.11	3.98
71.13	4.02
71.15	3.98
71.18	3.95
71.20	3.96
71.23	3.90
71.25	3.88
71.28	3.90
71.30	3.87
71.33	3.82
71.35	3.84
71.37	3.83
71.40	3.78
71.42	3.77
71.45	3.78
71.47	3.73
71.50	3.70
71.52	3.73
71.55	3.68
71.57	3.64
71.59	3.66
71.62	3.64
71.64	3.59
71.67	3.60
71.69	3.60
71.72	3.54
71.74	3.53
71.77	3.55
71.79	3.49
71.81	3.46
71.84	3.48
71.86	3.45
71.89	3.41
71.91	3.43
71.94	3.41
71.96	3.36
71.99	3.36
72.01	3.36
72.03	3.31
72.06	3.29
72.08	3.31
72.11	3.27
72.13	3.23
72.16	3.25
72.18	3.23
72.20	3.17
72.23	3.18
72.25	3.18
72.28	3.13
72.30	3.12
72.33	3.13
72.35	3.08
72.38	3.05
72.40	3.08
72.42	3.04
72.45	2.99
72.47	3.01
72.50	3.00
72.52	2.94
72.55	2.95
72.57	2.95
72.60	2.90
72.62	2.88
72.64	2.90
72.67	2.85
72.69	2.82
72.72	2.84
72.74	2.82
72.77	2.77
72.79	2.78
72.82	2.78
72.84	2.73
72.86	2.73
72.89	2.74
72.91	2.69
72.94	2.66
72.96	2.69
72.99	2.61
73.01	2.62
73.04	2.65
73.06	2.59
73.08	2.56
73.11	2.61
73.13	2.56
73.16	2.51
73.18	2.55
73.21	2.55
73.23	2.48
73.25	2.51
73.28	2.53
73.30	2.47
73.33	2.46
73.35	2.51
73.38	2.47
73.40	2.43
73.43	2.48
73.45	2.46
73.47	2.41
73.50	2.44
73.52	2.46
73.55	2.40
73.57	2.42
73.60	2.46
73.62	2.40
73.65	2.42
73.67	2.44
73.69	2.40
73.72	2.40
73.74	2.43
73.77	2.40
73.79	2.38
73.82	2.42
73.84	2.40
73.87	2.37
73.89	2.40
73.91	2.41
73.94	2.37
73.96	2.38
73.99	2.41
74.01	2.37
74.04	2.36
74.06	2.40
74.09	2.37
74.11	2.33
74.13	2.36
74.16	2.36
74.18	2.32
74.21	2.35
74.23	2.36
74.26	2.32
74.28	2.32
74.31	2.35
74.33	2.31
74.35	2.29
74.38	2.33
74.40	2.31
74.43	2.28
74.45	2.32
74.48	2.32
74.50	2.28
74.52	2.30
74.55	2.31
74.57	2.27
74.60	2.27
74.62	2.31
74.65	2.28
74.67	2.26
74.70	2.30
74.72	2.29
74.74	2.25
74.77	2.30
74.79	2.31
74.82	2.28
74.84	2.28
74.87	2.31
74.89	2.28
74.92	2.27
74.94	2.31
74.96	2.29
74.99	2.27
75.01	2.31
75.04	2.31
75.06	2.27
75.09	2.30
75.11	2.32
75.14	2.29
75.16	2.30
75.18	2.34
75.21	2.32
75.23	2.30
75.26	2.34
75.28	2.34
75.31	2.31
75.33	2.36
75.36	2.37
75.38	2.34
75.40	2.40
75.43	2.39
75.45	2.35
75.48	2.40
75.50	2.44
75.53	2.38
75.55	2.41
75.57	2.47
75.60	2.43
75.62	2.43
75.65	2.50
75.67	2.48
75.70	2.45
75.72	2.52
75.75	2.53
75.77	2.49
75.79	2.54
75.82	2.59
75.84	2.54
75.87	2.56
75.89	2.63
75.92	2.61
75.94	2.59
75.97	2.67
75.99	2.66
76.01	2.62
76.04	2.67
76.06	2.68
76.09	2.68
76.11	2.73
76.14	2.74
76.16	2.71
76.19	2.75
76.21	2.78
76.23	2.76
76.26	2.78
76.28	2.82
76.31	2.80
76.33	2.80
76.36	2.86
76.38	2.86
76.41	2.84
76.43	2.89
76.45	2.91
76.48	2.89
76.50	2.92
76.53	2.95
76.55	2.93
76.58	2.94
76.60	3.00
76.62	2.99
76.65	2.98
76.67	3.03
76.70	3.04
76.72	3.02
76.75	3.06
76.77	3.09
76.80	3.07
76.82	3.10
76.84	3.15
76.87	3.12
76.89	3.13
76.92	3.19
76.94	3.19
76.97	3.18
76.99	3.24
77.02	3.26
77.04	3.24
77.06	3.28
77.09	3.31
77.11	3.29
77.14	3.31
77.16	3.37
77.19	3.36
77.21	3.36
77.24	3.42
77.26	3.43
77.28	3.41
77.31	3.47
77.33	3.51
77.36	3.49
77.38	3.53
77.41	3.58
77.43	3.56
77.46	3.57
77.48	3.63
77.50	3.63
77.53	3.63
77.55	3.69
77.58	3.72
77.60	3.70
77.63	3.75
77.65	3.79
77.68	3.77
77.70	3.80
77.72	3.87
77.75	3.86
77.77	3.87
77.80	3.91
77.82	3.93
77.85	3.93
77.87	4.01
77.89	4.00
77.92	3.99
77.94	4.07
77.97	4.07
77.99	4.05
78.02	4.11
78.04	4.16
78.07	4.13
78.09	4.17
78.11	4.24
78.14	4.22
78.16	4.23
78.19	4.32
78.21	4.31
78.24	4.30
78.26	4.38
78.29	4.40
78.31	4.37
78.33	4.43
78.36	4.49
78.38	4.45
78.41	4.49
78.43	4.57
78.46	4.58
78.48	4.57
78.51	4.65
78.53	4.64
78.55	4.66
78.58	4.73
78.60	4.73
78.63	4.74
78.65	4.80
78.68	4.82
78.70	4.81
78.73	4.87
78.75	4.91
78.77	4.90
78.80	4.94
78.82	5.00
78.85	4.99
78.87	5.01
78.90	5.08
78.92	5.09
78.94	5.09
78.97	5.16
78.99	5.19
79.02	5.19
79.04	5.24
79.07	5.29
79.09	5.28
79.12	5.31
79.14	5.38
79.16	5.38
79.19	5.39
79.21	5.46
79.24	5.48
79.26	5.48
79.29	5.54
79.31	5.59
79.34	5.59
79.36	5.63
79.38	5.69
79.41	5.68
79.43	5.70
79.46	5.77
79.48	5.79
79.51	5.79
79.53	5.86
79.56	5.89
79.58	5.88
79.60	5.94
79.63	5.99
79.65	5.99
79.68	6.01
79.70	6.09
79.73	6.09
79.75	6.11
79.78	6.18
79.80	6.20
79.82	6.20
79.85	6.27
79.87	6.31
79.90	6.30
79.92	6.35
79.95	6.41
79.97	6.40
79.99	6.42
80.02	6.49
80.04	6.51
80.07	6.52
80.09	6.59
80.12	6.62
80.14	6.62
80.17	6.67
80.19	6.72
80.21	6.72
80.24	6.76
80.26	6.82
80.29	6.80
80.31	6.87
80.34	6.93
80.36	6.91
80.39	6.95
80.41	7.04
80.43	7.04
80.46	7.04
80.48	7.14
80.51	7.15
80.53	7.14
80.56	7.22
80.58	7.27
80.61	7.25
80.63	7.31
80.65	7.39
80.68	7.37
80.70	7.39
80.73	7.49
80.75	7.50
80.78	7.49
80.80	7.59
80.83	7.62
80.85	7.60
80.87	7.67
80.90	7.75
80.92	7.73
80.95	7.80
80.97	7.84
81.00	7.84
81.02	7.89
81.04	7.95
81.07	7.95
81.09	7.97
81.12	8.05
81.14	8.06
81.17	8.08
81.19	8.15
81.22	8.18
81.24	8.18
81.26	8.25
81.29	8.30
81.31	8.30
81.34	8.35
81.36	8.41
81.39	8.41
81.41	8.43
81.44	8.51
81.46	8.53
81.48	8.54
81.51	8.61
81.53	8.65
81.56	8.65
81.58	8.70
81.61	8.75
81.63	8.76
81.66	8.79
81.68	8.86
81.70	8.87
81.73	8.89
81.75	8.96
81.78	8.99
81.80	8.98
81.83	9.05
81.85	9.10
81.88	9.10
81.90	9.15
81.92	9.20
81.95	9.21
81.97	9.23
82.00	9.30
82.02	9.31
82.05	9.33
82.07	9.39
82.10	9.43
82.12	9.42
82.14	9.48
82.17	9.53
82.19	9.53
82.22	9.56
82.24	9.63
82.27	9.63
82.29	9.64
82.31	9.70
82.34	9.73
82.36	9.73
82.39	9.79
82.41	9.83
82.44	9.83
82.46	9.88
82.49	9.93
82.51	9.92
82.53	9.94
82.56	10.01
82.58	10.02
82.61	10.02
82.63	10.09
82.66	10.12
82.68	10.11
82.71	10.16
82.73	10.19
82.75	10.18
82.78	10.26
82.80	10.28
82.83	10.26
82.85	10.32
82.88	10.38
82.90	10.35
82.93	10.39
82.95	10.47
82.97	10.47
83.00	10.46
83.02	10.54
83.05	10.55
83.07	10.53
83.10	10.60
83.12	10.65
83.15	10.62
83.17	10.67
83.19	10.74
83.22	10.71
83.24	10.73
83.27	10.81
83.29	10.81
83.32	10.80
83.34	10.89
83.36	10.91
83.39	10.90
83.41	10.96
83.44	10.98
83.46	10.98
83.49	11.03
83.51	11.06
83.54	11.05
83.56	11.10
83.58	11.14
83.61	11.13
83.63	11.15
83.66	11.22
83.68	11.22
83.71	11.22
83.73	11.28
83.76	11.29
83.78	11.28
83.80	11.34
83.83	11.37
83.85	11.36
83.88	11.39
83.90	11.45
83.93	11.43
83.95	11.44
83.98	11.50
84.00	11.50
84.02	11.49
84.05	11.55
84.07	11.57
84.10	11.55
84.12	11.59
84.15	11.63
84.17	11.61
84.20	11.63
84.22	11.68
84.24	11.67
84.27	11.66
84.29	11.72
84.32	11.73
84.34	11.71
84.37	11.74
84.39	11.77
84.41	11.75
84.44	11.78
84.46	11.82
84.49	11.80
84.51	11.80
84.54	11.85
84.56	11.85
84.59	11.84
84.61	11.89
84.63	11.91
84.66	11.88
84.68	11.92
84.71	11.94
84.73	11.92
84.76	11.94
84.78	11.99
84.81	11.97
84.83	11.97
84.85	12.02
84.88	12.02
84.90	12.00
84.93	12.02
84.95	12.04
84.98	12.02
